latexml (LaTeXML version 0.8.6) processing 2003/0304099.tex
(Digesting TeX 0304099...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.19 sec)
(Processing content /home/user/latex-in-arxiv/2003/0304099.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.03 sec) 1.53 sec) 1.81 sec)
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsfonts.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amssymb.sty.ltxml... 0.03 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amscd.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsgen.sty.ltxml... 0.00 sec) 0.02 sec)
Info:unexpected:options Unused global options: emtex
	at 0304099.tex; line 47 col 0 - line 47 col 16
Info:unexpected:titlepage When using titlepage, Frontmatter will not be well-structured
	at 0304099.tex; line 49 col 0 - line 49 col 17
Error:undefined:\lx@ams@matrix@ The token T_CS[\lx@ams@matrix@] is not defined.
	at 0304099.tex; line 184 col 0 - line 184 col 10
	Defining it now as <ltx:ERROR/>
	Next token is T_BEGIN[{] ( == T_BEGIN[{]) more: name=CD,datameaning=commutative-diagram}\@start@alignment
	In Core::Gullet[@0x5654f966b018] /home/user/latex-in-arxiv/2003/0304099.tex; from line 184 col 0 to line 184 col 10
	 <= Core::Stomach[@0x5654f966b1f8] <= Core::Definition::Constructor[$$] <= Core::Stomach[@0x5654f966b1f8] <= ...
Warning:expected:\endlem body should have ended with '\endlem'
	at 0304099.tex; line 197 col 0 - line 197 col 32
	current body started at 0304099.tex; line 195 col 7 - line 195 col 7
	Got T_LETTER[T]
	 -- Box[T Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[q]
	 -- Box[q Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
