,eqnarray
0,"\begin{eqnarray}\label{susyphase}
\delta \xi^i &=& \epsilon^i + \bar \epsilon\cdot \xi \xi^i\,, \nonumber \\
\delta \pi_i &=& {\gamma\over2}\bar\epsilon_i + \bar\epsilon_i\xi\cdot \pi -
\bar\epsilon\cdot\xi \pi_i\,, \nonumber \\
\delta \lambda^i &=& \bar\epsilon\cdot\xi\lambda^i +
\bar\epsilon\cdot\lambda\xi^i\,.
\"
1,"\begin{eqnarray}
\hat S_i &=& {\partial\over\partial\xi^i} + {{\alpha}\over2}\bar\xi_i -
\bar\xi_i
\left(\bar\xi \cdot {\partial \over \partial\bar \xi}\right), \nonumber \\
\hat {\bar S}{}^i &=& {\partial\over\partial\bar\xi_i} +
{{\gamma}\over2}\xi^i +
\xi^i{\left(\xi\cdot {\partial \over \partial \xi}\right)}. \label{quantS}
\"
2,"\begin{eqnarray}
\hat {\bar S}^i \Psi &=& \left[1+
\bar\xi\cdot\xi\right]^{-{\gamma\over2}}
\left[{\;\;\partial\Phi\over \partial
\bar\xi_i}\right] \nonumber \\
\hat S_i\Psi &=&  \left[1+
\bar\xi\cdot\xi\right]^{-{\gamma\over2}}
\left[{1\over2}{\left( \gamma + \alpha \right)\bar\xi_i }
-\bar\xi_i\left(\bar\xi \cdot
{\partial\over\partial\bar\xi}\right)\right]\Phi.
\"
3,"\begin{eqnarray}\label{transcomp}
&& \delta_{\epsilon} c_{(k)}^{i_1\ldots i_k} = (-1)^k\left\{ [k-1 -q]
\epsilon^{[i_1} c_{(k-1)}^{i_2 \ldots i_k]} -(1 -
\delta_{k,n})(k+1)\,\bar\epsilon_j c^{ji_1\ldots i_k}_{(k+1)}\right\}\;
(k \geq 2)\,,\nonumber \\
&& \delta_{\epsilon}c_{(0)} = - \bar\epsilon_i c_{(1)}^i\,, \quad
\delta_{\epsilon}c_{(1)}^i = q\epsilon^i c_{(0)} + 2\bar\epsilon_j
c^{ji}_{(2)}\;.
\"
4,"\begin{eqnarray}
\delta_\epsilon a &=& -\bar\epsilon_i b^i\,, \nonumber \\
\delta_\epsilon b^i &=& -\varepsilon^{ij}\bar\epsilon_j c\,,\nonumber \\
\delta_\epsilon c &=& \varepsilon_{ij} \epsilon^i b^j\,, \label{tr21}
\"
5,"\begin{eqnarray}
\delta_\epsilon a &=& -\bar\epsilon_i b^i\,, \nonumber \\
\delta_\epsilon b^i &=& -\varepsilon^{ij}\bar\epsilon_j c + \epsilon^i
a\,,\nonumber \\
\delta_\epsilon c &=& 0\,.\label{tr22}
\"
6,"\begin{eqnarray}
\delta_\epsilon a &=& -\bar\epsilon_i b^i\,, \nonumber \\
\delta_\epsilon b^i &=& \epsilon^i a\,.
\"
7,"\begin{eqnarray}
|||\tilde{\Phi}_{(1)}|||^2 &=& - \int d\mu_0\,\ln (1 +\bar\xi\cdot \xi)\,
\tilde{\bar\Phi}_{(1)}\tilde\Phi_{(1)} \nonumber \\
&=& |a|^2 + \bar b_i b^i \label{norm3}
\"
8,"\begin{eqnarray}
\delta_\epsilon a &=& -\bar\epsilon_i b^i\,, \nonumber \\
\delta_\epsilon b^i &=& -\varepsilon^{ij}\bar\epsilon_j c - \epsilon^i
a\,,\nonumber \\
\delta_\epsilon c &=& 2\,\varepsilon_{ij} \epsilon^i b^j\, \label{tr23}
\"
9,"\begin{eqnarray}\label{susyphase}
\delta \xi^i &=& \epsilon^i + \bar \epsilon\cdot \xi \xi^i\,, \nonumber \\
\delta \pi_i &=& {\gamma\over2}\bar\epsilon_i + \bar\epsilon_i\xi\cdot \pi -
\bar\epsilon\cdot\xi \pi_i\,, \nonumber \\
\delta \lambda^i &=& \bar\epsilon\cdot\xi\lambda^i +
\bar\epsilon\cdot\lambda\xi^i\,.
\"
10,"\begin{eqnarray}
\hat S_i &=& {\partial\over\partial\xi^i} + {{\alpha}\over2}\bar\xi_i -
\bar\xi_i
\left(\bar\xi \cdot {\partial \over \partial\bar \xi}\right), \nonumber \\
\hat {\bar S}{}^i &=& {\partial\over\partial\bar\xi_i} +
{{\gamma}\over2}\xi^i +
\xi^i{\left(\xi\cdot {\partial \over \partial \xi}\right)}. \label{quantS}
\"
11,"\begin{eqnarray}
\hat {\bar S}^i \Psi &=& \left[1+
\bar\xi\cdot\xi\right]^{-{\gamma\over2}}
\left[{\;\;\partial\Phi\over \partial
\bar\xi_i}\right] \nonumber \\
\hat S_i\Psi &=&  \left[1+
\bar\xi\cdot\xi\right]^{-{\gamma\over2}}
\left[{1\over2}{\left( \gamma + \alpha \right)\bar\xi_i }
-\bar\xi_i\left(\bar\xi \cdot
{\partial\over\partial\bar\xi}\right)\right]\Phi.
\"
12,"\begin{eqnarray}\label{transcomp}
&& \delta_{\epsilon} c_{(k)}^{i_1\ldots i_k} = (-1)^k\left\{ [k-1 -q]
\epsilon^{[i_1} c_{(k-1)}^{i_2 \ldots i_k]} -(1 -
\delta_{k,n})(k+1)\,\bar\epsilon_j c^{ji_1\ldots i_k}_{(k+1)}\right\}\;
(k \geq 2)\,,\nonumber \\
&& \delta_{\epsilon}c_{(0)} = - \bar\epsilon_i c_{(1)}^i\,, \quad
\delta_{\epsilon}c_{(1)}^i = q\epsilon^i c_{(0)} + 2\bar\epsilon_j
c^{ji}_{(2)}\;.
\"
13,"\begin{eqnarray}
\delta_\epsilon a &=& -\bar\epsilon_i b^i\,, \nonumber \\
\delta_\epsilon b^i &=& -\varepsilon^{ij}\bar\epsilon_j c\,,\nonumber \\
\delta_\epsilon c &=& \varepsilon_{ij} \epsilon^i b^j\,, \label{tr21}
\"
14,"\begin{eqnarray}
\delta_\epsilon a &=& -\bar\epsilon_i b^i\,, \nonumber \\
\delta_\epsilon b^i &=& -\varepsilon^{ij}\bar\epsilon_j c + \epsilon^i
a\,,\nonumber \\
\delta_\epsilon c &=& 0\,.\label{tr22}
\"
15,"\begin{eqnarray}
\delta_\epsilon a &=& -\bar\epsilon_i b^i\,, \nonumber \\
\delta_\epsilon b^i &=& \epsilon^i a\,.
\"
16,"\begin{eqnarray}
|||\tilde{\Phi}_{(1)}|||^2 &=& - \int d\mu_0\,\ln (1 +\bar\xi\cdot \xi)\,
\tilde{\bar\Phi}_{(1)}\tilde\Phi_{(1)} \nonumber \\
&=& |a|^2 + \bar b_i b^i \label{norm3}
\"
17,"\begin{eqnarray}
\delta_\epsilon a &=& -\bar\epsilon_i b^i\,, \nonumber \\
\delta_\epsilon b^i &=& -\varepsilon^{ij}\bar\epsilon_j c - \epsilon^i
a\,,\nonumber \\
\delta_\epsilon c &=& 2\,\varepsilon_{ij} \epsilon^i b^j\, \label{tr23}
\"
