,eqnarray
0,"\begin{eqnarray}
&&
S=\int d^4x \sum_{i=1,2,3} \overline{\Psi}^{(i)}_L  i
  {\fmslash D} \Psi^{(i)}_L
  +\int d^4x \sum_{i=1,2,3} \overline{\Psi}^{(i)}_R i
  {\fmslash  D}  \Psi^{(i)}_R \nonumber \\
&& 
  -\int d^4x \frac{1}{4 g'}f_{\mu \nu}f^{\mu \nu}
  -\int d^4x \frac{1}{2 g}\mbox{{\bf tr}}F^L_{\mu \nu}F^{L \mu \nu} 
  -\int d^4x \frac{1}{2 g_S} \mbox{{\bf tr}}F^S_{\mu \nu}F^{S\mu \nu} 
  	\nonumber\\
&& \label{4.1}
  + \int d^4x \bigg(  (D_\mu   \Phi )^\dagger D^\mu \Phi            
  - \mu^2 {\Phi}^\dagger  \Phi - 
  \lambda \Phi^\dagger\Phi\Phi^\dagger \Phi   \bigg) \\ 
&& 
  + \int d^4x \bigg ( 
  -\sum_{i,j=1}^3 \bigg(
  W^{ij} \, ( \bar{   L}^{(i)}_L \Phi)
     e^{(j)}_R
  + {W^\dagger}^{ij}  \bar {  e}^{(i)}_R \Phi^\dagger    
  L^{(j)}_L) \bigg )  \nonumber \\ 
&&
  -\sum_{i,j=1}^3  \bigg(
  G_u^{ij} ( \bar{  Q}^{(i)}_L  {\bar\Phi})   
  u^{(j)}_R
  + {G_u^\dagger}^{ij} \bar {  u}^{(i)}_R   
   {\bar\Phi}^\dagger Q^{(j)}_L) \bigg ) \nonumber \\ 
&&
  -\sum_{i,j=1}^3  \bigg(
  G_d^{ij} ( \bar{   Q}^{(i)}_L  \Phi ) d^{(j)}_R
  + {G_d^\dagger}^{ij} \bar{ d }^{(i)}_R \Phi^\dagger Q^{(j)}_L) \bigg ) 
    \bigg) \nonumber,
\"
1,"\begin{eqnarray}
S_{NCSM} & = & \int d^4x \sum_{i=1}^3 \overline{\widehat \Psi}^{(i)}_L \star i
  \widehat{\fmslash D} \widehat \Psi^{(i)}_L
  +\int d^4x \sum_{i=1}^3 \overline{\widehat \Psi}^{(i)}_R \star i
  \widehat{\fmslash  D} \widehat \Psi^{(i)}_R  \nonumber \\
&&-\int d^4x \frac{1}{2 g'} 
  \mbox{{\bf tr}}_{\bf 1} \widehat
  F_{\mu \nu} \star  \widehat F^{\mu \nu}
  -\int d^4x \frac{1}{2 g} \mbox{{\bf tr}}_{\bf 2} \widehat
  F_{\mu \nu} \star  \widehat F^{\mu \nu}
  -\int d^4x \frac{1}{2 g_S} \mbox{{\bf tr}}_{\bf 3} \widehat
  F_{\mu \nu} \star  \widehat F^{\mu \nu} \nonumber \\
&& + \int d^4x \bigg( \rho_0(\widehat D_\mu \widehat \Phi)^\dagger
  \star \rho_0(\widehat D^\mu \widehat \Phi) 
 -\mu^2 \rho_0(\widehat {\Phi})^\dagger \star  \rho_0(\widehat \Phi)  \nonumber
	\\
\label{b.1}
&& - \lambda
  \rho_0(\widehat \Phi)^\dagger \star  \rho_0(\widehat \Phi)\star
  \rho_0(\widehat \Phi)^\dagger \star  \rho_0(\widehat \Phi)   \bigg)  \\ 
&& + \int d^4x \bigg ( -\sum_{i,j=1}^3  \bigg(
  W^{ij} ( \bar{ \widehat L}^{(i)}_L \star \rho_L(\widehat \Phi))
  \star  \widehat e^{(j)}_R
  + {W^\dagger}^{ij} \bar {\widehat e}^{(i)}_R \star (\rho_L(\widehat \Phi)^\dagger \star \widehat
  L^{(j)}_L) \bigg )  \nonumber \\ 
&& -\sum_{i,j=1}^3  \bigg(
  G_u^{ij} ( \bar{\widehat Q}^{(i)}_L \star \rho_{\bar Q}(\widehat{\bar\Phi}))\star  
  \widehat u^{(j)}_R
  + {G_u^\dagger}^{ij} \bar {\widehat u}^{(i)}_R \star 
  (\rho_{\bar Q}(\widehat{\bar\Phi})^\dagger
  \star \widehat Q^{(j)}_L) \bigg )   \nonumber \\ 
&& - \sum_{i,j=1}^3  \bigg(
  G_d^{ij} ( \bar{ \widehat Q}^{(i)}_L \star \rho_Q(\widehat \Phi))\star  
  \widehat d^{(j)}_R
  + {G_d^\dagger}^{ij} \bar{ \widehat d}^{(i)}_R \star (\rho_Q(\widehat \Phi)^\dagger
  \star \widehat Q^{(j)}_L) \bigg ) \bigg)  \nonumber
\"
2,"\begin{eqnarray}
S_{\mbox{\tiny Higgs}} & = & \int d^4x\Bigg( (D^{SM}_\mu\phi)^\dagger D^{SM \mu}\phi
   -\mu^2 \phi^\dagger \phi
-\lambda (\phi^\dagger \phi) (\phi^\dagger \phi) \Bigg)
   \\
%%
%%
\nonumber &&
+ \int d^4x \Bigg ( (D^{SM}_\mu\phi)^\dagger
   \left( D^{SM \mu}\rho_0(\phi^1) + \frac{1}{2}
   \theta^{\alpha \beta} \partial_\alpha V^{\mu} \partial_\beta \phi 
 + \Gamma^\mu \phi \right)
\\ 
%%
%%
\nonumber && +
\left(D^{SM}_\mu \rho_0 (\phi^1) + \frac{1}{2}
   \theta^{\alpha \beta} \partial_\alpha V_\mu \partial_\beta \phi 
 + {\Gamma_\mu} \phi \right)^\dagger D^{SM \mu}\phi
\\
%%
%%
\nonumber &&
+\frac{1}{4} \mu^2
\theta^{\mu \nu} \phi^\dagger (g' f_{\mu \nu} + g F^L_{\mu \nu}) \phi
-  \lambda i \theta^{\alpha \beta}
\phi^\dagger \phi (D^{SM}_\alpha \phi)^\dagger (D^{SM}_\beta \phi)
\Bigg) + {\cal O}(\theta^2),
\"
3,"\begin{eqnarray}
\phi &=&\left(\begin{array}{c} 0 \\
     \eta +v \end{array} \right ){1\over \sqrt{2}},
\"
4,"\begin{eqnarray}
 M_{W^\pm}=\frac{g v}{2} \ \ \ \mbox{and} \ \ \
 M_Z=\frac{\sqrt{g^2+g'^2}}{2} v,
\"
5,"\begin{eqnarray}
B^3_\mu=\frac{g Z_\mu+g' A_\mu}{\sqrt{g^2+g'^2}} \ \ \ \mbox{and} \ 
\ \
   {\cal A}_\mu=\frac{g A_\mu-g' Z_\mu}{\sqrt{g^2+g'^2}},
\"
6,"\begin{eqnarray}
&&
S=\int d^4x \sum_{i=1,2,3} \overline{\Psi}^{(i)}_L  i
  {\fmslash D} \Psi^{(i)}_L
  +\int d^4x \sum_{i=1,2,3} \overline{\Psi}^{(i)}_R i
  {\fmslash  D}  \Psi^{(i)}_R \nonumber \\
&& 
  -\int d^4x \frac{1}{4 g'}f_{\mu \nu}f^{\mu \nu}
  -\int d^4x \frac{1}{2 g}\mbox{{\bf tr}}F^L_{\mu \nu}F^{L \mu \nu} 
  -\int d^4x \frac{1}{2 g_S} \mbox{{\bf tr}}F^S_{\mu \nu}F^{S\mu \nu} 
  	\nonumber\\
&& \label{4.1}
  + \int d^4x \bigg(  (D_\mu   \Phi )^\dagger D^\mu \Phi            
  - \mu^2 {\Phi}^\dagger  \Phi - 
  \lambda \Phi^\dagger\Phi\Phi^\dagger \Phi   \bigg) \\ 
&& 
  + \int d^4x \bigg ( 
  -\sum_{i,j=1}^3 \bigg(
  W^{ij} \, ( \bar{   L}^{(i)}_L \Phi)
     e^{(j)}_R
  + {W^\dagger}^{ij}  \bar {  e}^{(i)}_R \Phi^\dagger    
  L^{(j)}_L) \bigg )  \nonumber \\ 
&&
  -\sum_{i,j=1}^3  \bigg(
  G_u^{ij} ( \bar{  Q}^{(i)}_L  {\bar\Phi})   
  u^{(j)}_R
  + {G_u^\dagger}^{ij} \bar {  u}^{(i)}_R   
   {\bar\Phi}^\dagger Q^{(j)}_L) \bigg ) \nonumber \\ 
&&
  -\sum_{i,j=1}^3  \bigg(
  G_d^{ij} ( \bar{   Q}^{(i)}_L  \Phi ) d^{(j)}_R
  + {G_d^\dagger}^{ij} \bar{ d }^{(i)}_R \Phi^\dagger Q^{(j)}_L) \bigg ) 
    \bigg) \nonumber,
\"
7,"\begin{eqnarray}
S_{NCSM} & = & \int d^4x \sum_{i=1}^3 \overline{\widehat \Psi}^{(i)}_L \star i
  \widehat{\fmslash D} \widehat \Psi^{(i)}_L
  +\int d^4x \sum_{i=1}^3 \overline{\widehat \Psi}^{(i)}_R \star i
  \widehat{\fmslash  D} \widehat \Psi^{(i)}_R  \nonumber \\
&&-\int d^4x \frac{1}{2 g'} 
  \mbox{{\bf tr}}_{\bf 1} \widehat
  F_{\mu \nu} \star  \widehat F^{\mu \nu}
  -\int d^4x \frac{1}{2 g} \mbox{{\bf tr}}_{\bf 2} \widehat
  F_{\mu \nu} \star  \widehat F^{\mu \nu}
  -\int d^4x \frac{1}{2 g_S} \mbox{{\bf tr}}_{\bf 3} \widehat
  F_{\mu \nu} \star  \widehat F^{\mu \nu} \nonumber \\
&& + \int d^4x \bigg( \rho_0(\widehat D_\mu \widehat \Phi)^\dagger
  \star \rho_0(\widehat D^\mu \widehat \Phi) 
 -\mu^2 \rho_0(\widehat {\Phi})^\dagger \star  \rho_0(\widehat \Phi)  \nonumber
	\\
\label{b.1}
&& - \lambda
  \rho_0(\widehat \Phi)^\dagger \star  \rho_0(\widehat \Phi)\star
  \rho_0(\widehat \Phi)^\dagger \star  \rho_0(\widehat \Phi)   \bigg)  \\ 
&& + \int d^4x \bigg ( -\sum_{i,j=1}^3  \bigg(
  W^{ij} ( \bar{ \widehat L}^{(i)}_L \star \rho_L(\widehat \Phi))
  \star  \widehat e^{(j)}_R
  + {W^\dagger}^{ij} \bar {\widehat e}^{(i)}_R \star (\rho_L(\widehat \Phi)^\dagger \star \widehat
  L^{(j)}_L) \bigg )  \nonumber \\ 
&& -\sum_{i,j=1}^3  \bigg(
  G_u^{ij} ( \bar{\widehat Q}^{(i)}_L \star \rho_{\bar Q}(\widehat{\bar\Phi}))\star  
  \widehat u^{(j)}_R
  + {G_u^\dagger}^{ij} \bar {\widehat u}^{(i)}_R \star 
  (\rho_{\bar Q}(\widehat{\bar\Phi})^\dagger
  \star \widehat Q^{(j)}_L) \bigg )   \nonumber \\ 
&& - \sum_{i,j=1}^3  \bigg(
  G_d^{ij} ( \bar{ \widehat Q}^{(i)}_L \star \rho_Q(\widehat \Phi))\star  
  \widehat d^{(j)}_R
  + {G_d^\dagger}^{ij} \bar{ \widehat d}^{(i)}_R \star (\rho_Q(\widehat \Phi)^\dagger
  \star \widehat Q^{(j)}_L) \bigg ) \bigg)  \nonumber
\"
8,"\begin{eqnarray}
S_{\mbox{\tiny Higgs}} & = & \int d^4x\Bigg( (D^{SM}_\mu\phi)^\dagger D^{SM \mu}\phi
   -\mu^2 \phi^\dagger \phi
-\lambda (\phi^\dagger \phi) (\phi^\dagger \phi) \Bigg)
   \\
%%
%%
\nonumber &&
+ \int d^4x \Bigg ( (D^{SM}_\mu\phi)^\dagger
   \left( D^{SM \mu}\rho_0(\phi^1) + \frac{1}{2}
   \theta^{\alpha \beta} \partial_\alpha V^{\mu} \partial_\beta \phi 
 + \Gamma^\mu \phi \right)
\\ 
%%
%%
\nonumber && +
\left(D^{SM}_\mu \rho_0 (\phi^1) + \frac{1}{2}
   \theta^{\alpha \beta} \partial_\alpha V_\mu \partial_\beta \phi 
 + {\Gamma_\mu} \phi \right)^\dagger D^{SM \mu}\phi
\\
%%
%%
\nonumber &&
+\frac{1}{4} \mu^2
\theta^{\mu \nu} \phi^\dagger (g' f_{\mu \nu} + g F^L_{\mu \nu}) \phi
-  \lambda i \theta^{\alpha \beta}
\phi^\dagger \phi (D^{SM}_\alpha \phi)^\dagger (D^{SM}_\beta \phi)
\Bigg) + {\cal O}(\theta^2),
\"
9,"\begin{eqnarray}
\phi &=&\left(\begin{array}{c} 0 \\
     \eta +v \end{array} \right ){1\over \sqrt{2}},
\"
