,eqnarray
0,"\begin{eqnarray}\label{A1}
S_{g}[A]=-\frac{1}{4}\int\ \mbox{Tr}(F_{\mu\nu}\star F^{\mu\nu})\
,
\"
1,"\begin{eqnarray}\label{A2}
F^{a}_{\mu\nu}=\partial_{[\mu}A^{a}_{\nu]}
-ig[A^{b}_{\mu}t^{b},A^{c}_{\nu}t^{c}]_{\star}^{a}\ .
\"
2,"\begin{eqnarray}\label{A3}
F^{a}_{\mu\nu}=\partial_{[\mu}A^{a}_{\nu]}-igh^{abc}A^{b}_{\mu}\star
A^{c}_{\nu}+igh^{acb}A^{c}_{\nu}\star A^{b}_{\mu}\ .
\"
3,"\begin{eqnarray}\label{A4}
[t^{a},t^{b}]=if^{abc}t^{c}\ ,\hspace{2cm}
\{t^{a},t^{b}\}=d^{abc}t^{c}\ .
\"
4,"\begin{eqnarray}\label{A5}
h^{abc}=\frac{i}{2}f^{abc}+\frac{1}{2}d^{abc}\ ,
\"
5,"\begin{eqnarray}\label{A6}
F^{a}_{\mu\nu}=\partial_{[\mu}A^{a}_{\nu]}+\frac{1}{2}gf^{abc}\{A^{b}_{\mu},A^{c}_{\nu}\}_{\star}
-\frac{i}{2}gd^{abc}[A^{b}_{\mu},A^{c}_{\nu}]_{\star}\ .
\"
6,"\begin{eqnarray}\label{A7}
D=\partial-igA\star\ \ ,
\"
7,"\begin{eqnarray}\label{A8}
S_{mat}[A,\psi,\bar{\psi}]=\int\ \bar{\psi}\star(i\usebox{\DSLASH}-m)\psi\ .
\"
8,"\begin{eqnarray}\label{A9}
&&\psi\rightarrow U\star\psi\ , \\
&&A\rightarrow U\star A\star U^{-1}+\frac{i}{g}U\star\partial
U^{-1}\ ,
\"
9,"\begin{eqnarray}\label{A10}
&&\delta\psi=ig\omega^{a}t^{a}\star\psi\ ,\\
&&\delta
A^{a}=(D^{\mathsf{adj}}\omega)^{a}-igh^{abd}[A^{d},\omega^{b}]_{\star}\
,
\"
10,"\begin{eqnarray}\label{A11}
(D^{\mathsf{adj}})^{ac}=\delta^{ac}\partial+gf^{abc}A^{b}\star\ \
.
\"
11,"\begin{eqnarray}\label{A12}
&&S_{gf}[A]=-\frac{1}{2}\xi^{-1}\int\ (\partial\cdot A^{a})^{2}\
,\\
&&S_{gh}[c,\bar{c},A]=-\int\Big\{\bar{c}^{a}\star(\partial\cdot
D^{\mathsf{adj}}c)^{a}-igh^{abd}\bar{c}^{a}\star\partial^{\mu}[A^{d}_{\mu},c^{b}]_{\star}\Big\}\
,
\"
12,"\begin{eqnarray}\label{A13}
S[A,\psi,\bar{\psi},c,\bar{c}]=S_{g}[A]+S_{mat}[A,\psi,\bar{\psi}]+S_{gh}[A,c,\bar{c}]+S_{gf}[A]\
.
\"
13,"\begin{eqnarray}\label{B1}
&&\delta A^{a}=(D^{\mathsf{adj}}c)^{a}\delta\lambda-igh^{acb}[A^{b},c^{c}]_{\star}\delta\lambda\ ,\\
&&\delta\psi=-ig(c^{a}t^{a}\star\psi)\delta\lambda\ ,
\"
14,"\begin{eqnarray}\label{B2}
\delta\Big(S_{g}[A]+S_{mat}[A,\psi,\bar{\psi}]\Big)=0\ .
\"
15,"\begin{eqnarray}\label{B3}
\delta S=\delta\Big(S_{gh}+S_{gf}\Big)=0\ .
\"
16,"\begin{eqnarray}\label{B5}
\delta S&=&\int
\Biggr\{-\Big(\delta\bar{c}^{a}-\xi^{-1}(\partial\cdot A^{a})
\delta\lambda\Big)\star\Big(\partial\cdot(D^{\mathsf{adj}}c)^{a}-igh^{abd}\partial^{\mu}
[A^{d}_{\mu},c^{b}]_{\star}\Big)\nonumber\\
&&\hspace{0.7cm}-\bar{c}^{a}\star\partial\cdot\Big[\delta\Big((D^{\mathsf{adj}}c)^{a}-
igh^{abd}[A^{d},c^{b}]_{\star}\Big)\Big]\Biggr\}\ ,
\"
17,"\begin{eqnarray}\label{B6}
&\delta\bar{c}^{a}=\xi^{-1}(\partial\cdot A^{a})\delta\lambda\ ,\\
&\delta\Big((D^{\mathsf{adj}}c)^{a}-igh^{abd}[A^{d},c^{b}]_{\star}\Big)=0\
.
\"
18,"\begin{eqnarray}\label{B8}
\delta(D^{\mathsf{adj}}c)^{a}&=&\partial(\delta
c^{a})+gf^{abc}\delta
A^{b}\star c^{c}+gf^{abc}A^{b}\star\delta c^{c}\nonumber\\
&=&\partial(\delta c^{a})-gf^{abc}\Big(\partial
c^{b}+gf^{bde}A^{d}\star c^{e}\Big)\star
c^{c}\delta\lambda\nonumber\\
&&+ig^{2}f^{abc}h^{bed}[A^{d},c^{e}]_{\star}\star
c^{c}\delta\lambda+gf^{abc}A^{b}\star\delta c^{c}\ ,
\"
19,"\begin{eqnarray}\label{B9}
\delta[A^{d},c^{b}]_{\star}=[\delta
A^{d},c^{b}]_{\star}+[A^{d},\delta c^{b}]_{\star}\ ,
\"
20,"\begin{eqnarray}\label{B10}
[\delta
A^{d},c^{b}]_{\star}=-\{(D^{\mathsf{adj}}c)^{d},c^{b}\}_{\star}\delta\lambda+igh^{dfe}\Big\{[A^{e},c^{f}]_{\star}
,c^{b}\Big\}_{\star}\delta\lambda\ .
\"
21,"\begin{eqnarray}\label{B11}
\mbox{terms including derivative}&=&\partial(\delta
c^{a})-gf^{abc}\partial c^{b}\star
c^{c}\delta\lambda+igh^{abd}\{\partial c^{d},c^{b}
\}_{\star}\delta\lambda\nonumber\\
&=&\partial\Big(\delta c^{a}-\frac{1}{2}gf^{abd}c^{b}\star
c^{d}\delta\lambda+\frac{i}{4}gd^{abd}\{c^{d},c^{b}\}_{\star}\delta\lambda\Big)\
.
\"
