,array
0,"\begin{array}{cc}
\h \bar x_\perp +i\alpha\partial_{\bar y}\phi&
\partial_y+\partial_y\phi-\frac{i}{2}\bar x_{||}
\\
\partial_{\bar y}-\partial_{\bar y}\phi-\frac{i}{2}x_{||}
&\h x_\perp-i \bar\alpha\partial_y\phi
\"
1,"\begin{array}{cr}
0 \\ e^{-\phi(z)}G_+(z-\omega)
\"
2,"\begin{array}{cr}
e^{\phi(z)}G_-(z+\omega)\\
0
\"
3,"\begin{array}{cr}
0\\e^{-\phi(z)}\"
4,"\begin{array}{cr}
e^{\phi(z)}\\
0
\"
5,"\begin{array}{cr}
\frac{1}{4}|x_\perp|^2+
(-\partial_y-\partial_y\phi+\frac{i}{2}\bar x_{||})
(\partial_{\bar y}-\partial_{\bar y}\phi-\frac{i}{2}x_{||})~~~~~~~~~~~0~~~~~
~~~~~~~~\\
~~~~~~~~~~~~~0~~~~~~~~~~~
\frac{1}{4}|x_\perp|^2+(-\partial_{\bar y}+\partial_{\bar y}
\phi+\frac{i}{2}x_{||})
(\partial_y+\partial_y\phi-\frac{i}{2}\bar x_{||})
\"
6,"\begin{array}{cr}
e^{\phi(z)}K_-(z,\omega;x)\\
0\"
7,"\begin{array}{cr}
0\\
e^{-\phi(z)}K_+(z,-\omega;x)\"
8,"\begin{array}{cc}
\frac{1}{2}\bar x_\perp&
\partial_y-\frac{\kappa}{2y}-\frac{i}{2}\bar x_{||}\\
\partial_{\bar y}+\frac{\kappa}{2\bar y}-\frac{i}{2}x_{||}&
\frac{1}{2}x_\perp
\"
9,"\begin{array}{cr}
(y\bar y)^{-\frac{1}{4}}x_\perp\\
\frac{(y\bar y)^{\frac{1}{4}}}{\bar y}|x_\perp|
\"
10,"\begin{array}{cr}
\frac{(y\bar y)^{\frac{1}{4}}}{y}x_\perp\\
(y\bar y)^{-\frac{1}{4}}|x_\perp|
\"
