,cite
0,\cite{dimreg}
1,\cite{Lewin}
2,\cite{Nielsen}
3,\cite{RV00}
4,\cite{GR2001}
5,\cite{nested}
6,\cite{poleII}
7,\cite{dem}
8,\cite{BD-TMF}
9,"\cite{FKV98,DD,FKV99,DK-bastei,DK01,oneloop}"
10,\cite{single}
11,\cite{harmonic}
12,"\cite{KV00,DK01}"
13,\cite{odd}
14,"\cite{DK01,euler}"
15,\cite{B99}
16,"\cite{DK01,review}"
17,"\cite{KV00,sums,BBK}"
18,\cite{Lewin}
19,"\cite{Ls_ex,odd,D-ep}"
20,\cite{DD}
21,\cite{PBM3}
22,"\cite{D-ep,DK01}"
23,"\cite{PBM3,DK01}"
24,\cite{DK01}
25,\cite{DK01}
26,\cite{Lewin}
27,\cite{Lewin}
28,\cite{DK01}
29,\cite{BBK}
30,\cite{Lewin}
