,eqnarray
0,"\begin{eqnarray} \label{SL2}
ds^2= k( -(\cosh \rho)^2 d \psi^2 + (d \rho)^2 + (\sinh \rho)^2 d
\tau^2)
\"
1,"\begin{eqnarray}
& ds^2= (d \rho)^2 + (\tanh \rho)^2 d \tau^2 \qquad e^{-\Phi}=
e^{-\Phi_0} \cosh \rho \ \ (cigar)
\"
2,"\begin{eqnarray}
&ds^2= (d \rho)^2 + (\coth \rho)^2 d \psi^2 \qquad e^{-\Phi}=
e^{-\Phi_0} \sinh \rho \ \ (trumpet)
\"
3,"\begin{eqnarray}\label{cw}
h^j_{mn}= -\frac{j(j+1)}{k-2} +  \frac{(m+nk)^2}{k-2} \qquad
\bar{h}^j_{mn}= -\frac{j(j+1)}{k-2} +  \frac{(m-nk)^2}{k-2}
\"
4,"\begin{eqnarray} \label{T1}
{\bf Table 1.} \nonumber \\
\begin{array}{|c||c|c|c|}
\hline SL(2,\R)  & {\rm Trumpet} & {\rm Embedding \ equations} &
{\rm Moduli}
\\
\hline H_2 & D1_{tr} & \cosh \rho \sin (\psi-\psi_0)=C & C=\sin
\ang k
\\
\hline dS_2 & DS1_{tr} & \cosh \rho \sin (\psi-\psi_0)=C & C\geq
1,\ \psi_0
\\
\hline AdS_2 & D2_{tr} & 2\pi
F_{\rho\psi}=\frac{N\coth\rho\sinh\rho_{min}}{
  \sqrt{\sinh^2\rho-\sinh^2\rho_{min}}} & \rho_{min},\ A_{\psi}
\\
\hline ? & D1'_{tr} & \rho=0 & none
\\
\hline
\end{array}
\nonumber
\"
5,"\begin{eqnarray} \label{T2}
{\bf Table 2.} \nonumber \\
\begin{array}{|c||c|c|c|}
\hline SL(2,\R) &{\rm Cigar} & {\rm Embedding\ equations} & {\rm
Moduli}

\\
\hline H_2 & D2_{cig}& 2\pi F_{\rho\tau}=N\frac{C\tanh
  \rho}{\sqrt{\cosh^2\rho-C^2}} & C=\sin \ang N_{D0}
\\
\hline dS_2 & DS2_{cig} & 2\pi F_{\rho\tau}=N\frac{C\tanh
  \rho}{\sqrt{\cosh^2\rho-C^2}} & C=\cosh \rho_{min}\geq 1,\ A_{\tau}
\\
\hline AdS_2 & D1_{cig}&  \sin (\tau -\tau_0)=\frac{\sinh
\rho_{min}}{\sinh \rho} & \rho_{min},\ \tau_0
\\
\hline ? & D0_{cig} & \rho=0 & none
\\
\hline
\end{array}
\nonumber
\"
6,"\begin{eqnarray}
&{\cal L}_{DBI} \simeq T_1 e^{-\Phi_0} [
\frac{1}{\sqrt{1-\frac{C^2}{r^2}}} + C(\partial_r \delta \tau) \\
&-\frac{1}{2} k \frac{r^2 \sqrt{1-\frac{C^2}{r^2}}}{1+r^2}
(\partial_t \delta \tau)^2 + \frac{1}{2} r^2
(\sqrt{1-\frac{C^2}{r^2}})^{3/2} (\partial_r \delta \tau)^2]
\nonumber
\"
7,"\begin{eqnarray}
&u=  \frac{\Gamma(-iP)}{\Gamma (1-iP/2)^2} r ^{-i P}
(1+C^2)^{iP/2} (-1)^{-i |j|/2} \\
&+ \frac{\Gamma(iP)}{\Gamma (1+iP/2)^2} r^{iP} (1+C^2)^{-iP/2}
(-1)^{+i |j|/2} \nonumber
\"
8,"\begin{eqnarray}\label{PST}
N_{rel}(P|\rho_{min},\rho_{min}^*) \simeq \frac{1}{2 \pi i}
\frac{\partial}{\partial P} log
\frac{R_c(\rho_{min};P)}{R_c(\rho^*_{min};P)}=\frac{1}{\pi} log
\frac{\cosh \rho_{min}}{\cosh \rho_{min}^*}
\"
9,"\begin{eqnarray} \label{SL2}
ds^2= k( -(\cosh \rho)^2 d \psi^2 + (d \rho)^2 + (\sinh \rho)^2 d
\tau^2)
\"
