,ref
0,\ref{eq_graviton}
1,\ref{eq_anti}
2,\ref{bck_metric}
3,\ref{fig1}
4,\ref{bck_metric}
5,\ref{eq_graviton}
6,\ref{eq_anti}
7,\ref{lin_graviton}
8,\ref{lin_anti}
9,\ref{bck_metric}
10,\ref{ptr_metric}
11,\ref{lin_scalar}
12,\ref{lin_graviton}
13,\ref{lin_scalar}
14,\ref{ptr_metric}
15,\ref{eq_scalar}
16,\ref{lin_anti}
17,\ref{lin_anti}
18,\ref{eq_gauge_t}
19,\ref{eq_anti_xr}
20,\ref{ptr_metric}
21,\ref{ptr_scalar}
22,\ref{lin_anti}
23,\ref{eq_anti_simple}
24,\ref{eq_scalar}
25,\ref{deq}
26,\ref{eq_decoupled}
27,\ref{eq_decoupled}
28,\ref{fig2}
29,\ref{eq_decoupled}
30,\ref{eq_norm}
31,\ref{eq_norm}
32,\ref{eq_norm}
33,\ref{eq_approx_rmp}
34,\ref{eq_norm}
35,\ref{eq_approx_rmm}
36,\ref{sol_approx_rmp}
37,\ref{sol_approx_rmp}
38,\ref{sol_approx_rmm}
39,\ref{sol_approx_rmp}
40,\ref{sol_approx_rmm}
41,\ref{eq_approx_rmp}
42,\ref{eq_approx_rmm}
43,\ref{eq_norm}
44,\ref{eq_approx_rm0}
45,\ref{coef1_rprm}
46,\ref{coef0_rprm}
47,\ref{eq_norm}
48,\ref{eq_approx_rp}
49,\ref{eq_decoupled}
50,\ref{fig2}
51,\ref{cp}
52,\ref{cm}
53,\ref{eq-hyper1}
54,\ref{sol-exact}
55,\ref{sol-exact}
56,\ref{sol_approx_rp}
57,\ref{sol_approx_r0}
58,\ref{5eq1}
