,eqnarray
0,"\begin{eqnarray}
G(\tilde{z},\tilde{w}) & = & G_{0}(\tilde{z},\tilde{w})+G_{0}(\tilde{z},\overline{\tilde{w}})-G_{0}(\tilde{z},-\overline{\tilde{w}})-G_{0}(\tilde{z},-\tilde{w})\\
 & = & -\frac{\alpha '}{2}\ln \frac{|\tilde{z}-\tilde{w}|}{|\tilde{z}+\tilde{w}|}\frac{|\tilde{z}-\overline{\tilde{w}}|}{|\tilde{z}+\overline{\tilde{w}}|}
\"
1,"\begin{eqnarray}
A_{total}(1,2,3,4)&=&A(1,2,3,4)+A(1,3,2,4)+A(1,2,4,3) \nonumber \\
&+& A(4,3,2,1)+A(4,2,3,1)+A(4,3,1,2).
\"
2,"\begin{eqnarray}
g(z,w;z_i)
&\sim & \frac{1}{(z-w)^2}+finite \hspace{0.7cm}  z\rightarrow w 
\nonumber \\ 
&\sim & \frac{1}{(z-x_{1,3})^{-\vartheta}} \hspace{1.6cm}  z\rightarrow x_{1,3} 
\nonumber \\ 
&\sim & \frac{1}{(z-x_{2,4})^{-(1-\vartheta )}} \hspace{1cm}  z\rightarrow x_{2,4} 
\nonumber \\ 
&\sim & \frac{1}{(w-x_{1,3})^{-(1-\vartheta)}} \hspace{1cm}  w\rightarrow x_{1,3} 
\nonumber \\ 
&\sim & \frac{1}{(w-x_{2,4})^{-\vartheta}} \hspace{1.6cm}  w\rightarrow x_{2,4} 
\nonumber \\ 
\"
3,"\begin{eqnarray}
\partial X(z) & \equiv & \omega_\vartheta(z) =
[(z-x_1)(z-x_3)]^{-\vartheta}
[(z-x_2)(z-x_4)]^{-(1-\vartheta)}
\nonumber \\
\partial \overline{X}(z) & \equiv & \omega_{1-\vartheta}(z) =
[(z-x_1)(z-x_3)]^{-(1-\vartheta)}
[(z-x_2)(z-x_4)]^{-\vartheta}.
\"
4,"\begin{eqnarray}
g(z,w;z_i) &=& \omega_\vartheta(z)\omega_{1-\vartheta}(w)
\left\{ \vartheta 
\frac{(z-x_1)(z-x_3)
(w-x_2)(w-x_4) }{(z-w)^2} \right. \nonumber \\
&&
+ \left. (1-\vartheta)
\frac{(z-x_2)(z-x_4)
(w-x_1)(w-x_3) }{(z-w)^2}+A
\right\}.
\"
5,"\begin{eqnarray}
\frac
{\langle T(z)\sigma_-\sigma_+\sigma_-\sigma_+ \rangle}
{\langle \sigma_-\sigma_+\sigma_-\sigma_+ \rangle}
&=&
\lim_{w\rightarrow z}[g_(z,w)-\frac{1}{(z-w)^2}] \nonumber \\
&=& \frac{1}{2}\vartheta (1-\vartheta)
\left( 
(z-x_1)^{-1}
+(z-x_3)^{-1}
-(z-x_2)^{-1}
-(z-x_4)^{-1}\right)^2\nonumber \\
&&
+\frac{A}{(z-x_1)
(z-x_2)
(z-x_3)
(z-x_4)}
\"
6,"\begin{eqnarray}
A(1,2,3,4) & = & g_{s}\left[ \overline{u}^{(1)}\gamma _{\mu }u^{(2)}\overline{u}^{(4)}\gamma ^{\mu }u^{(3)}\right] \frac{2\pi \sqrt{\alpha ' }}{L_{A}\sqrt{\sin \vartheta \pi} }\\
 &  & \times \, \left( \frac{1}{s}+2\sum ^{\infty }_{n=1}\frac{\cos \left( 2\pi \Delta f_{e\mu }.p_{n}\right) \, \delta ^{-\alpha 'M_{n}^{2}}}{s-M_{n}^{2}}\right) ,
\"
7,"\begin{eqnarray}
G(\tilde{z},\tilde{w}) & = & G_{0}(\tilde{z},\tilde{w})+G_{0}(\tilde{z},\overline{\tilde{w}})-G_{0}(\tilde{z},-\overline{\tilde{w}})-G_{0}(\tilde{z},-\tilde{w})\\
 & = & -\frac{\alpha '}{2}\ln \frac{|\tilde{z}-\tilde{w}|}{|\tilde{z}+\tilde{w}|}\frac{|\tilde{z}-\overline{\tilde{w}}|}{|\tilde{z}+\overline{\tilde{w}}|}
\"
8,"\begin{eqnarray}
A_{total}(1,2,3,4)&=&A(1,2,3,4)+A(1,3,2,4)+A(1,2,4,3) \nonumber \\
&+& A(4,3,2,1)+A(4,2,3,1)+A(4,3,1,2).
\"
9,"\begin{eqnarray}
g(z,w;z_i)
&\sim & \frac{1}{(z-w)^2}+finite \hspace{0.7cm}  z\rightarrow w 
\nonumber \\ 
&\sim & \frac{1}{(z-x_{1,3})^{-\vartheta}} \hspace{1.6cm}  z\rightarrow x_{1,3} 
\nonumber \\ 
&\sim & \frac{1}{(z-x_{2,4})^{-(1-\vartheta )}} \hspace{1cm}  z\rightarrow x_{2,4} 
\nonumber \\ 
&\sim & \frac{1}{(w-x_{1,3})^{-(1-\vartheta)}} \hspace{1cm}  w\rightarrow x_{1,3} 
\nonumber \\ 
&\sim & \frac{1}{(w-x_{2,4})^{-\vartheta}} \hspace{1.6cm}  w\rightarrow x_{2,4} 
\nonumber \\ 
\"
10,"\begin{eqnarray}
\partial X(z) & \equiv & \omega_\vartheta(z) =
[(z-x_1)(z-x_3)]^{-\vartheta}
[(z-x_2)(z-x_4)]^{-(1-\vartheta)}
\nonumber \\
\partial \overline{X}(z) & \equiv & \omega_{1-\vartheta}(z) =
[(z-x_1)(z-x_3)]^{-(1-\vartheta)}
[(z-x_2)(z-x_4)]^{-\vartheta}.
\"
11,"\begin{eqnarray}
g(z,w;z_i) &=& \omega_\vartheta(z)\omega_{1-\vartheta}(w)
\left\{ \vartheta 
\frac{(z-x_1)(z-x_3)
(w-x_2)(w-x_4) }{(z-w)^2} \right. \nonumber \\
&&
+ \left. (1-\vartheta)
\frac{(z-x_2)(z-x_4)
(w-x_1)(w-x_3) }{(z-w)^2}+A
\right\}.
\"
12,"\begin{eqnarray}
\frac
{\langle T(z)\sigma_-\sigma_+\sigma_-\sigma_+ \rangle}
{\langle \sigma_-\sigma_+\sigma_-\sigma_+ \rangle}
&=&
\lim_{w\rightarrow z}[g_(z,w)-\frac{1}{(z-w)^2}] \nonumber \\
&=& \frac{1}{2}\vartheta (1-\vartheta)
\left( 
(z-x_1)^{-1}
+(z-x_3)^{-1}
-(z-x_2)^{-1}
-(z-x_4)^{-1}\right)^2\nonumber \\
&&
+\frac{A}{(z-x_1)
(z-x_2)
(z-x_3)
(z-x_4)}
\"
13,"\begin{eqnarray}
A(1,2,3,4) & = & g_{s}\left[ \overline{u}^{(1)}\gamma _{\mu }u^{(2)}\overline{u}^{(4)}\gamma ^{\mu }u^{(3)}\right] \frac{2\pi \sqrt{\alpha ' }}{L_{A}\sqrt{\sin \vartheta \pi} }\\
 &  & \times \, \left( \frac{1}{s}+2\sum ^{\infty }_{n=1}\frac{\cos \left( 2\pi \Delta f_{e\mu }.p_{n}\right) \, \delta ^{-\alpha 'M_{n}^{2}}}{s-M_{n}^{2}}\right) ,
\"
