,label
0,\label{1}
1,\label{monav}
2,\label{2}
3,\label{F}
4,\label{WcalN}
5,\label{Wa}
6,\label{W}
7,\label{II}
8,\label{III}
9,\label{WWW}
10,\label{sp1}
11,\label{sp2}
12,\label{SP}
13,\label{solution}
14,\label{Sig}
15,\label{WwW}
16,\label{Vh}
17,\label{SSP1}
18,\label{SSP2}
19,\label{cond1}
20,\label{cond2}
21,\label{Wwf}
22,\label{Fp}
23,\label{WCSig}
24,\label{snonloc}
25,\label{sstr}
26,\label{alphaa}
27,\label{unify}
28,\label{Z4D}
29,\label{Sini}
30,\label{interm}
31,\label{absv}
32,\label{danuovo}
33,\label{fourkalb}
34,\label{w4d}
