,cite
0,\cite{alfaro_fubini_forlan:76}
1,\cite{jackiw:72}
2,\cite{jackiw:80}
3,\cite{jackiw:90}
4,\cite{jackiw:91-beg}
5,\cite{nr-SO(21)}
6,"\cite{jackiw:90b,bergman}"
7,"\cite{strominger:98,carlip:near_horizon,solodukhin:99}"
8,"\cite{claus:98,deAz:99,michelson_strominger,papadopoulos:00,bellucci:02}"
9,\cite{AdS/CFT}
10,\cite{calogero}
11,\cite{calogero_black_holes}
12,"\cite{quantum_Hall,Haldane}"
13,"\cite{jackiw:91-beg,cam:dtI,cam:dtII,gup:93,isp_letter,beane:00}"
14,"\cite{pi_singular,green,pi_delta}"
15,"\cite{cam:dtI,camblong:anom_delta}"
16,\cite{wyb:74}
17,\cite{jackiw:91-beg}
18,"\cite{camblong:anom_delta,esteve:anom_delta}"
19,\cite{camblong:anom_delta}
20,"\cite{strominger:98,carlip:near_horizon,solodukhin:99,claus:98,deAz:99,michelson_strominger,papadopoulos:00,bellucci:02}"
21,"\cite{beane:00,bedaque:99-three_body}"
22,\cite{molecular_dipole_anomaly}
23,\cite{molecular_dipole_anomaly}
24,\cite{camblong:anom_delta}
25,\cite{camblong:anom_delta}
26,"\cite{cam:dtI,cam:dtII,isp_letter}"
27,\cite{landau:77}
28,\cite{abr:72}
29,\cite{camblong:anom_delta}
30,\cite{camblong:anom_delta}
31,\cite{gup:93}
32,\cite{isp_letter}
33,"\cite{cam:dtII,isp_letter}"
