,eqnarray
0,"\begin{eqnarray}
H^{(0)}&=&-\partial^2+(\partial\chi)^2-\partial^2\chi= S^+S^-
\qquad \partial\equiv{d\over d x} \nonumber\\
H^{(1)}&=&-\partial^2+(\partial\chi)^2+\partial^2\chi=S^-S^+\label{fac}
\"
1,"\begin{eqnarray}
S^\pm\equiv \mp\partial+\partial\chi;\qquad S^+=(S^-)^\dagger.
\"
2,"\begin{eqnarray}
Q^+\equiv\left( \matrix{
                            0 & 0 \cr
                            S^- & 0
                                     } \right)\qquad
Q^-\equiv\left( \matrix{
                            0 & S^+ \cr
                            0 & 0
                                     } \right)=(Q^+)^\dagger\qquad
H_S\equiv\left( \matrix{
                            H^{(0)} & 0 \cr
                            0 & H^{(1)}
                                     } \right).\label{sudef}
\"
3,"\begin{eqnarray}
\{Q^+,Q^-\}=H_S\qquad (Q^+)^2=(Q^-)^2=0\qquad
[Q^\pm,H_S]=0\label{sualg}
\"
4,"\begin{eqnarray}
H^{(1)}S^-=S^-H^{(0)}\qquad S^+H^{(1)}=H^{(0)}S^+.
\"
5,"\begin{eqnarray}
\psi^{(0)}(x;E_{n}) = E_n^{-1/2}S^{+}\psi^{(1)} (x;E_{n}) \nonumber\\
\psi^{(1)} (x;E_{n})= E_n^{-1/2} S^{-}\psi^{(0)} (x;E_{n})
\nonumber
\"
6,"\begin{eqnarray}
H^{(0)}&=&-\Delta+(\partial_i \chi)^2-\sigma_3\Delta\chi= S^+S^-\label{fac1}\\
H^{(1)}&=&-\Delta+(\partial_i \chi)^2+2\sigma_1\partial_1\partial_3\chi+\sigma_3(\partial_1^2-\partial_3^2)\chi=S^-S^+\label{fac2}\\
\partial_i&\equiv&{\partial\over\partial x_i}\qquad (i=1,3)\qquad \Delta\equiv
\partial_1^2+\partial_3^2.\nonumber
\"
7,"\begin{eqnarray}
S^\pm=\mp\partial_1-i\sigma_2\partial_3+\sigma_1\partial_3\chi +\sigma_3\partial_1\chi \qquad
S^+=(S^-)^\dagger\label{S}
\"
8,"\begin{eqnarray}
Q^+\equiv\left( \matrix{
                            0 & 0 \cr
                            S^- & 0
                                     } \right)\qquad
Q^-\equiv\left( \matrix{
                            0 & S^+ \cr
                            0 & 0
                                     } \right)=(Q^+)^\dagger\nonumber\\
H_S= \left( \matrix{
                            H^{(0)} & 0 \cr
                            0 & H^{(1)}
                                     } \right)\equiv
\left( \matrix{
  {\underline{\underline H}}^{(0)}  &      0        & 0 \cr
      0               & {\underline H}^{(0)} & 0 \cr
      0               &      0        & H^{(1)}
                                     } \right)\label{sudef2}
\"
9,"\begin{eqnarray}
{\underline{\underline H}}^{(0)}=-\Delta+(\partial_i \chi)^2-\Delta\chi \qquad {\underline
H}^{(0)}=-\Delta+(\partial_i \chi)^2+\Delta\chi\qquad i=1,3 \nonumber
\"
10,"\begin{eqnarray}
\{Q^+,Q^-\}=H_S;\qquad (Q^+)^2=(Q^-)^2=0\qquad
[Q^\pm,H_S]=0.\label{sualg2}
\"
11,"\begin{eqnarray}
H^{(1)}S^-=S^-H^{(0)}\qquad S^+H^{(1)}=H^{(0)}S^+.\label{int}
\"
12,"\begin{eqnarray}
S^-=
  \left( \matrix{
  Q^-_1 &  P^-_1 \cr
  Q^-_3 &  P^-_3
                  } \right)\qquad
S^+=
  \left( \matrix{
  Q^+_1 &  Q^+_3 \cr
  P^+_1 &  P^+_3
                  } \right)\label{connect}
\"
13,"\begin{eqnarray}
Q_l^{\pm}\equiv \mp\partial_l+\partial_l\chi\qquad
P_l^\pm\equiv\epsilon_{lm}Q_m^\mp \qquad \epsilon_{11}=\epsilon_{33}=0\qquad
\epsilon_{13}=-\epsilon_{31}=1.\nonumber
\"
14,"\begin{eqnarray}
H_{lm}^{(1)}Q_m^-&=&Q_l^-{\underline{\underline H}}^{(0)}\qquad
Q_l^+H_{lm}^{(1)}={\underline{\underline H}}^{(0)}Q_m^+\nonumber\\
H_{lm}^{(1)}P_m^-&=&P_l^-{\underline H}^{(0)}\qquad
P_l^+H_{lm}^{(1)}={\underline H}^{(0)}P_m^+\qquad l,m=1,3. \label{susy}
\"
15,"\begin{eqnarray}
\psi^{(0)} ({\bf x} ;E_{n})= E_n^{-1/2} S^{+}\psi^{(1)} ({\bf x} ;E_{n}) \nonumber\\
\psi^{(1)} ({\bf x} ;E_{n})= E_n^{-1/2} S^{-}\psi^{(0)} ({\bf x} ;E_{n}).
\label{Spsi}
\"
16,"\begin{eqnarray}
 H_P = -{\vec D}^2-\mu{\vec\sigma}\cdot
  {\vec B}({\vec x}) +U({\vec x})
\label{hp1} \\
(\hbar=c=2m=1)\qquad \vec D\equiv \vec\partial-ie\vec A({\vec x})
\nonumber
\"
17,"\begin{eqnarray}
   \psi({\vec x}) = e^{-ikx_2}\psi({\bf x})\label{separ}
 \"
18,"\begin{eqnarray}
 H_P =-{\bf D}^2+(k+eA_2({\bf x}))^2
 -\mu{\vec\sigma}\cdot {\vec B}({\bf x}) +U({\bf x}).  \label{hp2}
\"
19,"\begin{eqnarray}
H_P=H^{(1)}+E_0. \nonumber
\"
20,"\begin{eqnarray}
   -\mu {\vec B}&=&(2\partial_1\partial_3\chi,  0,
  (\partial_1^2-\partial_3^2)\chi) \label{bch} \\
   U({\bf x})&=&(\partial_i \chi)^2-(k+eA_2)^2+E_0\qquad i=1,3. \label{uch}
 \"
21,"\begin{eqnarray}
\partial_3(3\partial_1^2-\partial_3^2)\chi=0.  \label{div} \"
22,"\begin{eqnarray} \chi({\bf
x})=F(x_1)+G(-x_1/2+(\sqrt{3}/2)x_3)+H(-x_1/2-(\sqrt{3}/2)x_3)
   \label{FGH}
\"
23,"\begin{eqnarray}
   B_1({\bf x})=\frac{\sqrt{3}}{2\mu}(G''-H'') \qquad
   B_3({\bf x})=\frac{1}{\mu}(-F''+
   1/2(G''+H'')) \label{B13}
 \"
24,"\begin{eqnarray}
j_2({\bf x})=  \frac{1}{4\pi\mu}[F'''+G'''+H''']\nonumber
\"
25,"\begin{eqnarray}
U({\bf x})=
 F'^2+G'^2+H'^2-F'G'-F'H'-G'H'. \label{U}
\"
26,"\begin{eqnarray}
  F(x)=G(x)=H(x)=ax^3 \nonumber
\"
27,"\begin{eqnarray}
   B_1=-\frac{9a}{\mu}x_3
   \qquad
   B_3=\frac{9a}{\mu}x_1.   \nonumber
\"
28,"\begin{eqnarray}
   j_2=-\frac{9a}{2\pi\mu}.\nonumber
\"
29,"\begin{eqnarray}
   U({\bf x})=(\partial_i\chi)^2=
\gamma\rho^4 \qquad \gamma=\frac{81a^2}{16} \nonumber
\"
30,"\begin{eqnarray}
{\underline{\underline H}}^{(0)}= {\underline H}^{(0)}=
 -\Delta+\gamma\rho^4 \nonumber
\"
31,"\begin{eqnarray}
 H_P=\widetilde H^{(1)}+E_0\qquad  \widetilde H^{(1)}= {\cal U}  H^{(1)} {\cal U}^+ \nonumber
\"
32,"\begin{eqnarray}
 \mu B_i=
[ (\alpha_0^2-{\vec \alpha}^2)\delta_{ik}+
 2(\alpha_j\alpha_0\epsilon_{ijk}+\alpha_k\alpha_i)]X_k\qquad
(i,k=1,2,3)   \label{bx}
\"
33,"\begin{eqnarray}
0=\mu\partial_iB_i=\partial_i [ (\alpha_0^2-{\vec
\alpha}^2)\delta_{ik}+
 2(\alpha_j\alpha_0\epsilon_{ijk}+\alpha_k\alpha_i)]X_k =\nonumber\\=
-(\alpha_0^2+\alpha_1^2-\alpha_2^2-\alpha_3^2)2\partial_1^2\partial_3\chi+
 (\alpha_0^2-\alpha_1^2-\alpha_2^2+\alpha_3^2)
 (\partial_3^3-\partial_1^2\partial_3)\chi+ \nonumber\\
+(2\alpha_1\alpha_3-2\alpha_2\alpha_0)
 (\partial_1\partial_3^2-\partial_1^3)\chi-
 (2\alpha_2\alpha_0+2\alpha_1\alpha_3)
 2\partial_1\partial_3^2\chi.\nonumber
\"
34,"\begin{eqnarray}
 \biggl[ 2(\alpha_2\alpha_0-\alpha_1\alpha_3)\partial_1^3-
 (3\alpha_0^2+\alpha_1^2-3\alpha_2^2-\alpha_3^2)\partial_1^2\partial_3-
 2(\alpha_1\alpha_3+3\alpha_2\alpha_0)\partial_1\partial_3^2+      \label{pde}        \\
 +(\alpha_0^2-\alpha_1^2-\alpha_2^2+\alpha_3^2)\partial_3^3\biggr] \chi=0.  \nonumber
\"
35,"\begin{eqnarray}
\chi=F(t_1x_3+x_1)+G(t_2x_3+x_1)+H(t_3x_3+x_1) \label{FG1}
\"
36,"\begin{eqnarray}
 (2(\alpha_2\alpha_0-\alpha_1\alpha_3)\partial_1^3-
 (3\alpha_0^2+\alpha_1^2-3\alpha_2^2-\alpha_3^2)\partial_1^2\partial_3-
 2(\alpha_1\alpha_3+3\alpha_2\alpha_0)\partial_1\partial_3^2+           \nonumber \\
 +2( \alpha_0^2-\alpha_1^2-\alpha_2^2+\alpha_3^2)\partial_3^3)=
 c_0(\partial_3-t_1\partial_1)(\partial_3-t_2\partial_1)(\partial_3-t_3\partial_1)
\label{roots}\\
c_0=2( \alpha_0^2-\alpha_1^2-\alpha_2^2+\alpha_3^2). \nonumber
\"
37,"\begin{eqnarray}
(2\alpha_3\alpha_0+2\alpha_1\alpha_2)B_1({\bf x})+
(2\alpha_3\alpha_2-2\alpha_1\alpha_0)B_3({\bf x})=0.
\label{BaBa}
\"
38,"\begin{eqnarray}
 t_1=\frac{2\alpha_1\alpha_3}{\alpha_3^2-\alpha_1^2} \qquad
 t_2=i\qquad t_3=-i.\nonumber
\"
39,"\begin{eqnarray}
\chi=F\biggl(x_1+\frac{2\alpha_1\alpha_3}{\alpha_3^2-\alpha_1^2}x_3\biggr)+
    {\rm Re\,} g(z)\qquad z=x_1+ix_3     \label{FG3}
\"
40,"\begin{eqnarray}
\chi={\rm Re\,} g(z).\label{chig}
\"
