,fractions
0,"\frac{x^+ +x^-}2,\qquad x_9=\frac{x^- -x^+}2,
\ee
%
(or a similar but boosted frame).  The clock of the observer at infinity
measures time in the coordinate $t$ rather than $x^+$, as would be
natural for the case of solutions asymptoting to BFHP.  Using the two
integrals of motion
%
\be
E=(H_1 H_5)^{-1/2} ((1-K)\dot t+K\dot x_9),\qquad
E_9=(H_1 H_5)^{-1/2}((1+K)\dot x_9-K\dot t),
\ee
%
the radial timelike geodesic, in the vicinity of $r=0$, is given by
%
\be
-1=\frac 1{r^2}\bigg[ -(1+K)E^2+(1-K)E_9^2+2KE E_9\bigg]+\frac{\dot r^2}{r^2}"
1,\frac{dr}{r}
2,"\frac{P_1}r,\qquad l(r)=1+\frac {P_2}r.
\eea
%
The asymptotic metric is Minkowski, and the asymptotic time is naturally
identified as
%
\be
t=x^-,\qquad x_5=x^+ + x^-
\ee
%
(again up to a boost).
The event horizon is located at $r=0$, as we can convince ourselves by
estimating the proper time elapsed as the free falling particle approaches
the horizon
%
\be
-1=-\frac{E_-^2}{r^2}"
3,\frac{E_- E_+}{r}
4,\frac{r_0}{r}
5,\frac{1-(r_0/r)^4}{1+(r_0/r)^4}
6,\frac{L^4}{r^5 g}
7,"\frac{\phi}4-\frac A3=\beta \log f,
\label{eq:aphieqn}
\ee
%
where $\beta$ is an (as yet) undetermined constant.  Now, using
(\ref{eq:abceqn}) and (\ref{eq:aphieqn}), as well as the identity
%
\begin{equation}
\biggl(\fft{g'}g\biggr)^2+\fft8r\fft{g'}g=\biggl(\fft{f'}f\biggr)^2,
\end{equation}
%
the second equation of (\ref{eq:ee2}) can be rewritten as an equation
for $A$ only:
%
\be
\biggl[\biggl(e^{-8\hat A/3}\biggr)'\biggr]{}^2
-\lambda^2 \biggl(e^{-8\hat A/3}\biggr)^2 \biggl(\frac {f'}{f}"
8,"\frac{15-4\gamma^2-72\beta^2}6.
\label{eq:s2lameqn}
\end{equation}
%
This equation admits a solution
%
\begin{equation}
e^{-8\hat A/3}=H\equiv\frac {L^4}{2\lambda r_0^4}"
9,\frac{1-(r_0/r)^4}{1+(r_0/r)^4}
10,"\frac{5-4\gamma^2}2.
\end{equation}
%
This equation admits a solution of the form
%
\begin{equation}
e^{-4\hat A}=H\equiv\frac {L^4}{2\lambda r_0^4}"
11,\frac{r_0}{r}
12,\frac{1-(r_0/r)^2}{1+(r_0/r)^2}
13,\frac{L^2}{2\lambda r_0^2}
