,array
0,"\begin{array}{l|cccc}
{} & \tilde{P}_a & U &  V & {\cal W}  \\ \hline
\tilde{P}_b & \delta_{ab}\tilde{P}_b & 0 & 0 & 0  \\
U & 0 &  U & 0 & U  \\
 V & 0 & 0 &  V &  V  \\
{\cal W} & 0 & U &  V & {\cal W}
\"
1,"\begin{array}{lccccccc}
{} &
\displaystyle\frac{\delta_l \phantom{xxx}}{\delta{\cal
A}^{\ast}_{\imath}(\theta)} & \displaystyle\frac{\partial_l
\phantom{xxx}}{\partial{\cal A}^{\ast}_{\imath}(\theta)} &
 \displaystyle\frac{\partial_l \phantom{xxx}
 }{{\partial{\stackrel{\ \circ}{\cal A}}{}^{\ast}_{\imath}(\theta)}} &
\displaystyle\frac{\delta_l \phantom{xxx}}{\delta{\Gamma}^{p}(\theta)} &
\displaystyle\frac{\partial_l
\phantom{xxx}}{\partial{\Gamma}^{p}(\theta)} &
 \displaystyle\frac{\partial_l \phantom{xxx}
 }{{\partial{\stackrel{\circ}{\Gamma}}{}^{p}(\theta)}} &{}\\
\varepsilon_{P} & 0 & 1 & 0 & \varepsilon_{P}(\Gamma^p) + 1  & \varepsilon_{
P}(\Gamma^p) & \varepsilon_{P}(\Gamma^p) + 1  &{}\\
\varepsilon_{\bar{J}} &
\varepsilon_{\imath} & \varepsilon_{\imath} & \varepsilon_{\imath} &
\varepsilon_{\bar{J}}(\Gamma^p) & \varepsilon_{\bar{J}}(\Gamma^p) &
\varepsilon_{\bar{J}}(\Gamma^p) &{}\\
\varepsilon  & \varepsilon_{\imath} & \varepsilon_{\imath} + 1 &
\varepsilon_{\imath}  & \varepsilon_p + 1 & \varepsilon_p & \varepsilon_p + 1
&.
\"
2,"\begin{array}{c}
{} \\
{\rm extr} \\
{\scriptstyle{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)}
\"
3,"\begin{array}{cc}
0_n  & 1_n\\
-1_n & 0_n
\"
4,"\begin{array}{l}
(1,0),\;a = 1,\ldots,n_1\;, \\
(0,1),\;a = n_1+1,\ldots,n\;.
\"
5,"\begin{array}{cccl}
\bigl(T_{odd}{\cal M}_{cl}, S_L(\theta), {\rm LS}\bigr) & \longrightarrow &
\bigl(T_{odd}{\cal M}_{cl}, S_L(\theta), {\rm ELS}\bigr) & {}\\
\downarrow & {} & \downarrow \\
\bigl(T^{\ast}_{odd}{\cal M}_{cl}, S_H(\theta), {\rm GHS}\bigr) &
\longrightarrow & \bigl(T^{\ast}_{odd}{\cal M}_{cl}, S_H(\theta), {\rm EGHS}
\bigr) & {} \\
\downarrow & {} & \downarrow & {} \\
\bigl(T^{\ast}_{odd}{\cal M}_{cl}, S_H(\theta), {\rm HS}\bigr) &
\longrightarrow & \bigl(T^{\ast}_{odd}{\cal M}_{cl}, S_H(\theta), {\rm EHS}
\bigr)& ,
\"
6,"\begin{array}{cc}
\hspace{-0.2em}0_n & \hspace{-0.3em}-1_n\\
\hspace{-0.2em}1_n & \hspace{-0.3em}0_n
\"
7,"\begin{array}{lcccccl}
{} & U_a(\theta)  & {\stackrel{\circ}{U}_{a}}(\theta) & V_a(
\theta) & {\stackrel{\circ}{V}_{a}}(\theta) & \Delta_{ab}(\theta) & {}\\
\varepsilon_P & 0 & 1 & 0 & 1 & 1 & {}\\
\varepsilon_{\bar{J}} & 0 & 0 & 0 & 0 & 0  & {}\\
\varepsilon & 0 & 1 & 0 & 1 & 1 & .
\"
8,"\begin{array}{lccccc}
{} & ({\varphi}(x,\theta))^{\ast} & J_{\varphi}(x) &
({\varphi}(x,\theta))^{\ast} & \theta J_{\varphi}(x) & {}\\
\varepsilon_P & 1 & 0 & 1 & 1  & {} \\
\varepsilon_{\Pi} & 0 & 0 & 0 & 0 & {}\\
\varepsilon & 1 & 0 & 1 &  1 & \hspace{-2em},
\"
9,"\begin{array}{lcccccc}
{} & \psi^{\ast}(x) & \psi^{\ast}_1(x) & J(x) & \Psi^{\ast}(x,\theta) &
\psi^{\ast}_1(x)\theta & {}\\
\varepsilon_P & 1 & 0 & 0 & 1 & 1 & {} \\
\varepsilon_{\Pi} & 1 & 1 & 1 & 1 & 1 & {}\\
\varepsilon & 0 & 1 & 1 & 0 & 0 & \hspace{-2em},
\"
10,"\begin{array}{lccccl}
{} & {A}^{\ast}_{\mu}(x) & {A}_1^{\ast}{}_{\mu}(x) & J_{\mu}(x) & {\cal
A}^{\ast}_{\mu}(x,\theta) &  {} \\
\varepsilon_P & 1 & 0 & 0 & 1 & {} \\
\varepsilon_{\Pi} & 0 & 0 & 0 & 0 &  {}\\
\varepsilon & 1 & 0 & 0 & 1 & \hspace{-2em}.
\"
11,"\begin{array}{|l|l|} \hline
\phantom{xxxxxxx}
{\bf  usual \phantom{x} classical \phantom{x} mechanics} & \phantom{xxxxxxx}
{\bf Hamiltonian \phantom{x} GSTF} \\ \hline
1.\;  p_a(t) - {\rm generalized \phantom{x} momenta } &
{\cal A}^{\ast}_{\imath}(\theta) - {\rm superantifields}  \\
\phantom{1.\;}
({\varepsilon}_{\bar{J}}, \varepsilon)p_a(t) = (\varepsilon_a, \varepsilon_a)
& {}\\ \hline
2.\;  T^{\ast}{\cal M} = \{(q^a, p_a)\} - {\rm phase \phantom{x} space} &
T^{\ast}_{odd}{\cal M}_{cl} = \{({\cal A}^{\imath}(\theta),
{\cal A}^{\ast}_{\imath}(\theta))\} - {\rm odd} \\
\phantom{2.\;} {} &   {\rm phase \phantom{x} space} \\
\hline
3.\; {p_{a}}(t) = \frac{\partial_l L(t)\phantom{x}}{\partial \dot{\;q^a}(t)},
\;H(p,q,t) = \dot{\;q^a}p_a - L(t) &
{\cal A}^{\ast}_{\imath}(\theta) = \frac{\partial_l S_L(\theta)}{\partial
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)\phantom{x}},\;S_H\bigl({\cal
A}(\theta),{\cal A}^{\ast}(\theta),\theta) =  \\
\phantom{3.\;} - {\rm Hamiltonian} &
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta){\cal A}^{\ast}_{\imath}(
\theta) - S_L(\theta) - {\rm superfunction \phantom{x} of} \\
\phantom{3.\;}{} & {\rm classical \phantom{x} Hamiltonian \phantom{x}
action}\\ \hline
4.\;  \{f(q,p,t), g(q,p,t)\} - {\rm even \phantom{x}Poisson} & ({\cal
F}(\theta),{\cal J}(\theta))_{\theta} - {\rm antibracket, }\\
\phantom{4.\;}  {\rm bracket},\; f,g\in C^k(T^{\ast}{\cal M}
\times \{t\}) & {\cal F}(\theta), {\cal J}(\theta) \in
C^k(T^{\ast}_{odd}{\cal M}_{cl} \times \{\theta\})\\ \hline
5.\; \frac{d_r{\Gamma}^c(t)}{d t\phantom{xxxx}} = \{\Gamma^c(t), H(t)\} -
{\rm Hamilton} &
\frac{d_r{\Gamma}^p(\theta)}{d\theta\phantom{xxxx}} =
(\Gamma^p(\theta),S_H(\theta))_{\theta} - {\rm odd \phantom{x} Hamilton}\\
\phantom{5.\;} {\rm equations \phantom{x}of \phantom{x}motion} &
{\rm equations \phantom{x}of \phantom{x}motion}\\ \hline
6.\; S_H[\Gamma] = \int dt \bigl(\dot{\;q^a}p_a - H(q, p, t)\bigr)  &
Z_H[\Gamma]= \int d\theta \bigl(
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta){\cal A}^{\ast}_{\imath}(
\theta) - S_H(\Gamma(\theta),\theta)\bigr)\\
\phantom{6.\;} - {\rm Hamiltonian \phantom{x} action \phantom{x}functional} &
 - {\rm odd \phantom{x} Hamiltonian \phantom{x}superfunctional}\\
\hline
\"
