,eqnarray
0,"\begin{eqnarray}
\nu _{l}  &=&\frac{1}{\sigma }\left[ \left( l+\frac{n}{2}\right)
^{2}+(1-\sigma ^{2})n(n+1)\left( \xi -\xi _{D-1}\right) \right]
^{1/2},
\label{mnulam} \\
\lambda  &=&\sqrt{\omega ^{2}-m^{2}}.  \nonumber
\"
1,"\begin{eqnarray}
\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle
&=&\frac{(rr^{\prime })^{-n/2}}{naS_{D}\sigma
^{D-1}}\sum_{l=0}^{\infty }(2l+n)C_{l}^{n/2}(\cos \theta )
\label{fieldmodesum1} \\
&&\times \sum_{k=1}^{\infty }\frac{\lambda _{\nu _{l} ,k}T_{\nu
_{l} }(\lambda _{\nu _{l} ,k})}{\sqrt{\lambda _{\nu _{l}
,k}^{2}+m^{2}a^{2}}}J_{\nu _{l} }(\lambda _{\nu _{l} ,k}r/a)J_{\nu
_{l} }(\lambda _{\nu _{l} ,k}r^{\prime }/a)e^{i\omega _{\nu _{l}
,k}(t^{\prime }-t)}, \nonumber
\"
2,"\begin{eqnarray}
2\sum_{k=1}^{\infty }T_{\nu }(\lambda _{\nu ,k})f(\lambda _{\nu
,k}) &=&\int_{0}^{\infty }f(x)dx+\frac{\pi }{2}{\rm
Res}_{z=0}f(z)\frac{\bar{Y}
_{\nu }(z)}{\bar{J}_{\nu }(z)}{}  \nonumber \\
&-&\frac{1}{\pi }\int_{0}^{\infty }\ dx\frac{\bar{K}_{\nu
}(x)}{\bar{I}_{\nu }(x)}\left[ e^{-\nu \pi i}f(xe^{\pi
i/2})+e^{\nu \pi i}f(xe^{-\pi i/2}) \right] , \label{sumJ1anal}
\"
3,"\begin{eqnarray}
\langle \varphi (x)\varphi (x^{\prime })\rangle _{b}
&=&-\frac{1}{\pi naS_{D}\sigma ^{D-1} }\sum_{l=0}^{\infty
}\frac{2l+n}{(rr^{\prime })^{n/2}}C_{l}^{n/2}(\cos
\theta )\times   \label{Wightbound} \\
&&\int_{ma}^{\infty }dz\,z\frac{\bar{K}_{\nu _{l}
}(z)}{\bar{I}_{\nu _{l} }(z)} \frac{I_{\nu _{l} }(zr/a)I_{\nu _{l}
}(zr^{\prime }/a)}{\sqrt{z^{2}-m^{2}a^{2}}}\cosh \left[
\sqrt{z^{2}/a^{2}-m^{2}}(t^{\prime }-t)\right] . \nonumber
\"
4,"\begin{eqnarray}
F_{\nu _{l} }^{(\varepsilon )}\left[ f(y)\right]  &=&(1-4\xi
)\left[ f^{^{\prime
}2}(y)-\frac{n}{y}f(y)f^{\prime }(y)+\left( \frac{\nu _{l} ^{2}}{y^{2}}-\frac{%
1+4\xi -2(mr/y)^{2}}{1-4\xi }\right) f^{2}(y)\right]   \label{Fineps} \\
F_{\nu _{l} }^{(p)}\left[ f(y)\right]  &=&f^{^{\prime }2}(y)+\frac{\tilde \xi }{y}%
f(y)f^{\prime }(y)-\left( 1+\frac{\nu _{l} ^{2}+\tilde \xi n/2}{y^{2}}%
\right) f^{2}(y),\; \tilde \xi =4(n+1)\xi -n  \label{Finperad} \\
F_{\nu _{l} }^{(p_{\perp })}\left[ f(y)\right]  &=&(4\xi -1)f^{^{\prime }2}(y)-%
\frac{\tilde \xi }{y}f(y)f^{\prime }(y)+\left[ 4\xi -1+\frac{\nu
_{l} ^{2}(1+\tilde \xi )+\tilde \xi n/2}{(n+1)y^{2}}\right]
f^{2}(y). \label{Finpeaz}
\"
5,"\begin{eqnarray}
\frac{\pi ^{2}}{2}\sum_{k=1}^{\infty }h(\gamma _{\nu ,k})T_{\nu
}^{ab}(\eta ,\gamma _{\nu ,k})&=&\int_{0}^{\infty
}\frac{h(x)dx}{\bar{J}_{\nu
}^{2}(x)+\bar{Y}_{\nu }^{2}(x)}  \label{cor3form} \\
&&-\frac{\pi }{4}\int_{0}^{\infty }\frac{\bar{K}_{\nu }(\eta x)}{\bar{K}%
_{\nu }(x)}\frac{\left[ h(xe^{\pi i/2})+h(xe^{-\pi i/2})\right] dx}{\bar{K}%
_{\nu }(x)\bar{I}_{\nu }(\eta x)-\bar{K}_{\nu }(\eta
x)\bar{I}_{\nu }(x)}, \nonumber
\"
6,"\begin{eqnarray}
\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle  &=&\frac{1}{%
2naS_{D}\sigma ^{D-1}}\sum_{l=0}^{\infty }\frac{2l+n}{(rr^{\prime })^{n/2}}%
C_{l}^{n/2}(\cos \theta )  \label{unregWightout} \\
&\times &\int_{0}^{\infty
}\frac{zdz}{\sqrt{z^{2}+m^{2}a^{2}}}\frac{g_{\nu _{l}
}(z,zr/a)g_{\nu _{l} }(z,zr^{\prime }/a)}{\bar{J}_{\nu _{l}
}^{2}(z)+\bar{Y}_{\nu _{l}
}^{2}(z)}e^{i\sqrt{z^{2}/a^{2}+m^{2}}(t^{\prime }-t)}  \nonumber
\"
7,"\begin{eqnarray}
&&\langle 0|\varphi (x)\varphi (x^{\prime })|0\rangle -\langle 0_{{\rm m}%
}|\varphi (x)\varphi (x^{\prime })|0_{{\rm m}}\rangle =-\frac{1}{%
4nS_{D}\sigma ^{D-1}}\sum_{l=0}^{\infty }\frac{2l+n}{(rr^{\prime })^{n/2}}%
C_{l}^{n/2}(\cos \theta )  \label{extdif} \\
&&\times \sum_{s=1}^{2}\int_{0}^{\infty }dz\,z\frac{e^{i\sqrt{%
z^{2}+m^{2}}(t^{\prime }-t)}}{\sqrt{z^{2}+m^{2}}}\frac{\bar{J}_{\nu _{l} }(za)}{%
\bar{H}_{\nu _{l} }^{(s)}(za)}H_{\nu _{l} }^{(s)}(zr)H_{\nu _{l}
}^{(s )}(zr^{\prime }).  \nonumber
\"
8,"\begin{eqnarray}
\langle \varphi (x)\varphi (x^{\prime })\rangle _{b}
&=&-\frac{1}{\pi n a
S_{D}\sigma ^{D-1}}\sum_{l=0}^{\infty }\frac{2l+n}{(rr^{\prime })^{n/2}}%
C_{l}^{n/2}(\cos \theta )  \label{regWightout} \\
&\times &\int_{ma}^{\infty }dz\,\ z\frac{\bar{I}_{\nu _{l}
}(z)}{\bar{K}_{\nu _{l} }(z)}\frac{K_{\nu _{l} }(zr/a)K_{\nu _{l}
}(zr^{\prime }/a)}{\sqrt{z^{2}-m^{2}a^2}}\cosh \! \left[
\sqrt{z^{2}/a^2-m^{2}}(t^{\prime }-t)\right] .  \nonumber
\"
9,"\begin{eqnarray}
\nu _{l}  &=&\frac{1}{\sigma }\left[ \left( l+\frac{n}{2}\right)
^{2}+(1-\sigma ^{2})n(n+1)\left( \xi -\xi _{D-1}\right) \right]
^{1/2},
\label{mnulam} \\
\lambda  &=&\sqrt{\omega ^{2}-m^{2}}.  \nonumber
\"
