,eqnarray
0,"\begin{eqnarray}
\lambda_{n,m}=\left(\frac{\pi n}{L}\right)^2+(m+3/2)^2\,.
\"
1,"\begin{eqnarray}
\zeta^M(s)&=&\frac{2L}{\pi}\,
\frac{\sqrt{\pi}}{2}\sum_{m=0}^\infty
\frac{\Gamma(s-1/2)}{\Gamma(s)}\;d^M(m)(m+2)^{1-2s},\nonumber\\
&=&\frac{L}{\pi}\frac 4 3\sqrt{\pi}\frac{\Gamma(s-1/2)}{\Gamma(s)}
\left(\zeta(2s-4,2)-\zeta(2s-2,2)\right),
\"
2,"\begin{eqnarray}
\zeta^M(s)&=& \sum_{n=-\infty}^\infty\,
\sum_{m=0}^\infty d^M(m)\left(c^2 n^2+(m+2)^2\right)^{-s},
\nonumber\\
\label{2bravac}
&=&\frac{1}{\Gamma(s)} \sum_{n=-\infty}^\infty\,
\sum_{m=0}^\infty d^M(m)\int_0^\infty
dt\;t^{s-1} \exp\{-t[\;c^2n^2+(m+2)^2]\},
\"
3,"\begin{eqnarray}
\zeta^M(s)&=&\sqrt{\frac{\pi}{c^2}}\frac{1}{\Gamma(s)}
\sum_{m=0}^\infty  d^M(m)\int_0^\infty dt\,t^{s-3/2}\exp\{-t(m+2)^2\}
\nonumber\\
&&+2\sqrt{\frac{\pi}{c^2}}\frac{1}{\Gamma(s)}\sum_{n=1,\;m=0}^\infty
\;d^M(m)\int_0^\infty dt\,t^{s-3/2} \exp\left[-\frac{\pi^2 
n^2}{c^2t}-(m+2)^2t\right].
\label{halfway}
\"
4,"\begin{eqnarray}
\zeta^M(s)&=&\frac{4}{3}\sqrt{\frac{\pi}{c^2}}\frac{\;\Gamma(s-1/2)}{\Gamma(s)}
\left(\zeta(2s-4,2)-\zeta(2s-2,2)\right)
\nonumber\\
&&+\frac{4\pi^s}{\Gamma(s)}\,c^{-s-1/2}\sum_{n=1,\;m=0}^\infty
\;d^M(m)\;n^{s-1/2}(m+2)^{-s+1/2}\,
K_{s-1/2}[2\pi c^{-1}n(m+2)],
\"
5,"\begin{eqnarray}
\label{epst}
\zeta^{M\prime}(0)&=&\frac{4}{3}\sqrt{\frac{\pi}{c^2}}
\Gamma(-1/2)\left(\zeta(-4,2)-\zeta(-2,2)\right)
\nonumber\\
&&+4c^{-1/2}\sum_{n=1,\;m=0}^\infty
\;d^M(m)\;n^{-1/2}(m+2)^{1/2}\;K_{-1/2}[2\pi c^{-1}n(m+2)],
\"
6,"\begin{eqnarray}
W^{D,R}&=&\frac16\sum_{\pm}\left\{
c^{D,R}_0+c^{D,R}_2\sinh^2(r_\pm/\ell)+c^{D,R}_4\sinh^4(r_\pm/\ell)
-\alpha^{D,R}_0\log\left(\ell\mu\sinh(r_\pm/\ell)\right)\right\}\nonumber\\
&&\pm\frac14\zeta'_{S_4}(0)-\frac{1}{16}\sum^\infty_{n=1}\frac{\cosh nL}{n(\sinh
nL)^4}.
\label{ws}
\"
7,"\begin{eqnarray}
\zeta^{TM}(s)&=& \sum_{n=-\infty}^\infty\,
\sum_{m=0}^\infty d(m)\left(c^2 (n+1/2)^2+(m+2)^2\right)^{-s},
\nonumber\\
\label{2bratwst}
&=&\frac{1}{\Gamma(s)} \sum_{n=-\infty}^\infty\,
\sum_{m=0}^\infty d^M(m)\int_0^\infty
dt\;t^{s-1} \exp\{-t[\;c^2(n+1/2)^2+(m+2)^2]\}.
\"
8,"\begin{eqnarray}
\zeta^{TM\prime}(0)&=&
\frac{4}{3}\sqrt{\frac{\pi}{c^2}}
\Gamma(-1/2)\left(\zeta(-4,2)-\zeta(-2,2)\right)
\nonumber\\
&&-4c^{-1/2}\sum_{n=1,\;m=0}^\infty
\;d^M(m)\;n^{-1/2}(m+2)^{1/2}\;K_{-1/2}[2\pi c^{-1}n(m+2)],
\nonumber\\
&&+4\sqrt{2}c^{-1/2}\sum_{n=1,\;m=0}^\infty
\;d^M(m)\;n^{-1/2}(m+2)^{1/2}\;K_{-1/2}[4\pi c^{-1}n(m+2)].
\"
9,"\begin{eqnarray}
\zeta(s)&=&\mp\sum_{m=0}^\infty d(m)(m+3/2)^{-2s}
+\sqrt{\frac{\pi}{c^2}}\frac{1}{\Gamma(s)}
\sum_{m=0}^\infty  d(m)\int_0^\infty dt\,t^{s-3/2}\exp\{-t(m+3/2)^2\}
\nonumber\\
&&+2\sqrt{\frac{\pi}{c^2}}\frac{1}{\Gamma(s)}\sum_{n=1,\;m=0}^\infty
\;d(m)\int_0^\infty dt\,t^{s-3/2} \exp\left[-\frac{\pi^2 
n^2}{c^2t}-(m+3/2)^2t\right],
\"
