,align
0,"\begin{align}
 W_{\rm eff}
 =
 N\frac{\partial}{\partial S}{\cal F}_{S^2}
 +\frac{w_\alpha w^\alpha}{2}\frac{\partial^2}{\partial S^2}{\cal F}_{S^2}
 +4{\cal F}_{RP^2} +{\cal F}_{D^2}
 \label{eqa}
\"
1,"\begin{align}
% S=\frac{1}{32\pi}\Tr[\CW_\alpha \CW^\alpha],
% \quad
 %w_\alpha=\frac{1}{4\pi}\Tr[\CW_\alpha].
%\"
2,"\begin{align}
 W_{\rm tree}=
  {\mathop{\mathrm{Tr}}\nolimits}[W(\Phi)]+{\tilde{Q}}_{\tilde{f}} m_{{\tilde{f}} f}(\Phi) Q_f,
 \label{eq:TL_superpot_def}
\"
3,"\begin{align}
 \Phi=
 \begin{cases}
  SJ & \text{$S_{ij}$: symmetric tensor},\\
  AJ & \text{$A_{ij}$: antisymmetric tensor}.
 \end{cases}
\"
4,"\begin{align}
 J_{ij}=\begin{pmatrix}0&{1\hspace{-.8ex}1}_{N/2}\\-{1\hspace{-.8ex}1}_{N/2}&0\end{pmatrix}.
\"
5,"\begin{align}
 ({\tilde{Q}}_{{\tilde{f}}})_i
 =
 \begin{cases}
  (Q_{{\tilde{f}}})_i & SO(N),\\
  (Q_{{\tilde{f}}})_j J_{ji} & Sp(N).
 \end{cases}
 \label{eq:def_Qtilde}
\"
6,"\begin{align}
 W(z)=\sum_{p=1}^n\frac{g_p}{p}z^p, \qquad
 m_{{\tilde{f}} f}(z)=\sum_{p=1}^{n'} \frac{(m_p)_{{\tilde{f}} f}}{p}z^p,
\"
7,"\begin{align}
 g_{2p+1}=0 \quad (p=0,1,2,\cdots)
 \qquad\text{for $SO$ antisymmetric / $Sp$ symmetric}.
\"
8,"\begin{align}
 (m_p)_{f'f}
 =
\begin{cases}
  (-1)^p(m_p)_{ff'}     & \text{$SO$ antisymmetric,} \\
  (m_p)_{ff'}           & \text{$SO$ symmetric,} \\
  (-1)^{p+1}(m_p)_{ff'} & \text{$Sp$ symmetric,} \\
  -(m_p)_{ff'}          & \text{$Sp$ antisymmetric.}
\end{cases}
 \label{eq:sym_prop_m}
\"
9,"\begin{align}
% \{W_\alpha,W_\beta\}\approx [W_\alpha,\Phi]\approx
% W_\alpha Q \approx \Qt W_\alpha \approx 0
%\"
10,"\begin{align}
 \{{\cal W}_\alpha,{\cal W}_\beta\}
=% \approx
 [\Phi,{\cal W}_\alpha]
=% \approx
 {\cal W}_\alpha Q
=% \approx
 {\tilde{Q}} {\cal W}_\alpha
=% \approx
 0
 \label{eq:chiral_ring_relations}
\"
11,"\begin{align}
 S= -\frac{1}{32\pi}{\mathop{\mathrm{Tr}}\nolimits}[{\cal W}_\alpha {\cal W}^\alpha],
\quad
w_\alpha=\frac{1}{4\pi}{\mathop{\mathrm{Tr}}\nolimits}[{\cal W}_\alpha].
\"
12,"\begin{align}
 {\left\langle{{\mathop{\mathrm{Tr}}\nolimits}[\Phi^p]}\right\rangle}
 = p\frac{\partial}{\partial g_p}W_{\rm eff},
 \qquad
 %
 {\left\langle{{\tilde{Q}}_{{\tilde{f}}}\right\rangle} \Phi^p Q_f}
 =
 p\frac{\partial}{\partial (m_p)_{{\tilde{f}} f}}W_{\rm eff}.
 \label{eq:rel_Weff_and_trPhi_etc}
\"
13,"\begin{align}
 \delta \Psi_a=f_a,
 \label{eq:gK_anomaly_variation}
\"
14,"\begin{align}
 {\left\langle{\frac{\partial W_{\rm tree}\right\rangle}}{\partial \Psi_a} f_a}
 +
 \frac{1}{32\pi^2}
 {\left\langle{[{\cal W}_\alpha {\cal W}^\alpha]_a^b \frac{\partial f_b}\right\rangle}{\partial \Psi_a}}
 =0,
 \label{eq:gK_anomaly}
\"
15,"\begin{align}
 P_{ij,kl}=
  \frac{1}{2}(\delta_{ik}\delta_{jl}+\sigma t_{il} t_{jk}) ,
 \label{eq:def_projector}
\"
16,"\begin{align}
 \begin{cases}
  t_{ij}=\delta_{ij},~ \sigma=-1 & \text{$SO$ antisymmetric,}\\
  t_{ij}=\delta_{ij},~ \sigma=+1 & \text{$SO$ symmetric,    }\\
  t_{ij}=J_{ij}     ,~ \sigma=-1 & \text{$Sp$ symmetric,    }\\
  t_{ij}=J_{ij}     ,~ \sigma=+1 & \text{$Sp$ antisymmetric }.
 \end{cases}
 \label{eq:def_sigma_and_t}
\"
17,"\begin{align}
 f_{a} = f_{ij}\to  P_{ij,kl}f_{kl},
 \qquad
 \frac{\partial}{\partial \Psi_{a}}=
 \frac{\partial}{\partial \Phi_{ij}}\to
 P_{ij,kl}\frac{\partial}{\partial \Phi_{kl}}.
 \label{eq:act_with_projectors_gt}
\"
18,"\begin{align}
 S
 =\oint_{C} \frac{dz}{2\pi i} R(z),\qquad
 w_\alpha
 =\oint_{C} \frac{dz}{2\pi i} w_\alpha(z),\qquad
 N
 =\oint_{C} \frac{dz}{2\pi i} T(z),
 \label{eq:requirement_for_gt_resolvents}
\"
