,align
19,"\begin{align}
 {\bf Z}
 =
 e^{-\frac{1}{{\bf g}^2}{\bf F}({\bf S})}
 =
 \int d{\boldsymbol{\Phi}} d{\bf Q} d\tilde{\bf Q} \,
   e^{-\frac{1}{{\bf g}}W_{\rm tree}({\boldsymbol{\Phi}},{\bf Q},\tilde{\bf Q})}.
 \label{eq:mm_def}
\"
20,"\begin{align}
 {\bf F}({\bf S})
 =\sum_{{\cal M}} {\bf g}^{2-\chi({\cal M})} {\cal F}_{{\cal M}}({\bf S})
 ={\cal F}_{S^2}+{\bf g}{\cal F}_{RP^2}+{\bf g}{\cal F}_{D^2}+\cdots,
\"
21,"\begin{align}
 {\bf R}(z)
 \equiv
 {\bf g}{\left\langle{{\mathop{\mathrm{Tr}}\nolimits}\left[\frac{1}\right\rangle}{z-{\boldsymbol{\Phi}}}\right]}
 ,\qquad
 %
 {\bf M}_{f{\tilde{f}}}(z)
 \equiv
 {\bf g}{\left\langle{\tilde{\bf Q}_{\tilde{f}} \frac{1}\right\rangle}{z-{\boldsymbol{\Phi}}} {\bf Q}_f}.
 \label{eq:def_mm_resolvents}
\"
22,"\begin{align}
 {\bf g}{\left\langle{{\mathop{\mathrm{Tr}}\nolimits}[{\boldsymbol{\Phi}}^p]}\right\rangle}
 = p \frac{\partial}{\partial g_p}{\bf F},\qquad
 {\bf g}{\left\langle{\tilde{\bf Q}_{{\tilde{f}}}\right\rangle}{\boldsymbol{\Phi}}^p{\bf Q}_f}
 =  p \frac{\partial}{\partial (m_p)_{{\tilde{f}} f}}{\bf F}.
\"
23,"\begin{align}
 {\bf R}(z)=\sum_{{\cal M}} {\bf g}^{2-\chi({\cal M})} {\bf R}_{\cal M}(z),
 \qquad
% \mR_\CM(z),
% =\sum_{p=0}^{\infty} \frac{p}{z^{p+1}} \frac{\partial}{\partial g_p}\mF_\CM,
% \nonumber\\
 %
 {\bf M}(z)=\sum_{{\cal M}} {\bf g}^{2-\chi({\cal M})} {\bf M}_{\cal M}(z).
% \qquad
% (\mM_\CM)_{f\ft}(z)
% =\sum_{p=0}^{\infty}
%   \frac{p}{z^{p+1}} \frac{\partial}{\partial (m_p)_{\ft f}}\mF_\CM.
 \label{eq:mm_resolvents_expansion}
\"
24,"\begin{align}
 \delta {\boldsymbol{\Psi}}_a={\bf f}_a.
 \label{eq:mm_variation}
\"
25,"\begin{align}
 0=
 -\frac{1}{{\bf g}}
 \frac{\partial W_{\rm tree}}{\partial {\boldsymbol{\Psi}}_a} {\bf f}_a
 +\frac{\partial {\bf f}_a}{\partial {\boldsymbol{\Psi}}_a}.
 \label{eq:mm_anomaly_eq}
\"
26,"\begin{align}
 {\cal F}_{S^2}({\bf S})=\mp \frac{1}{2} \frac{\partial}{\partial {\bf S}}{\cal F}_{RP^2}
\"
27,"\begin{align}
 {\bf S}=\oint_{C} \frac{dz}{2\pi i} {\bf R}_{S^2}(z),\qquad
 0=\oint_{C} \frac{dz}{2\pi i} {\bf R}_{RP^2}(z),\qquad
 0=\oint_{C} \frac{dz}{2\pi i} {\bf R}_{D^2}(z).
 \label{eq:requirement_for_mm_resolvents}
\"
28,"\begin{align}
% -\frac{1}{32\pi^2}\bracket{\Tr[\CW^2\Phi^p]}_\text{gauge theory}
% =p\frac{\partial}{\partial g_p}\CF_{S^2},
% \qquad
% \frac{1}{4\pi}\bracket{\Tr[\CW_\alpha\Phi^p]}_\text{gauge theory}
% =p\frac{\partial}{\partial g_p}\frac{\partial}{\partial S}\CF_{S^2},
% \\
 {\langle{{\mathop{\mathrm{Tr}}\nolimits}[\Phi^p]}\rangle}_\text{gauge theory}
 =p\frac{\partial}{\partial g_p}W_{\rm eff}
 =p\frac{\partial}{\partial g_p}
 \left[
 N\frac{\partial}{\partial S}{\cal F}_{S^2}
 +\frac{w_\alpha w^\alpha}{2}\frac{\partial^2}{\partial S^2}{\cal F}_{S^2}
 +4{\cal F}_{RP^2} +{\cal F}_{D^2}
 \right],
% R(z)
% &=\sum_p \frac{p}{z^{p+1}}\frac{\partial }{\partial g_p}\CF_{S^2},
% \qquad
% w_\alpha(z)
% =w_\alpha \sum_p \frac{p}{z^{p+1}}\frac{\partial }{\partial g_p}
% \frac{\partial }{\partial S}\CF_{S^2},
% \\
% %
% T(z)
% &=
% \sum_p \frac{p}{z^{p+1}}\frac{\partial }{\partial g_p} W_{\rm eff}
% =
% \sum_p \frac{p}{z^{p+1}}\frac{\partial }{\partial g_p}
% \left[
% N\frac{\partial}{\partial S}\CF_{S^2}
% +\frac{w_\alpha w^\alpha}{2}\frac{\partial^2}{\partial S^2}\CF_{S^2}
% +4\CF_{RP^2} +\CF_{D^2}
% \right].
\"
29,"\begin{align}
 W_{\rm eff}
 =
 N\frac{\partial}{\partial S}{\cal F}_{S^2}
 +\frac{w_\alpha w^\alpha}{2}\frac{\partial^2}{\partial S^2}{\cal F}_{S^2}
 +4{\cal F}_{RP^2} +{\cal F}_{D^2}
 \label{eq:Weff_ito_mm_F}
\"
30,"\begin{align}
 {\tilde{P}}_{ij,kl}
 \equiv
 P_{ij,kl}-\frac{1}{N}\delta_{ij}P_{mm,kl}
 =P_{ij,kl}-\frac{1}{N}\delta_{ij}\delta_{kl},
\"
31,"\begin{align}
 {\mathop{\mathrm{Tr}}\nolimits}[(Pf) {\tilde{W}}'(\Phi)]
 \to
 {\mathop{\mathrm{Tr}}\nolimits}[({\tilde{P}} f) {\tilde{W}}'(\Phi)]
 =
 {\mathop{\mathrm{Tr}}\nolimits}[(P f) {\tilde{W}}'(\Phi)] - \frac{1}{N}{\mathop{\mathrm{Tr}}\nolimits}[f]{\mathop{\mathrm{Tr}}\nolimits}[{\tilde{W}}'(\Phi)].
 \label{eq:diff_b/t_traceful_and_traceless}
\"
32,"\begin{align}
 [{\tilde{W}}'(z){\tilde{R}}(z)]_-+g_1 {\tilde{R}}(z)= {\tilde{R}}(z)^2,
 \qquad
 [{\tilde{W}}'(z){\tilde{T}}(z)]_-+g_1 {\tilde{T}}(z)= 2{\tilde{R}}(z){\tilde{T}}(z).
\"
33,"\begin{align}
 g_1\equiv -\frac{1}{N}\Bigl\langle{\mathop{\mathrm{Tr}}\nolimits}[{\tilde{W}}'({\tilde{\Phi}})]\Bigr\rangle.
 \label{eq:def_g1t}
\"
34,"\begin{align}
 W(z)\equiv {\tilde{W}}(z)+g_1 z,
 \label{eq:shifted_supoerpot_traceless}
\"
35,"\begin{align}
 [W'(z){\tilde{R}}(z)]_- = {\tilde{R}}(z)^2,\qquad
 [W'(z){\tilde{T}}(z)]_- = 2{\tilde{R}}(z){\tilde{T}}(z).
 \label{eq:traceless_loop_eq_gt}
\"
36,"\begin{align}
 S=\oint_{C}\frac{dz}{2\pi i}{\tilde{R}}(z),\qquad
 N=\oint_{C}\frac{dz}{2\pi i}{\tilde{T}}(z).
 \label{eq:contour_cond}
\"
37,"\begin{align}
 {\tilde{R}}(z;g_{p\ge 2})=R(z;g_{p\ge 1}) \big|_{g_1={\tilde{g}}_1},\qquad
 {\tilde{T}}(z;g_{p\ge 2})=T(z;g_{p\ge 1}) \big|_{g_1={\tilde{g}}_1}.
 \label{eq:R=Rt,T=Tt}
\"
38,"\begin{align}
 {\langle{{\mathop{\mathrm{Tr}}\nolimits}[{\cal W}^2{\tilde{\Phi}}^p]}\rangle}{}_{g_{p\ge 2}}^{\rm traceless}
 =
 {\langle{{\mathop{\mathrm{Tr}}\nolimits}[{\cal W}^2\Phi^p]}\rangle}{}_{g_{p\ge 1}}^{\rm traceful} \big|_{g_1={\tilde{g}}_1},
 \qquad
 {\langle{{\mathop{\mathrm{Tr}}\nolimits}[{\tilde{\Phi}}^p]}\rangle}{}_{g_{p\ge 2}}^{\rm traceless}
 =
 {\langle{{\mathop{\mathrm{Tr}}\nolimits}[\Phi^p]}\rangle}{}_{g_{p\ge 1}}^{\rm traceful} \big|_{g_1={\tilde{g}}_1}.
 \label{eq:equivalence_of_trPhi}
\"
39,"\begin{align}
 {\langle{{\mathop{\mathrm{Tr}}\nolimits}[\Phi]}\rangle}{}_{g_{p\ge 1}}^{\rm traceful} \big|_{g_1={\tilde{g}}_1}
 =
 \left.\left[\frac{\partial}{\partial g_1}T(z;g_{p\ge 1})\right]\right|_{g_1={\tilde{g}}_1}
 =
 0,
 \label{eq:tracelessness_Rt}
\"
40,"\begin{align}
 0
 \equiv {\left\langle{{\mathop{\mathrm{Tr}}\nolimits}[W'(\Phi)]}\right\rangle}
 ={\langle{{\mathop{\mathrm{Tr}}\nolimits}[{\tilde{W}}'({\tilde{\Phi}})]}\rangle}+N g_1.
$%\"
41,"\begin{align}
 {\tilde{W}}_{\rm eff}(g_{p\ge 2},S,N)
 =
 W_{\rm eff}(g_{p\ge 1},S,N)|_{g_1={\tilde{g}}_1(g_{p\ge 2},S,N)}.
\"
42,"\begin{align}
 {\tilde{W}}_{\rm eff}(g_{p\ge 2},S,N)
 =
 \left.\left[
 N\frac{\partial}{\partial S}{\cal F}_{S^2}
 \right]\right|_{g_1={\tilde{g}}_1}.
\"
43,"\begin{align}
 {\langle{{\mathop{\mathrm{Tr}}\nolimits}[{\tilde{\Phi}}]}\rangle}
 =
 \left.\left[
 N\frac{\partial}{\partial S}\frac{\partial}{\partial g_1}
 {\cal F}_{S^2}
 \right]\right|_{g_1={\tilde{g}}_1}
 =
 0.
\"
44,"\begin{align}
 g_1 \equiv -\frac{1}{N}{\left\langle{{\mathop{\mathrm{Tr}}\nolimits}[{\tilde{W}}'({\tilde{\Phi}})]}\right\rangle}
 -\frac{1}{N}{\left\langle{{\tilde{Q}}_{\tilde{f}} m_{{\tilde{f}} f}\right\rangle}Q_f},
\"
45,"\begin{align}
 {\tilde{W}}({\tilde{\Phi}})=\frac{m}{2}{\tilde{\Phi}}^2+\frac{g}{3}{\tilde{\Phi}}^3.
\"
46,"\begin{align}
 W(\Phi)=\lambda \Phi+\frac{m}{2}\Phi^2+\frac{g}{3}\Phi^3
\"
47,"\begin{align}
{\cal F}_{S^2}
 =& S W_0 +\frac{1}{2} S^2  \ln\left( \frac{\tilde{m}}{ \sqrt{1+y}m}\right)
-\frac{2}{ 3} \frac{S^2 }{ y}
\left[1+\frac{3}{ 2} y
+\frac{1}{ 8} y^2-(1+y)^{3/2}\right]
\"
48,"\begin{align}
& \tilde{m}  = \sqrt{m^2-4 \lambda g} \nonumber \\
& W_0  = \frac{1}{2g} (\tilde{m}-m)\left(\lambda +\frac{1}{12g}
(\tilde{m}-m)(\tilde{m}+2m)\right) \nonumber \\
&\frac{y}{(1+y)^{3/2}}  = \frac{8 g^2 S}{m^3}.
\"
49,"\begin{align}
W_{{\rm eff}}= N \frac{\partial {\cal F}_{S^2}}{ \partial S}
=  N W_0  +  \frac{NS}{ 6 y}
 \left[-4-6y+6y \ln\left(\frac{\tilde{m}}{ m
\sqrt{1+y}}\right)+4(1+y)^{3/2}\right].
\label{Weff}
\"
50,"\begin{align}
\lambda = - \frac{2 g S}{m}, \quad y = \frac{8 g^2 S}{m^3}.
\"
51,"\begin{align}
W_{{\rm eff}} = 0.
\"
52,"\begin{align}
 {\cal F}_{S^2}
 =&
 -\frac{\lambda^2S}{2 m}
 -
 \left(\frac{\lambda S^2}{2m^2}+\frac{\lambda^3 S}{3m^3}\right)g
 -
 \left(\frac{S^3}{6m^3}+\frac{\lambda^2 S^2}{m^4}+\frac{\lambda^4S}{2m^3}\right)
 g^2
 \nonumber\\
 &-
 \left(\frac{\lambda S^3}{m^5}+\frac{8\lambda^3 S^2}{3m^6}
   +\frac{\lambda^5 S}{m^7}\right)
 g^3
 -
  \left(
   \frac{S^4}{3m^6}
  +\frac{5 \lambda^2S^3}{m^7}
  +\frac{8 \lambda^4S^2}{m^8}
  +\frac{7\lambda^6S}{3m^9}
 \right)g^4
 \nonumber\\
 &
 -
  \left(
   \frac{4 \lambda S^4 }{m^8}
  +\frac{70 \lambda^3 S^3}{3 m^9}
  +\frac{128 \lambda^5 S^2 }{5 m^{10}}
  +\frac{6\lambda^7 S}{m^{11}}
 \right)
 g^5
 \nonumber\\
 &
 -
  \left(
   \frac{7S^5}{6m^9}
  + \frac{32\lambda^2 S^4}{m^{10}}
  + \frac{105 \lambda^4 S^3}{m^{11}}
  + \frac{256 \lambda^6 S^2}{3m^{12}}
  + \frac{33 \lambda^8 S}{2m^{13}}
 \right)
 g^6
 \nonumber\\
 &
 -
  \left(
   \frac{21 \lambda S^5}{m^{11}}
  + \frac{640 \lambda^3 S^4}{3m^{12}}
  + \frac{462 \lambda^5 S^3}{m^{13}}
  + \frac{2048 \lambda^7 S^2}{7m^{14}}
  + \frac{143 \lambda^9 S}{3m^{15}}
 \right)
 g^7
 \nonumber\\
 &
 -
  \left(
    \frac{16              S^6}{3 m^{12}}
   + \frac{231 \lambda^2   S^5}{ m^{13}}
   + \frac{1280 \lambda^4  S^4}{ m^{14}}
   + \frac{2002 \lambda^6  S^3}{ m^{15}}
   + \frac{1024 \lambda^8  S^2}{ m^{16}}
   + \frac{143  \lambda^{10}S^1}{ m^{17}}
 \right)
 g^8
 +{\cal O}(g^9),
 \label{eq:corr_traceful_F_S2_Sp(N)_mm}
\"
53,"\begin{align}
 {\cal F}_{RP^2}
 =&
 \frac{\lambda S}{2 m^2}g
 +
 \left(\frac{3\lambda S^2}{8m^3}+\frac{\lambda^2 S}{m^4}\right)g^2
 +
 \left(\frac{9\lambda S^2}{4m^5}+\frac{8\lambda^3 S}{3m^6}\right)
 g^3
 \nonumber\\
 &+
  \left(
   \frac{59 S^3}{48 m^6}
  +\frac{45\lambda^2 S^2}{4m^7}
  +\frac{8 \lambda^4 S}{m^8}
 \right)g^4
 +
  \left(
   \frac{59 \lambda S^3}{4m^8}
   +\frac{105 \lambda^3 S^2}{2m^9}
   +\frac{128 \lambda^5 S}{5m^{10}}
 \right)g^5
 \nonumber\\
 &+
  \left(
   \frac{197 S^4}{32m^9}
   +\frac{118\lambda^2 S^3}{m^{10}}
   +\frac{945 \lambda^4 S^2}{4m^{11}}
   +\frac{256 \lambda^6 S}{3m^{12}}
 \right)g^6
 \nonumber\\
 &+
  \left(
   \frac{1773 \lambda S^4}{16m^{11}}
   +\frac{2360 \lambda^3 S^3}{3 m^{12}}
   +\frac{2079 \lambda^5 S^2}{2m^{13}}
   +\frac{2048\lambda^7 S}{7m^{14}}
 \right)g^7
 \nonumber\\
 &+
  \left(
    \frac{4775           S^5}{128 m^{12}}
   +\frac{19503\lambda^2 S^4}{16  m^{13}}
   +\frac{4720 \lambda^4 S^3}{    m^{14}}
   +\frac{9009 \lambda^6 S^2}{2   m^{15}}
   +\frac{1024 \lambda^8 S  }{    m^{16}}
 \right)g^8
 +{\cal O}(g^9),
 \label{eq:corr_traceful_F_RP2_Sp(N)_mm}
\"
54,"\begin{align}
 \lambda
 =&
 \left(-1+\frac{2}{N}\right)\frac{S}{m}g
 +\left(-{3\over N}+{12\over N^2}\right)\frac{S^2}{m^4}g^3
 +\left(-{1\over N}-{24\over N^2}+{160\over N^3}\right)\frac{S^3}{m^7}g^5
 \nonumber\\
 &+
 \left(-{3\over 4 N}-{27\over N^2}-{192\over N^3}+{2688\over N^4}
  \right)\frac{S^4}{m^{10}}g^7
 +{\cal O}(g^9)
 \equiv {\tilde{\lambda}}.
\"
55,"\begin{align}
 {\tilde{W}}_{\rm eff}
 =&
 W_{\rm eff}|_{\lambda={\tilde{\lambda}}}
 =
 \left.\left[
   N\frac{\partial}{\partial S}{\cal F}_{S^2} + 4{\cal F}_{RP^2}
 \right]\right|_{\lambda={\tilde{\lambda}}}
 \nonumber\\
 =&
 \left(-1+\frac{4}{N}\right)S^2\alpha
 +\left(-\frac{1}{3}-\frac{8}{N}+\frac{160}{3N^2}\right)S^3\alpha^2
 +\left(-\frac{1}{3}-\frac{12}{N}-\frac{256}{3N^2}+\frac{3584}{3N^3}\right)S^4\alpha^3
 \nonumber\\
 &+\left(-\frac{1}{2}-\frac{24}{N}-\frac{352}{N^2}+\frac{33792}{N^4}\right)S^5\alpha^4
  +\cdots,
\"
56,"\begin{align}
 \begin{array}{ccc}
  \fbox{traceful gauge theory} & \leftrightarrow & \fbox{traceful matrix model}
   \\[1ex]
  \downarrow && \downarrow \\[1ex]
  \fbox{traceless gauge theory} &\not\leftrightarrow & \fbox{traceless
  matrix model}
 \end{array}
 \"
57,"\begin{align}
 [W'\tilde{\bf R}_{S^2}]_- &= (\tilde{\bf R}_{S^2}{})^2.
 \label{eq:traceless_loop_eq_mm}
\"
58,"\begin{align}
 \tilde{\bf R}(z;g_{p\ge 2})
 = {\bf R}(z;g_{p\ge 1}) \big|_{g_1={\tilde{g}}_1}
 = R(z;g_{p\ge 1}) \big|_{g_1={\tilde{g}}_1}
 = {\tilde{R}}(z;g_{p\ge 2}).
\"
59,"\begin{align}
 {\tilde{T}}(z;g_{p\ge 2},S,N)
 =
 T(z;g_{p\ge 2},S,N) \big|_{g_1={\tilde{g}}_1(g_2,g_3,\cdots,S,N)}
 = \left.\left[
 N\frac{\partial}{\partial S}R(z;g_{p\ge 2})
 \right]\right|_{g_1={\tilde{g}}_1(g_2,g_3,\cdots,S,N)}.
 \label{eq:Tt_ito_R}
\"
60,"\begin{align}
\label{eq: exact mm loop equations}
{1\over 2}
\left\langle
\left({\bf g}
{\mathop{\mathrm{Tr}}\nolimits} {1 \over z - {\boldsymbol{\Phi}}}
\right)^2
\right\rangle
\pm
{\sigma\over 2} {{\bf g}}
\left\langle
{{\bf g}} {\mathop{\mathrm{Tr}}\nolimits} {1 \over (z - {\boldsymbol{\Phi}})(z - \sigma {\boldsymbol{\Phi}})}
\right\rangle
&=
\left\langle
{{\bf g}} {\mathop{\mathrm{Tr}}\nolimits} {W'({\boldsymbol{\Phi}}) \over z - {\boldsymbol{\Phi}}}
\right\rangle
+ {{\bf g}}
\left\langle
\tilde{\bf Q} {m'({\boldsymbol{\Phi}}) \over z - {\boldsymbol{\Phi}}} {\bf Q}
\right\rangle,
\nonumber\\
\left\langle
{{\bf g}} {\mathop{\mathrm{Tr}}\nolimits} {1 \over z - {\boldsymbol{\Phi}}}
\right\rangle
\delta_{ff'}
&=
2
\left\langle
\tilde{\bf Q}_{{\tilde{f}}} {m_{{\tilde{f}} f}({\boldsymbol{\Phi}})  \over z - {\boldsymbol{\Phi}}} {\bf Q}_{f'}
\right\rangle,
\"
