,fractions
0,\frac{r_c}{\Delta}
1,\frac{M_P^2}{M_*^3}
2,\frac{1}{1+(m r_c)^2}
3,\frac{\sin(m \rho)}{\rho}
4,\frac{\sin(m \rho + \varphi)}{\rho}
5,\frac{1}{m \Delta}
6,\frac{\epsilon m \Delta}{3}
7,\frac{\epsilon^2}{9}
8,\frac{M_*^5 \Delta}{M_P^2}
9,\frac{1}{\Delta^2}
10,\frac{M_P}{M_*^2}
11,\frac{\exp(-mr)}{r}
12,\frac{1}{r^4}
13,\frac{\exp(-mr)}{r}
14,\frac{1}{M_P^2}
15,\frac{1}{r}
16,\frac{1}{2}
17,\frac{f''}{f}
18,\frac{1}{2}
19,\frac{f'}{f}
20,\frac{1}{\rho}
21,\frac{f'}{2f}
22,\frac{1}{4\rho^2}
23,"\frac{\int f(\rho)\partial_{\rho}\Phi_{n}\partial_{\rho}\Phi_{m}\rho d\rho}
{\int f(\rho)\Phi_{n}\Phi_{m}\rho d\rho}=m^2.
\end{equation}
The effective 4D action is: 


\begin{equation}\label{efac}
{\cal L}=\frac{1}{2}"
24,"\frac{\tilde{\Phi}_{m}(0)}
{M_{*}^2\sqrt{\alpha_{m}}}\sigma_{m}T(x).
\end{equation}
Here $\tilde{\Phi}_{m}(0)$ is the convolution of the wave function $\Phi_{m}(\rho)$ and the
matter profile $\Psi(\rho)$

\begin{equation}\label{convo2}
\tilde{\Phi}_{m}(0)=\int \rho d\rho\Psi(\rho)\Phi_{m}(\rho).
\end{equation}

As in the previous section, this represents the coupling of KK graviton modes 
of mass $m$ to brane-localized matter, and we can approximate their couplings 
to  be $\tilde{\Phi}_{m}(0)\approx \Phi_{m}(0)$.


Let us illustrate the main properties of the smooth brane  model in $N=2$ 
transverse dimensions. Consider following profile:

\begin{equation}\label{delta}
{\cal F}=\frac{\exp{(-\rho^2/\Delta^2})}{\rho/\Delta}"
25,"\frac{\exp(2\rho^2)-4\epsilon[2\rho^3\exp(\rho^2)+\epsilon
(-1+\rho^2)]}{4[\epsilon+\rho\exp(\rho^2)]^2}"
26,\frac{1}{\Delta}
27,\frac{\exp(-mr)}{r}
28,\frac{1}{r^3}
29,\frac{1}{r}
30,\frac{1}{2}
31,\frac{ \partial G_{MN}}{\partial \rho}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{3}{2}
54,\frac{2}{3 \Box_N}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{2}{3 \Box_N}
63,\frac{1}{2}
64,\frac{f''}{f}
65,\frac{3}{4}
66,\frac{f'}{f}
67,"\frac{\int f(r)\partial_{r}\Phi_{n}\partial_{r}\Phi_{m}r^2 dr}
{\int f(r)\Phi_{n}\Phi_{m}r^2 dr}=m^2,
\end{equation}
lead to effective action

\begin{equation}\label{efac3}
{\cal L}=\frac{1}{2}"
68,\frac{M_P}{M_*}
69,\frac{1}{M_*}
70,\frac{M_P}{M_*}
71,\frac{\exp(-mr)}{r}
72,\frac{1}{r^4}
73,\frac{\exp(-mr)}{r}
74,\frac{1}{A}
75,\frac{1}{r}
76,\frac{1}{r}
77,\frac{M_P}{M_*^2}
78,\frac{(m \rho)^2 cos(m \rho)-m \rho sin(m \rho)}{\rho^4}
79,\frac{(m \rho)^2 cos(m \rho+ \varphi)-m \rho sin(m \rho+ \varphi)}{\rho^4}
80,\frac{sin( m \Delta)}{ (m \Delta)cos(m \Delta)-sin(m \Delta)}
81,\frac{sin( m \Delta+\varphi)}{ (m \Delta)cos(m \Delta+\varphi)-sin(m \Delta+\varphi)}
82,\frac{\epsilon}{5}
83,"\frac{sin( m \Delta+\varphi)}
{ (m \Delta)cos(m \Delta+\varphi)-sin(m \Delta+\varphi)},
 \end{equation}
which yields the condition for $\varphi$:
 \begin{equation}
cot(m \Delta+ \varphi) \approx \frac{1}{m \Delta}"
84,\frac{3}{(m \Delta)^3}
85,\frac{m^4}{3}
