,label
0,\label{tadpole}
1,\label{fluxsup}
2,\label{treekahler}
3,\label{treepot}
4,\label{masses}
5,\label{metric}
6,\label{expwarp}
7,\label{winst}
8,\label{sevgauge}
9,\label{gaugino}
10,\label{adssup}
11,\label{susymin}
12,\label{ExpAdS3}
13,\label{smallen}
14,\label{uplift}
15,\label{ExpAdSdS3}
16,\label{metric2}
17,\label{equations}
18,\label{prob}
19,\label{fullaction}
20,\label{dsaction}
21,\label{action}
22,\label{action2}
23,\label{decaytime}
24,\label{thin}
25,\label{thin1}
26,\label{thinnogravity}
27,\label{thinnogravity2}
28,\label{thin2}
29,\label{thin3}
30,\label{thin4}
31,\label{HM}
32,\label{E38a}
33,\label{action2a}
34,\label{HM2}
35,\label{decaytimeHM}
36,\label{decaytimeHM2}
