,fractions
0,\frac{\kappa}{2}
1,\frac{2 i}{3}
2,\frac{\lambda}{4}
3,\frac{\kappa}{2}
4,\frac{2 i}{3}
5,\frac{m^2}{2}
6,\frac{1}{2 \xi}
7,\frac{1}{2}
8,\frac{m_{\sigma}^2}{2}
9,\frac{1}{2}
10,\frac{m_{\chi}^2}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{(\sigma \ast \sigma + \chi \ast \chi)}{2}
14,\frac{i}{2}
15,\frac{\lambda}{16}
16,\frac{1}{2\xi}
17,\frac{1}{2 \xi}
18,\frac{i}{4 \xi}
19,\frac{i}{p^2-M^2}
20,\frac{m^2 - \xi \kappa^2}{p^2 + \xi m^2}
21,\frac{1}{\kappa^2}
22,\frac{m^2}{\kappa}
23,\frac{i}{p^2}
24,\frac{1}{p^2+M^2}
25,"\frac{m^2 - \xi \kappa^2}{p^2 + \xi
m^2}"
26,\frac{1}{\kappa^2}
27,\frac{8 v^2}{\kappa}
28,"\frac{d^2
k}{(2 \pi)^2}"
29,\frac{8 v^2}{\kappa}
30,\frac{d^2k}{(2 \pi)^2}
31,"\frac{1}{k_0^2 +
w_M^2}"
32,\frac{8 v^2}{\kappa}
33,"\frac{d^2k}{(2
\pi)^2}"
34,"\frac{1}{k_0^2 +
w_M^2}"
35,\frac{4 v^2}{\kappa}
36,\frac{d^2k}{(2 \pi)^2}
37,\frac{\coth{(\beta w_M/2)}}{w_M}
38,\frac{2}{e^x-1}
39,\frac{4 v^2}{\kappa}
40,\frac{d^2k}{(2 \pi)^2}
41,\frac{1}{w_M}
42,\frac{2}{3 \pi}
43,\frac{|\kappa|}{\kappa}
44,\frac{m_{\sigma}}{M}
45,\frac{m_{\sigma}}{M}
46,\frac{4 v^2}{\pi \kappa}
47,\frac{a^n}{n^b}
48,\frac{4 v^2}{\pi \kappa}
49,\frac{8 v^2}{\kappa}
50,\frac{d^2 k}{(2 \pi)^2}
51,\frac{1}{2}
52,\frac{4 v^2}{\kappa}
53,\frac{d^2k}{(2 \pi)^2}
54,\frac{1}{k_0^2 + w_M^2}
55,\frac{2 v^2}{\kappa}
56,\frac{d^2k}{(2 \pi)^2}
57,\frac{\coth{(\beta w_M/2)}}{w_M}
58,\frac{2 v^2}{\kappa}
59,\frac{d^2k}{(2 \pi)^2}
60,\frac{\coth{(\beta w_M/2)}}{w_M}
61,\frac{4 v^2}{\kappa}
62,\frac{d^2k}{(2 \pi)^2}
63,\frac{\coth{(\beta w_M/2)}}{w_M}
64,\frac{4 v^2}{\kappa}
65,\frac{\coth{(\beta w_M/2)}}{w_M}
66,\frac{2 v^2}{\kappa}
67,\frac{\epsilon_{0ij} p^j}{\pi}
68,\frac{k^2}{\tilde p}
69,\frac{\coth{(\beta w_M/2)}}{w_M}
70,\frac{2 v^2}{ \pi \kappa}
71,\frac{e^{- \tilde p M}}{(\tilde p )^2}
72,"\frac{e^{-
\tilde p M}}{(\tilde p )^3}"
73,\frac{4 v^2}{\pi \kappa}
74,\frac{|\kappa|}{\kappa}
75,\frac{m_{\sigma}}{M}
76,\frac{m_{\sigma}}{M}
77,"\frac{v^2}{4
\pi \kappa }"
78,\frac{4 v^2}{\pi \kappa}
79,\frac{-2 v^2}{\pi \kappa}
80,\frac{1}{2}
81,\frac{2 v^2}{\pi \kappa}
82,"\frac{1
}{8 T^2}"
83,"\frac{d^3
k}{(2 \pi)^2}"
84,"\frac{d^3
k}{(2 \pi)^3}"
85,"\frac{\sin^2(k \wedge p) \epsilon_{\mu \nu \lambda}}{(m^4
+ \kappa^2 k^2) [m^4 + \kappa^2 (k+p)^2]}"
86,\frac{k^{\lambda}}{k^2 + \xi m^2}
87,\frac{(k+p)^{\lambda}}{(k+p)^2 + \xi m^2}
88,\frac{1}{16 \pi}
89,"\frac{3
m^2 - \xi \kappa^2}{\kappa}"
90,\frac{\epsilon_{0ij}p^j}{16 \pi \kappa}
91,\frac{\tau^2}{T}
92,"\frac{\xi^2 m^4(\xi m^2 + M^2)}{(\xi m^2 -
M^2)^3}"
93,"\frac{M^2(M^4 + 4 \xi^2 m^4 - 3 \xi m^2
M^2)}{(\xi m^2 - M^2)^3}"
94,\frac{1}{\pi \kappa}
95,\frac{2 |\kappa|}{3}
96,\frac{m_{\sigma}}{M}
97,\frac{m_{\sigma}}{M}
98,\frac{\tilde{p}}{4}
99,\frac{3}{4}
100,\frac{1}{\pi \kappa}
101,\frac{\tilde{p}}{16}
102,\frac{\coth{(\beta w_M/2)}}{w_M}
103,\frac{1}{w_M}
104,\frac{n_B(w_M)}{w_M}
105,\frac{1}{e^x-1}
106,\frac{2}{\pi}
107,\frac{1}{\tilde p  M}
108,"\frac{1}{(\tilde p
 M)^2}"
109,\frac{e^{- \beta M \sqrt{n^2 + \tau^2}}}{n^2 +\tau^2}
