,fractions
0,\frac{1}{2\pi}
1,\frac{d}{dt}
2,\frac{1}{2\delta t}
3,\frac{\delta^2 S}{\delta \Omega^i \delta \Omega^j}
4,\frac{1}{2 \delta t}
5,\frac{\delta S}{\delta \Omega^i (p')}
6,\frac{\delta^2 S}{\delta \Omega^i (p')\delta \Omega^j (q')}
7,\frac{\delta S}{\delta \Omega^j (q')}
8,\frac{i}{2}
9,\frac{i}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{4}
13,\frac{d}{dt}
14,\frac{1}{2 \pi}
15,\frac{d}{dt}
16,\frac{1}{2 \pi}
17,\frac{1}{2 \pi}
18,\frac{f''}{f'}
19,\frac{2f''+f''' x}{f'+f'' x}
20,\frac{f^{(3)}}{f''}
21,\frac{(f'')^2}{(f')^2}
22,\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x}
23,\frac{(2f''+f'''x)^2}{(f'+f''x)^2}
24,\frac{df}{dx}
25,\frac{\partial}{\partial t}
26,\frac{1}{2\pi}
27,\frac{f''}{f'}
28,\frac{2f''+f''' x}{f'+f'' x}
29,\frac{\partial}{\partial t}
30,\frac{1}{2\pi}
31,\frac{f^{(3)}}{f''}
32,\frac{(f'')^2}{(f')^2}
33,\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x}
34,\frac{(2f''+f'''x)^2}{(f'+f''x)^2}
35,\frac{\partial}{\partial t}
36,\frac{1}{2\pi}
37,\frac{f''}{f'}
38,\frac{2f''+f''' x}{f'+f'' x}
39,\frac{d}{dx}
40,\frac{d}{dx}
41,\frac{e^{aF}}{a}
42,\frac{(N-1)! F^{(N-1)-r}}{(N-1-r)! a^r}
43,\frac{1}{N}
44,\frac{a}{4 \pi}
45,\frac{(N-1)!}{a^N}
46,\frac{e^{aF}}{a}
47,\frac{1}{a}
48,\frac{1}{ax}
49,\frac{1}{1+ax}
50,\frac{a}{1+ax}
51,\frac{|dz|^2}{1+a|z|^2}
52,\frac{1}{1+a r^2}
53,\frac{1}{2\pi}
54,\frac{1}{2\pi}
55,\frac{1}{(1+ a|z|^2)^2}
56,\frac{1}{a}
57,\frac{1}{(1-a \rho^2)^2}
58,\frac{1}{(1-a \rho^2)^2}
59,\frac{1}{1-|a|x}
60,\frac{-|a|}{1-|a|x}
61,\frac{1}{2}
62,\frac{a}{2(N+1)}
63,\frac{1}{N}
64,\frac{(ax)^N}{N}
65,\frac{(ax)^N}{N}
66,\frac{(ax)^N}{N}
67,\frac{1}{ax}
68,\frac{(ax)^N}{N}
69,\frac{N-1}{ax}
70,\frac{(ax)^N}{N}
71,\frac{N}{a|r|^2}
72,\frac{1}{ax}
73,\frac{N}{2a}
74,\frac{N}{a}
75,\frac{N}{a}
76,\frac{\sqrt{2}}{|a|}
77,\frac{1}{2}
78,\frac{F}{ax}
79,\frac{1}{ax}
80,\frac{1}{2N}
81,\frac{1}{2}
82,\frac{1}{ax}
83,\frac{a}{2(N+1)}
84,\frac{i}{2}
85,\frac{i}{2}
86,\frac{1}{2\pi}
87,\frac{1}{|x-y|}
88,\frac{N}{a}
89,\frac{N}{a}
90,\frac{1}{1+a|\varphi|^2}
91,\frac{1}{a}
92,\frac{1}{a}
93,\frac{1}{a}
