,fractions
0,\frac{ 8\pi^2K_F}{k^4}
1,\frac{1}{2\pi}
2,\frac{M}{2}
3,\frac{-\pi^2}{2}
4,\frac{-\pi^2}{2}
5,\frac{\pi^2}{2}
6,\frac{\pi^2}{2}
7,\frac{1}{2}
8,\frac{\partial x^{\alpha}}{\partial \sigma_i}
9,\frac{\partial x^{\beta}}{\partial \sigma_j}
10,\frac{\partial x^{\alpha}}{\partial \sigma_1}
11,\frac{\partial x^{\alpha}}{\partial \sigma_1}
12,\frac{\partial x^{\alpha}}{\partial \sigma_2}
13,\frac{\partial x^{\alpha}}{\partial \sigma_2}
14,\frac{\partial x^{\alpha}}{\partial \sigma_1}
15,\frac{\partial x^{\alpha}}{\partial \sigma_2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2\pi}
22,\frac{1}{2}
23,\frac{-1}{2\pi i}
24,\frac{\sigma'_2-\sigma_2}{\sigma'_1-\sigma_1}
25,\frac{1}{\pi}
26,\frac{i}{\pi}
27,\frac{1}{2\pi}
28,\frac{1}{2}
29,\frac{\alpha_N}{N}
30,\frac{\beta_N}{N}
31,\frac{\gamma_N}{N}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{4}
36,\frac{1}{2}
37,\frac{i}{2}
38,\frac{i}{4}
39,\frac{1}{2}
40,\frac{1}{4}
41,\frac{1}{4}
42,\frac{\lambda}{2}
43,\frac{i}{8}
44,\frac{1}{8}
45,\frac{1}{2}
46,\frac{i}{2}
47,\frac{i}{2}
48,\frac{M}{2}
49,\frac{M}{2}
50,\frac{M}{2}
51,\frac{K_R}{2}
52,\frac{K_R}{2}
53,\frac{M}{2}
54,\frac{K_R^2s}{4M}
55,\frac{(v_i-u_i)^2}{1-C}
56,\frac{Ms}{2}
57,\frac{K_Rs}{M}
58,\frac{K_Rs}{M}
59,\frac{K_R}{2}
60,\frac{1}{2}
61,\frac{(v_i-u_i)^2}{4(1-C)}
62,\frac{K_Rs}{M}
63,\frac{K_R^2s}{4M}
64,\frac{(v_i-u_i)^2}{1-C}
65,\frac{Ms}{2}
66,\frac{K_R(v_i-u_i)^2}{4(1-C)}
67,\frac{K_Rs}{M}
68,\frac{|u-v|}{2|\sin (K_Rs/2M)|}
69,\frac{M}{2}
70,\frac{M}{2}
71,\frac{M}{2}
72,\frac{i}{4\pi}
73,\frac{1}{4}
74,\frac{-1}{4}
75,\frac{M}{2}
76,\frac{M}{2}
77,\frac{M}{2}
78,\frac{K_F}{2}
79,\frac{t\tau}{s}
80,\frac{\phi\tau}{s}
81,\frac{\phi\tau}{s}
82,\frac{t'\tau'}{s'}
83,\frac{\phi'\tau'}{s'}
84,\frac{\phi'\tau}{s'}
85,\frac{\partial I_m}{\partial t}
86,\frac{\partial I_m}{ \partial \phi}
87,\frac{\partial E}{\partial \rho}
88,\frac{M}{2}
89,\frac{t^2-\rho^2\phi^2}{s}
90,\frac{M}{2}
91,\frac{t^2-\rho^2\phi^2}{s'}
92,\frac{K_F}{\omega}
93,\frac{2M\gamma}{\omega}
94,\frac{K_F}{\omega^2}
95,\frac{(2C_3+C_1)^2}{2C_3+C_2}
96,\frac{K_F}{2}
97,\frac{\pi \rho t}{2}
98,\frac{t\sigma^0}{s}
99,\frac{t}{\phi}
100,\frac{\phi\sigma^1}{s}
101,\frac{\phi \sigma^0}{s}
102,\frac{t}{\phi}
103,\frac{\phi\sigma^1}{s}
104,\frac{\phi \sigma^0}{s}
105,\frac{\rho \phi}{t}
106,\frac{\phi\sigma^1}{s}
107,\frac{\rho\phi}{t}
108,\frac{\phi\sigma^1}{s}
109,\frac{\phi \sigma^1}{s}
110,\frac{\pi}{2}
111,\frac{ {\rm const.}}{\gamma}
112,\frac{C'_3K_F}{\gamma}
113,\frac{1}{\rho}
114,\frac{\ell}{K_F}
115,\frac{1}{MK_F}
116,\frac{K_Ft^2}{\phi}
117,\frac{\rho \phi}{t}
118,\frac{\rho \phi}{t}
119,\frac{\rho \phi}{t}
120,\frac{\ell}{K_F}
