,ref
0,\ref{one}
1,\ref{two}
2,\ref{one}
3,\ref{two}
4,\ref{one}
5,\ref{two}
6,\ref{weyl}
7,\ref{Pauli}
8,\ref{one}
9,\ref{quatern}
10,\ref{octon}
11,\ref{octonrel}
12,\ref{c07}
13,\ref{octon}
14,\ref{octcomm}
15,\ref{uninorm}
16,\ref{octcomm}
17,\ref{c07}
18,\ref{prconj}
19,\ref{bigtable}
20,\ref{realnmaxCl}
21,\ref{signs}
22,\ref{alphaxi}
23,\ref{bilinmass}
24,\ref{octonmax}
25,\ref{agammas}
26,\ref{agammas}
27,\ref{project}
28,\ref{bigtable}
29,\ref{agammas}
30,\ref{aweyls}
31,\ref{agammas}
32,\ref{aweyls}
33,\ref{Malg}
34,\ref{gensusyalg}
35,\ref{eq1}
36,\ref{eq2}
