,fractions
0,\frac{i}{2}
1,\frac{1}{2}
2,\frac{m^2}{2}
3,\frac{\mu^{4-d}\lambda}{4!}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{m^2}{2}
8,\frac{\mu^{4-d}\lambda}{4!}
9,"\frac{\delta}{\delta\,iJ}"
10,\frac{i}{2}
11,\frac{\delta^2S_J(\bar\phi)}{\delta\bar\phi(x)\delta\bar\phi(x')}
12,\frac{1}{3!}
13,\frac{\lambda_0}{4!}
14,\frac{1}{2}
15,\frac{1}{4!}
16,\frac{1}{2}
17,\frac{\lambda^{-1}\beta(\lambda)}{d-4}
18,\frac{\delta(\lambda)}{d-4}
19,\frac{-\gamma(\lambda)}{d-4}
20,\frac{f}{d-4}
21,\frac{2/3\lambda}{(4\pi)^2(d-4)}
22,\frac{2/3\lambda}{(4\pi)^2}
23,\frac{2/3\lambda}{(4\pi)^2(d-4)}
24,\frac{2/3\lambda^2}{(4\pi)^2}
25,\frac{m^2}{2}
26,\frac{m^2}{2}
27,\frac{dp}{2\pi}
28,\frac{dk}{2\pi}
29,\frac{i\mu^{4-d}m^2\lambda}{4!}
30,\frac{i}{2}
31,"\frac{2
               +e^{ip\theta{}k}
               +e^{-ip\theta{}k}
               +e^{-ip\theta{}p_1}
               +e^{ip\theta{}p_2}}{(p^2-m^2)((p+k)^2-m^2)}"
32,\frac{i\mu^{4-d}m^2\lambda}{4!}
33,\frac{i}{2}
34,\frac{2}{(p^2-m^2)((p+k)^2-m^2)}
35,\frac{i\mu^{4-d}m^2\lambda}{4!}
36,\frac{i}{2}
37,\frac{1}{d-4}
38,\frac{\lambda}{3!}
39,\frac{m^2}{(4\pi)^2}
40,\frac{m^2}{2}
41,\frac{1/3\lambda}{(4\pi)^2(d-4)}
42,\frac{m^2}{2}
43,\frac{\mu^{d-4}\lambda_0}{3(4\pi)^2(d-4)}
44,\frac{m_0^2}{2}
45,\frac{i}{2}
46,"\frac{3
               +e^{ip\theta{}k}
               +e^{ip\theta{}p_1}
               +e^{ip\theta{}p_2}}{p^2-m^2}"
47,\frac{i}{2}
48,\frac{3}{p^2-m^2}
49,\frac{1}{d-4}
50,\frac{6m^2}{(4\pi)^2}
51,\frac{\mu^{4-d}}{d-4}
52,\frac{\lambda}{(4\pi)^2}
53,\frac{\lambda}{(4\pi)^2(d-4)}
54,\frac{\mu^{d-4}}{d-4}
55,\frac{6m^2}{(4\pi)^2}
56,\frac{\mu^{d-4}}{d-4}
57,\frac{\lambda_0}{(4\pi)^2}
58,\frac{\mu^{d-4}}{d-4}
59,\frac{6m_0^2}{(4\pi)^2}
60,\frac{1}{d-4}
61,"\frac{\lambda}{\,3!\,(4\pi)^2}"
62,\frac{1}{6}
63,\frac{1}{3}
64,\frac{\mu^{4-d}}{d-4}
65,"\frac{\lambda^2}{2\,(3!)^2\,(4\pi)^2}"
66,\frac{\mu^{4-d}}{d-4}
67,"\frac{\lambda^2}{2\,(3!)^2\,(4\pi)^2}"
68,\frac{1}{d-4}
69,\frac{\lambda}{3!(4\pi)^2}
70,\frac{1}{6}
71,\frac{1}{3}
72,\frac{\mu^{d-4}}{d-4}
73,"\frac{\lambda_0^2}{2\,(3!)^2\,(4\pi)^2}"
74,\frac{\mu^{d-4}}{d-4}
75,\frac{\lambda_0}{3!(4\pi)^2}
76,\frac{1}{6}
77,\frac{1}{3}
78,\frac{\mu^{d-4}}{d-4}
79,"\frac{2\lambda_0^2}{(3!)^2\,(4\pi)^2}"
80,\frac{\mu^{d-4}}{d-4}
81,\frac{\lambda_0}{3!(4\pi)^2}
82,\frac{m_0^2}{2}
83,\frac{1/3\lambda}{(4\pi)^2(d-4)}
84,\frac{m^2}{2}
85,\frac{\lambda_0}{4!}
86,\frac{\mu^{4-d}\lambda}{4!}
87,\frac{1/3\lambda}{(4\pi)^2(d-4)}
88,\frac{1}{d-4}
89,"\frac{\lambda}{2\,(4\pi)^2}"
90,\frac{m^2}{2}
91,\frac{\mu^{4-d}}{d-4}
92,"\frac{\lambda^2}{2\,(3!)^2\,(4\pi)^2}"
93,\frac{1}{d-4}
94,\frac{\lambda}{3!(4\pi)^2}
95,\frac{1}{6}
96,\frac{1}{3}
97,\frac{\mu^{4-d}}{d-4}
98,"\frac{2\lambda^2}{(3!)^2\,(4\pi)^2}"
99,\frac{1}{d-4}
100,\frac{\lambda}{3!(4\pi)^2}
101,\frac{\lambda_0}{4!}
102,\frac{1}{2}
103,\frac{1}{4!}
104,\frac{1}{2}
105,\frac{\lambda_0}{3!}
106,\frac{\mu^{4-d}\lambda}{3!}
107,\frac{1/3\lambda}{(4\pi)^2(d-4)}
108,"\frac{\lambda}{2\,(4\pi)^2(d-4)}"
109,\frac{1/3\lambda}{(4\pi)^2(d-4)}
110,\frac{1/3\lambda}{(4\pi)^2(d-4)}
111,\frac{\lambda_0}{4!}
112,\frac{m^2_0}{2}
113,\frac{\mu^{4-d}\lambda}{4!}
114,\frac{m^2}{2}
115,\frac{d\lambda}{d\mu}
116,\frac{dm^2}{d\mu}
117,\frac{-im_0^2}{2}
118,\frac{-im_0^2}{2}
119,\frac{\displaystyle\delta{}S}{\displaystyle\delta\phi_0(x)}
120,\frac{\delta{}iS}{\delta\phi_0(x)}
121,\frac{\delta{}e^{iS}}{\delta\phi_0(x)}
122,\frac{\partial{}G}{\partial\lambda}
123,\frac{-i}{(d-4)\lambda+\beta(\lambda)}
124,\frac{\lambda_0}{4!}
125,\frac{m^2_0}{2}
126,\frac{dz_\phi}{d\mu}
127,\frac{\lambda_0}{4!}
128,\frac{\mu^{4-d}\lambda}{4!}
129,\frac{m^2}{2}
130,\frac{(d-4)a}{(d-4)\lambda+\beta(\lambda)}
131,\frac{(d-4)b-\delta(\lambda)}{(d-4)\lambda+\beta(\lambda)}
132,\frac{(d-4)c+\gamma(\lambda)}{(d-4)\lambda+\beta(\lambda)}
133,\frac{\lambda^{-1}\beta(\lambda)}{d-4}
134,\frac{\delta(\lambda)}{d-4}
135,\frac{-\gamma(\lambda)}{d-4}
136,\frac{\lambda^{-1}\beta(\lambda)}{d-4}
137,\frac{\delta(\lambda)}{d-4}
138,\frac{-\gamma(\lambda)}{d-4}
139,\frac{m^2}{2}
140,\frac{m^2}{2}
141,\frac{2/3\lambda}{(4\pi)^2(d-4)}
142,\frac{m^2}{2}
143,\frac{m_0^2}{2}
144,\frac{4/3\lambda}{(4\pi)^2(d-4)}
145,\frac{\mu^{d-4}}{d-4}
146,\frac{8m^2}{(4\pi)^2}
147,\frac{\lambda_0}{4!}
148,\frac{1}{d-4}
149,\frac{2/3\lambda}{(4\pi)^2}
150,\frac{\mu^{4-d}\lambda}{4!}
151,\frac{1}{d-4}
152,\frac{2/3\lambda}{(4\pi)^2}
153,\frac{m^2}{2}
154,\frac{1}{d-4}
155,\frac{8/3\lambda}{(4\pi)^2}
156,\frac{m^2}{2}
157,\frac{1}{d-4}
158,\frac{8/3\lambda}{(4\pi)^2}
159,\frac{\mu^{4-d}\lambda}{4!}
160,\frac{1}{2}
161,\frac{1}{2}
162,\frac{1}{2}
163,\frac{m_0^2}{2}
164,\frac{\lambda_0}{4!}
165,\frac{1}{d-4}
166,"\frac{\lambda}{3!\,(4\pi)^2}"
167,\frac{m^2}{2}
168,\frac{1}{d-4}
169,\frac{\lambda}{18(4\pi)^2}
170,\frac{1}{2}
171,\frac{1}{2}
172,\frac{1}{2}
173,\frac{m^2}{2}
174,\frac{\mu^{4-d}\lambda}{4!}
175,\frac{A}{2}
176,\frac{\lambda_0}{4!}
177,\frac{m_0^2}{2}
178,\frac{\mu^{4-d}}{d-4}
179,"\frac{\lambda^2}{2\,3!\,(4\pi)^2}"
180,\frac{1}{d-4}
181,"\frac{\lambda}{3!\,(4\pi)^2}"
182,\frac{1}{6}
183,\frac{2}{3}
184,\frac{\mu^{4-d}}{d-4}
185,"\frac{\lambda^2}{2\,3!\,(4\pi)^2}"
186,\frac{1}{d-4}
187,"\frac{\lambda}{3!\,(4\pi)^2}"
188,\frac{1}{6}
189,\frac{2}{3}
190,\frac{\mu^{4-d}}{d-4}
191,"\frac{\lambda^2}{2\,(3!)^2(4\pi)^2}"
192,\frac{1}{d-4}
193,"\frac{\lambda}{3!\,(4\pi)^2}"
194,\frac{m^2}{2}
195,\frac{1}{d-4}
196,"\frac{\lambda}{3!\,(4\pi)^2}"
197,\frac{1}{6}
198,\frac{1}{6}
199,\frac{1}{3}
200,\frac{1}{d-4}
201,"\frac{\lambda}{3!\,(4\pi)^2}"
202,\frac{1}{3}
203,\frac{2}{3}
204,\frac{1}{3}
205,\frac{A}{2}
206,\frac{\mu^{4-d}\lambda}{4!}
207,\frac{m^2}{2}
208,\frac{A+1}{2}
209,\frac{3A+1}{2}
210,\frac{3+3A}{4}
211,\frac{A-1}{8}
212,\frac{1}{2}
213,\frac{m_0^2}{2}
214,\frac{1}{6}
215,\frac{1}{4}
216,\frac{1}{2}
217,\frac{1}{2}
218,\frac{1}{6}
219,\frac{1}{2}
220,\frac{m_0^2}{2}
221,\frac{1}{6}
222,\frac{\lambda}{4!}
223,\frac{\lambda}{4!}
224,\frac{1}{4}
225,\frac{m^2_0}{2}
226,\frac{m_0^2}{2}
227,\frac{m^2}{2}
228,\frac{\lambda_0}{4!}
229,\frac{1}{d-4}
230,\frac{2/3\lambda}{(4\pi)^2}
231,\frac{\mu^{4-d}\lambda}{4!}
232,\frac{1}{d-4}
233,\frac{2/3\lambda}{(4\pi)^2}
234,\frac{m^2}{2}
235,\frac{\mu^{4-d}}{d-4}
236,"\frac{\lambda^2}{(3!)^2\,(4\pi)^2}"
237,\frac{1}{d-4}
238,\frac{\lambda/3}{(4\pi)^2}
239,\frac{1}{6}
240,\frac{1}{3}
241,\frac{1}{2}
242,\frac{1}{2}
243,\frac{1}{2}
244,\frac{m^2}{2}
245,\frac{\lambda}{4!}
