,cite
0,"\cite{STW,K,K2}"
1,\cite{KTTW}
2,\cite{VG}
3,\cite{W}
4,\cite{KW}
5,\cite{Sm}
6,\cite{KW}
7,\cite{BFKZ}
8,"\cite{B-J,BKW,YZ}"
9,\cite{BFKZ}
10,\cite{B-J}
11,\cite{Sm3}
12,\cite{Co}
13,\cite{KTTW}
14,\cite{Za}
15,\cite{KT}
16,\cite{KW}
17,\cite{LSZ}
18,\cite{Wa}
19,"\cite{K1,BK1}"
20,\cite{Sm}
21,"\cite{KW,BKW,K2}"
22,\cite{BFKZ}
23,\cite{Wa}
24,\cite{KW}
25,\cite{KW}
26,\cite{KW}
27,"\cite{BFKZ,BK}"
28,\cite{BK}
29,\cite{Sm2}
30,\cite{BK2}
31,\cite{BK2}
32,\cite{BK2}
33,\cite{BL}
34,\cite{KW}
35,"\cite{BK1,BK2}"
36,"\cite{KW,FMS,KM,MS}"
37,\cite{BK}
38,"\cite{BK,BK2}"
39,"\cite{Fa,Zl1}"
40,\cite{KW}
41,\cite{BK2}
42,\cite{BK2}
43,"\cite{Sm2,MS}"
44,\cite{ST}
45,\cite{Ko}
46,"\cite{K3,LeC,Sm1}"
47,"\cite{BK1,BK2}"
48,\cite{Sm2}
49,\cite{KS}
50,\cite{Sm2}
51,"\cite{Za1,Ca,Sm2,DSC,CF}"
52,\cite{Sm2}
53,\cite{LZ}
54,\cite{BK4}
55,"\cite{BKW,CM,YZ,CF}"
56,\cite{BKW}
57,\cite{B-J}
58,\cite{B-J}
