,fractions
0,\frac{\sinh \mu_i}{\sin 2\beta}
1,\frac{\mu_i+\mu_j}{2}
2,\frac{\mu_i-\mu_j}{2}
3,\frac{\mu_i+\mu_j}{2}
4,\frac{\mu_i-\mu_j}{2}
5,\frac{\mu_i+\mu_j}{2}
6,"\frac{e^{-4m^3\sinh^2 \mu_i/g_s\sin^2 2\beta}\cosh \mu_i}
{\sqrt{\cosh (\mu_i+i\beta)}
\sqrt{\cosh (\mu_i-i\beta)}}
\rqe
Now we rescale the $\mu_i$'s with a factor of one half,
 because it will be convenient later on
and calculate the equations of motions from the effective action
\eqr
\label{EOM}
\frac{2m^3}{g_s\sin^2 2\beta}"
7,\frac{x}{2}
8,\frac{x}{2}
9,\frac{x}{2}
10,\frac{x-\mu_j}{4}
11,\frac{x-\mu_j}{4}
12,\frac{x-\mu_j}{4}
13,\frac{x+\mu_j}{4}
14,\frac{x+\mu_j}{4}
15,\frac{x+\mu_j}{4}
16,\frac{2m^2}{\sin^2 2\beta}
17,\frac{S}{2N}
18,\frac{x}{2}
19,\frac{S}{4N}
20,\frac{x+2 i \beta}{2}
21,\frac{S}{4N}
22,\frac{x- 2 i \beta}{2}
23,\frac{S}{N}
24,\frac{x-\mu_j}{2}
25,\frac{x-\mu_j+4i\beta}{2}
26,\frac{x-\mu_j-4i\beta}{2}
27,\frac{S}{4N}
28,\frac{x+k 4 i \beta}{2}
29,\frac{x- k 4 i \beta}{2}
30,\frac{S}{4N}
31,\frac{x+k 4 i \beta}{2}
32,\frac{x- k 4 i \beta}{2}
33,\frac{2k-1}{2n+1}
34,\frac{k-1}{m}
35,\frac{\xi}{2}
36,\frac{H(u_\infty+u)}{H(u_\infty-u)}
37,"\frac{\theta_1(\pi u/2\omega-\beta+\pi/2)}
{\theta_1(\pi u/2\omega+\beta+\pi/2)}
\qe
if $\U=(\pi-2\beta) K/\pi$ where $K$ is the standard quarter period and
 coincide with $\omega$
(see figure (\ref{figur:kontur}) to see the $z$-plane and corresponding
$u$-plane). Sometimes we will use the notation $\beta'=\beta-\pi/2$,
because it is practical when dealing with the $\theta_1$ functions.
We use the following Ansatz for the Elliptic function $J$
\eq
\label{ws:formal}
J(u)=A+\frac{B}{\wp(u)-\wp(\U)}"
38,\frac{C_k}{\wp(u)-\wp(u_k)}
39,\frac{\xi}{2}
40,\frac{H(2\U)}{H'(0)}
41,\frac{B\wp''(\U)}{\wp'^2(\U)}
42,\frac{C}{\wp(\U)-\wp(u_k)}
43,\frac{\xi}{2}
44,\frac{H'(2u_\infty)}{2H'(0)}
45,\frac{S}{2N}
46,\frac{\partial F_0}{\partial S}
47,\frac{ n'}{N}
48,\frac{k-1}{l}
49,\frac{2l-n}{2l}
50,\frac{\partial F_0}{\partial S}
51,\frac{m^3}{\sin^2 2\beta}
52,\frac{N m^3}{sin^2 2\beta}
