,fractions
0,\frac{1}{l\sinh(y_0/l)}
1,\frac{1}{2}
2,\frac{1}{n^2}
3,\frac{\partial \phi}{\partial t}
4,\frac{\partial ^2\phi}{\partial t^2}
5,\frac{1}{a^2}
6,\frac{\partial ^2 \phi}{\partial X^2}
7,\frac{1}{n}
8,\frac{dn}{dy}
9,\frac{\partial \phi}{\partial y}
10,\frac{\partial ^2 \phi}{\partial y^2}
11,\frac{f_{k}(y)g_{k}(\eta)}{a_0(\eta)}
12,\frac{d^2 f(y)}{dy^2}
13,\frac{4}{l}
14,\frac{d}{dy}
15,\frac{\lambda^2}{l^2 H^2 \sinh^2(y/l)}
16,\frac{d^2 g(\eta)}{d\eta^2}
17,\frac{1}{\eta^2}
18,\frac{\lambda^2}{H^2}
19,\frac{\gamma-\nu+2}{2}
20,\frac{\gamma+\nu+2}{2}
21,\frac{d\phi_p}{dt}
22,\frac{d\phi_p}{dt}
23,\frac{dg}{d\eta}
24,\frac{g(i\eta k-1)}{\eta}
25,\frac{1+4k^2\eta^2}{4k^2\eta^2}
26,\frac{2k\eta+i}{2k\eta}
27,\frac{-i}{2k\eta}
28,\frac{H}{2\pi}
29,\frac{H}{M}
