,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,"\frac{1%
}{2}"
3,\frac{\left( -\right) ^{k-1}}{\left( k-1\right) !}
4,\frac{\left( -\right) ^{k-1}}{\left( k-1\right) !}
5,\frac{1}{2}
6,\frac{\left( -\right) ^{n}}{2}
7,\frac{\left( -\right) ^{n}}{2}
8,\frac{\left( -\right) ^{n}}{2}
9,\frac{n-2}{2}
10,\frac{\left( -\right) ^{n}}{2}
11,\frac{n-1}{2}
12,\frac{\left( -\right) ^{m+n}}{2}
13,\frac{1}{2}
14,\frac{n-m+2}{2}
15,\frac{n-m+1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{3}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{4}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{g}{4}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{3!}
32,"\frac{g}{%
2}"
33,\frac{1}{2}
34,"\frac{g}{%
3!}"
35,\frac{\left( -\right) ^{p+1}}{\left( p+1\right) !}
36,\frac{\left( -\right) ^{p}g}{p!}
37,\frac{\left( -\right) ^{p}}{p!}
38,\frac{\left( -\right) ^{p}g}{\left( p+1\right) !}
39,\frac{\left( -\right) ^{n}}{\left( n-2\right) !}
40,\frac{\left( -\right) ^{n}g}{\left( n-1\right) !}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
