,label
0,\label{braneinf}
1,\label{kappadef}
2,\label{gsdef}
3,\label{planckdef}
4,\label{coulombic}
5,\label{Ltotalcoul}
6,\label{curvcoul}
7,\label{nsdnscoulomb}
8,\label{powerlaw}
9,\label{plpot}
10,\label{plsoln}
11,\label{plltot}
12,\label{plfluc}
13,\label{nsdnspl}
14,\label{linfquad}
15,\label{flucquad}
16,\label{nstwo}
17,\label{stringprop}
18,\label{tensor}
19,\label{calcinterp}
20,\label{clsuperpos}
21,\label{model}
22,\label{network}
23,\label{xiscaling}
24,\label{bdep}
25,\label{methods}
26,\label{results}
27,\label{fig:chiminall}
28,\label{fig:free}
29,\label{fig:fixed}
30,\label{fig:clbb}
31,\label{discussion}
