,fractions
0,\frac{1}{4}
1,\frac{1}{4\cdot2!}
2,\frac{1}{2!}
3,\frac{1}{4!}
4,\frac{1}{4}
5,\frac{1}{4\cdot 2!}
6,\frac{1}{3!}
7,\frac{1}{4!}
8,\frac{1}{2 \cdot3!}
9,\frac{1}{2\cdot 2!}
10,\frac{1}{2\cdot 4!}
11,\frac{1}{4}
12,\frac{1}{4\cdot 2!}
13,\frac{1}{2!}
14,\frac{1}{4!}
15,\frac{1}{2\cdot 3!}
16,\frac{1}{8}
17,\frac{3}{2!}
18,\frac{1}{4!}
19,\frac{1}{2 \cdot3!}
20,\frac{1}{2}
21,\frac{1}{2\cdot 3!}
22,\frac{1}{4\cdot 5!}
23,\frac{1}{4}
24,\frac{1}{4\cdot 2!}
25,\frac{1}{3!}
26,\frac{1}{4!}
27,\frac{1}{2\cdot 3!}
28,\frac{1}{2}
29,\frac{1}{2\cdot 3!}
