,array
0,"\begin{array}{cccc}
1+ \frac{p^2 + q^2 }{2} & p\cos \phi - q \sin \phi & p\sin \phi + q \cos \phi  & -\frac{p^2 + q^2 }{2} \\
p & \cos \phi & \sin \phi  & -p \\
q & -\sin \phi & \cos \phi  & -q \\
\frac{p^2 + q^2 }{2} &  p\cos \phi -q \sin \phi & p\sin \phi + q \cos \phi  & 1
-\frac{p^2 + q^2 }{2}
\"
1,"\begin{array}{cccc}
1+ \frac{p^2 + q^2 }{2} & p & q  & -\frac{p^2 + q^2 }{2} \\
p & 1 & 0 & -p \\
q & 0 & 1 & -q \\
\frac{p^2 + q^2 }{2} &  p & q  & 1 -\frac{p^2 + q^2 }{2}
\"
2,"\begin{array}{cccc}
1 & p & q & r \\
0 & 1 & 0 & 0 \\
0 & 0 & 1 & 0 \\
0 & 0 & 0 & 1
\"
3,"\begin{array}{cccc}
0 & 0 & 0 & 0\\
0 & a & b & 0 \\
0 & b & -a & 0 \\
0 & 0 & 0 & 0
\"
4,"\begin{array}{cccc}
((p^2 - q^2)a + 2pqb)  & (pa + qb) & (pb -qa) & ((p^2 - q^2)a + 2pqb) \\
(pa + qb) &0 & 0 & (pa + qb) \\
(pb -qa)  & 0 & 0 & (pb -qa) \\
((p^2 - q^2)a + 2pqb) &( pa + qb) &( pb -qa) & ((p^2 - q^2)a + 2pqb)
\"
5,"\begin{array}{cccc}
2 \zeta^0   & \zeta^1 & \zeta^2  & (\zeta^0 + \zeta^3) \\
\zeta^1 &0 & 0 & \zeta^1 \\
\zeta^2  & 0 & 0 & \zeta^2 \\
(\zeta^0 + \zeta^3) &\zeta^1 &\zeta^2 & 2 \zeta^3
\"
6,"\begin{array}{cccc}
0 & 0 & 0 & 0 \\
0 & 0 & 1 & 0 \\
0 & -1 & 0 & 0 \\
0 & 0 & 0 & 0
 \"
7,"\begin{array}{cccc}
0 & -q & p & 0 \\
q & 0& 0 & q \\
-p & 0 & 0 &  -p \\
0 & -q & p & 0
\"
8,"\begin{array}{cccc}
0 & f^1 & f^2 & f^0 - f^3 \\
-f^1 & 0& 0 &  -f^1\\
-f^2 & 0 & 0 &  - f^2 \\
 f^3  -  f^0 & f^1 &  f^2 & 0
\"
9,"\begin{array} {cccc}
-2 i\mu\varepsilon_0 & -i\mu\varepsilon_1 & -i\mu\varepsilon_2 & -i\mu\varepsilon_3 \\
-i\mu\varepsilon_1   & \chi_{11}        &   \chi_{12}      &  \chi_{13}  \\
-i\mu\varepsilon_2   & \chi_{12}        &   \chi_{22}      &  \chi_{23}  \\
-i\mu\varepsilon_3   & \chi_{13}        &  \chi_{23}       &  \chi_{33} \"
10,"\begin{array} {cccc}
0 & 0 & 0 & 0 \\
0 &  \chi_{11}        &   \chi_{12}      &  \chi_{13}  \\
0 &  \chi_{12}        &   \chi_{22}      &  \chi_{23}  \\
0 &  \chi_{13}        &  \chi_{23}       &  \chi_{33} \"
11,"\begin{array}{cccc}
\left(\begin{array}{c}p(p\chi_{11} + q\chi_{12} + r\chi_{13}) \\
+ q(p\chi_{12} + q\chi_{22} + r\chi_{23}) \\
+ r( p\chi_{13} + q\chi_{23} + r\chi_{33})  \end{array}\right)
&\left(\begin{array}{c} p\chi_{11} + q\chi_{12} \\+ r\chi_{13} \end{array}\right) &
\left(\begin{array}{c}  p\chi_{12} + q\chi_{22} \\ + r\chi_{23} \end{array} \right)&
\left(\begin{array}{c}  p\chi_{13} + q\chi_{23} \\
+ r\chi_{33}  \end{array}\right)  \\
p\chi_{11} + q\chi_{12} + r\chi_{13} & 0 & 0 & 0 \\
p\chi_{12} + q\chi_{22} + r\chi_{23} & 0 & 0 & 0 \\
 p\chi_{13} + q\chi_{23} + r\chi_{33} & 0 & 0 & 0 \\
\"
12,"\begin{array}{c}p(p\chi_{11} + q\chi_{12} + r\chi_{13}) \\
+ q(p\chi_{12} + q\chi_{22} + r\chi_{23}) \\
+ r( p\chi_{13} + q\chi_{23} + r\chi_{33})  \"
13,\begin{array}{c} p\chi_{11} + q\chi_{12} \\+ r\chi_{13} \
14,\begin{array}{c}  p\chi_{12} + q\chi_{22} \\ + r\chi_{23} \
15,"\begin{array}{c}  p\chi_{13} + q\chi_{23} \\
+ r\chi_{33}  \"
16,"\begin{array} {cccc}
0 & 0 & 0 & 0 \\
0 &  0        &   \varepsilon^{12}      &  \varepsilon^{13}  \\
0 &     -\varepsilon^{12}     &     0    &  \varepsilon^{23}  \\
0 &   -\varepsilon^{13}      &  -\varepsilon^{23}       &  0 \"
17,"\begin{array} {cccc}
0 & -q\varepsilon^{12} - r \varepsilon^{13} & p\varepsilon^{12} - r \varepsilon^{23} & p\varepsilon^{13} + q \varepsilon^{23} \\
q\varepsilon^{12} + r \varepsilon^{13} & 0 & 0& 0 \\
-p\varepsilon^{12} + r \varepsilon^{23}& 0 & 0& 0 \\
- p\varepsilon^{13} - q \varepsilon^{23}& 0 & 0& 0 \\
\"
18,"\begin{array}{ccccc}
1+ \frac{p^2 + q^2 + r^2}{2} & p & q & r & -\frac{p^2 + q^2 + r^2}{2} \\
p & & & & -p \\
q & &R(\psi, \phi, \eta) & & -q \\
r & & & & -r  \\
\frac{p^2 + q^2 + r^2}{2} &  p & q & r & 1 -\frac{p^2 + q^2 + r^2}{2}
\"
