,eqnarray
10,"\begin{eqnarray} && \frac{1}{(z{-}a)(z{-}b)(z{-}c)}=
\frac{1}{(b{-}a)(c{-}a)(z{-}a)}+ \frac{1}{(c{-}b)(a{-}b)(z{-}b)}+
\frac{1}{(a{-}c)(b{-}c)(z{-}c)}
\nonumber \\
&& \frac{1}{(z{-}a)^2(z{-}b)}= \frac{1}{(a{-}b)^2(z{-}b)}-
\frac{1}{(a{-}b)^2(z{-}a)}+ \frac{1}{(a{-}b)(z{-}a)^2}
\label{cubfrac}
\"
11,"\begin{eqnarray}
&&\Big\langle \omega(z)^2\omega(-z) + \frac{1}{N^2} \sum_{k,m}
\frac{U'(\lambda_k)}{(\lambda_m{+}\lambda_k)(z{-}\lambda_k)} + \frac{1}{N^3}
\sum_{m,k,l} \frac{1}{(\lambda_l{+}\lambda_k)(\lambda_m{+}\lambda_k)}
\Big(\frac{1}{z{-}\lambda_k} - \frac{1}{-z{-}\lambda_k}\Big)
\nonumber\\
&&\qquad - \frac1{N^2}
\Big(\frac{\omega(z){-}\omega(0)}{4\,z^2}+\frac{1}{4z} \frac1N\sum_k
\lambda_k^{-2} \Big) \Big\rangle \;=\; 0 \quad
\label{eq:half-c-loop}
\"
12,"\begin{eqnarray}
&&\Big\langle \omega(z)^2\omega(-z) + \omega(z)\omega(-z)^2 + \frac{1}{N^2}
\sum_{k,m} \frac{U'(\lambda_k)}{\lambda_m{+}\lambda_k} \Big( \frac{1}{z{-}\lambda_k} -
\frac{1}{z{+}\lambda_k} \Big)
\nonumber \\
&& \qquad - \frac1{N^2} \,\frac{\omega(z){+}\omega(-z){-}2\omega(0)}{4\,z^2}
\Big\rangle \;=\; 0
  \label{eq:aux-1st-order}
\"
13,"\begin{eqnarray} && g(z) = \bar g(z) - \gamma \cdot \frac{t_{-1}+s/(2N)}z
\qquad {\rm where} \nonumber \\
&& \bar g(z) = \frac{1}{N^2}\sum_{k,l}
\frac{W'(z)-W'(\lambda_k)}{(\lambda_l{+}\lambda_k)(z{-}\lambda_k)} \quad {\rm and}
\quad \gamma = \frac{1}{N^2}\sum_{k,l} \frac1{\lambda_k(\lambda_k{+}\lambda_l)} =
\frac{\omega(0)^2}2 \qquad
  \label{eq:gbar-deg}
\"
14,"\begin{eqnarray} &&\big\langle \; \omega(z)^2\omega(-z) -
g(z) + U'(z) \big( \omega(z)^2 + f(z) - U'(z) \omega(z) \big)
\;+\; (z\leftrightarrow-z) \; \big\rangle \nonumber\\[3pt]
&& ~~ - \; \frac1{N^2} \,\frac{\langle
  \omega(z){+}\omega(-z){-}2\omega(0)\rangle}{4\,z^2} \;=\; 0~~.  \qquad
\label{eq:l3}
\"
15,"\begin{eqnarray} &&\oint_{\gamma} \frac{dx}{2\pi i}
\frac{2x U'(x)}{z^2{-}x^2} \big\langle \omega(x)\big\rangle \;=\;
\frac{1}{N} \sum_k \Big\langle \frac{2\lambda_k
  U'(\lambda_k)}{z^2{-}\lambda_k^2}
  \Big\rangle \quad, 
  \nonumber\\
  &&\oint_{\gamma} \frac{dx}{2\pi i} \frac{2x U'(x)}{z^2{-}x^2}
  \big\langle \omega(x)\omega(-x)\big\rangle \;=\; \frac{1}{N^2} \sum_{k,l}
  \Big\langle \frac{2\lambda_k U'(\lambda_k)}{z^2{-}\lambda_k^2}
  \frac{-1}{\lambda_k{+}\lambda_l}\;.  \Big\rangle
\"
16,"\begin{eqnarray}
  \label{eq:intthirdloop}
  &&\big\langle \omega(z)^2+\omega(z)\omega(-z)+\omega(-z)^2 \big\rangle
  \;=\; \oint_{\gamma} \frac{dx}{2\pi i} \, \frac{2x U'(x)}{z^2{-}x^2}
  \, \big\langle \omega(x)\big\rangle
  \quad , \qquad \nonumber\\[8pt]
  &&\big\langle \omega(z)^2\omega(-z) + \omega(z)\omega(-z)^2 \big\rangle - \;
  \frac1{N^2}
  \,\frac{\langle\omega(z){+}\omega(-z){-}2\omega(0)\rangle}{4\,z^2}
  \\[4pt]
  && \qquad \;=\; \oint_{\gamma} \frac{dx}{2\pi i} \frac{2x
    U'(x)}{z^2{-}x^2} \big\langle \omega(x)\omega(-x)\big\rangle \nonumber~~.
  \"
17,"\begin{eqnarray} && \omega_{0}(z)^2 + \omega_{0}(z)\omega_{0}(-z) + \omega_{0}(-z)^2 -
V'(z) \omega_{0}(z) - V'(-z) \omega_{0}(-z) + f(z) + f(-z) \;=\; 0
\nonumber\\
&& \omega_{0}(z)^2 \omega_{0}(-z) - g(z) + V'(z) \big( \omega_{0}(z)^2 + f(z) -
V'(z) \omega_{0}(z) \big) \;+\; (z\leftrightarrow-z) \;=\; 0
\label{eq:genus0}
\"
18,"\begin{eqnarray}
\label{Viete}
u(z)^2+u(z)u(-z)+u(-z)^2&=&p(z)\nonumber\\ 
u(z)^2u(-z)+u(z)u(-z)^2~~~~&=&-q(z)~~,
\"
19,"\begin{eqnarray}
p(z)&=&t(z)^2+t(z)t(-z)+t(-z)^2-f(z)-f(-z)\nonumber\\
q(z)&=&-t(z)t(-z)\left[t(z)+t(-z)\right]+t(z)f(-z)+t(-z)f(z)-g(z)-g(-z)~~.
\label{pq}
\"
20,"\begin{eqnarray}
&&\big(u-t(z)\big)\big(u-t(-z)\big)\big(u+t(z)+t(-z)\big) \nonumber\\
&&\qquad +\; \big[\,f(z)+f(-z)\,\big]u \;+\;
\big[\,2g_{ev}(z)-t(z)f(-z)-t(-z)f(z)\,\big] \;=\; 0~~,
\label{curve_def}
\"
21,"\begin{eqnarray} t_0(z)&=&t_2(z)\Leftrightarrow W'(z)=0
\Leftrightarrow z\in\{z_1^+\dots z_d^+\}~~\nonumber\\
t_1(z)&=&t_2(z)\Leftrightarrow W'(-z)=0
\Leftrightarrow z\in\{z_1^-\dots z_d^-\}~~\\
t_0(z)&=&t_1(z)\Leftrightarrow W'_{odd}(z)=0 \Leftrightarrow z\in
\{{\tilde z}_1^-\dots {\tilde z}_\delta^-, 0, {\tilde z}_1^+\dots
{\tilde z}_\delta^+\}~~.\nonumber \"
22,"\begin{eqnarray}
z_i^+\rightarrow [a_i,b_i]:=I_i~, &~z_i^-\rightarrow
[-b_i,-a_i]:=I_{-i}~,
&~i=1,\ldots, d\nonumber\\
{\tilde z}_j^+\rightarrow [{\tilde a}_j,{\tilde b}_j]:={\tilde I}_j~,
&~{\tilde z}_j^-\rightarrow [-{\tilde b}_j,-{\tilde a}_j]:={\tilde
  I}_{-j}~,
&~j=1,\ldots ,\delta \nonumber\\
\tilde z_0 \rightarrow [\tilde a_0, \tilde b_0] := \tilde I_0~, &~{\rm
  with} ~ \tilde a_0 = - \tilde b_0~. &~
\label{genericpert}\"
23,"\begin{eqnarray}
\label{yu}
\kappa(z)&:=&u_0(z)-u_2(z)=2u_0(z)+u_0(-z)=
2\omega_0(z)+\omega_0(-z)-W'(z)=\nonumber\\
&=&\int{d\lambda ' \rho(\lambda')\left[\frac{2}{z-\lambda'}-
    \frac{1}{z+\lambda'}\right]}-W'(z)~~, \"
24,"\begin{eqnarray}
\label{wu}
\tau(z)&:=&u_0(z)-u_1(z)=u_0(z)-u_0(-z)=\omega_0(z)-\omega_0(-z)-[W'(z)-W'(-z)]=\nonumber\\
&=&\int{d\lambda ' \rho(\lambda')\left[\frac{1}{z-\lambda'}+
    \frac{1}{z+\lambda'}\right]}-[W'(z)-W'(-z)]~~, \"
25,"\begin{eqnarray} u_0(\lambda\pm i 0)&=&u_2(\lambda \mp
i0)~~{\rm for}~~\lambda \in I_i~~
{\rm with~~}i=1\dots d~~\nonumber\\
u_1(\lambda\pm i 0)&=&u_2(\lambda \mp i0)~~{\rm for}~~\lambda \in
I_{-i}~~
{\rm with~~}i=1\dots d~~\\
u_0(\lambda\pm i 0)&=&u_1(\lambda \mp i0)~~{\rm for}~~\lambda \in
{\tilde I}_j~~{\rm with~~}j=-\delta\dots \delta~~.\nonumber \"
26,"\begin{eqnarray} {\cal P} (\kappa(\lambda))&=&0~~{\rm for}~~\lambda \in I_i~~
{\rm with~~}i=1\dots d~~\nonumber\\
{\cal P}(\kappa(-\lambda))&=&0~~{\rm for}~~\lambda \in I_{-i}~~
{\rm with~~}i=1\dots d~~\\
{\cal P}(\tau(\lambda))&=&0~~{\rm for}~~\lambda \in {\tilde I}_j~~
{\rm with~~}j=-\delta\dots \delta~~.\nonumber \"
27,"\begin{eqnarray}
\int{d\lambda ' \rho(\lambda')\left[\frac{2}{\lambda-\lambda'}-
    \frac{1}{\lambda+\lambda'}\right]}&=&W'(\lambda)~~,~~~~~~~~~~~~~~
\lambda \in I_i\ ,\label{atypecut} \\
\int{d\lambda ' \rho(\lambda')\left[\frac{2}{\lambda+\lambda'}-
    \frac{1}{\lambda-\lambda'}\right]}&=&-W'(-\lambda)~~,~~~~~~~~~
\lambda \in I_{-i}\ ,\label{btypecut}\\
\int{d\lambda ' \rho(\lambda')\left[\frac{1}{\lambda-\lambda'}+
    \frac{1}{\lambda+\lambda'}\right]}&=&W'(\lambda)-W'(-\lambda)~,\ 
\lambda \in {\tilde I}_j\ . \label{ctypecut} \"
28,"\begin{eqnarray}
u_2(\lambda+i0)=u_2(\lambda-i0)&\Longleftrightarrow&
u_0(\lambda+i0)+u_1(\lambda+i0)=u_0(\lambda-i0)+u_1(\lambda-i0)
\Longleftrightarrow \nonumber\\
u_0(\lambda+i0)-u_0(\lambda-i0)&=&u_1(\lambda-i0)-u_1(\lambda+i0)~~.
\"
29,"\begin{eqnarray}
\label{eq:fillingfractions}
S_i &=& \int_{A_i} \lambda ~~,~~\mathrm{for}~~ i=1\dots d ~,\nonumber\\
{\tilde S}_j &=& 2\int_{{\tilde A}_j} \lambda~~,~~
\mathrm{for}~~ j=1\dots \delta \\
{\tilde S}_0 &=& \int_{{\tilde A}_0} \lambda~~.\nonumber \"
30,"\begin{eqnarray}
\label{pqlog}
p(z) &=& \bar p(z) - \frac{t_{-1}}z\big(\bar t(z){-}\bar t(-z)\big) +
\frac{t_{-1}^{\,2}}{z^2}
\qquad \nonumber \\
q(z) &=& \bar q(z) + \frac{t_{-1}}z\big( \bar f(z){-}\bar f(-z) +[\bar
t(z){-}\bar t(-z)] [\phi{-}\bar t(z){-}\bar t(-z)]
\big) \\
&& \qquad \qquad - \frac{t_{-1}^{\,2}}{z^2}\big(2\phi - \bar t(z) -
\bar t(-z) \big)\ , \nonumber \"
31,"\begin{eqnarray}
\label{extra_periods}
\oint_{\gamma_0}{\frac{dz}{2\pi i}\omega_0(z)}&=&
\oint_{A_0}{\frac{dz}{2\pi i}\omega(z)}~~,\nonumber\\
\oint_{{\tilde \gamma}^\pm_0}{\frac{dz}{2\pi i}\omega_0(z)}&=&
\oint_{{\tilde A}^\pm_0}{\frac{dz}{2\pi i}\omega(z)}~~.\nonumber\\
\"
32,"\begin{eqnarray}
\label{S_0constraint}
\oint_{\gamma_0}{\frac{dz}{2\pi i}\langle \omega(z)\rangle}&=&S_0~~,
\"
33,"\begin{eqnarray}
\label{csrt}
\int_{I_i}{d\lambda \rho_0(\lambda)}&=&S_i~~
{\rm for}~~i=1\dots d\nonumber\\
\int_{{\tilde I}_j}{d\lambda \rho_0(\lambda)}&=&\frac{1}{2}{\tilde
  S}_j
~~{\rm for}~~j=1\dots \delta~~\\
\int_{{\tilde I}_0}{d\lambda \rho_0(\lambda)}&=&{\tilde S}_0~~.\nonumber
\"
34,"\begin{eqnarray} {\cal
  F}_0(t,\mu) &=& \int{d\lambda W(\lambda)\rho_0(\lambda)}-\frac{1}{2}
\int{d\lambda}\int{d\lambda' {\cal K}(\lambda,\lambda')\rho_0(\lambda)
  \rho_0(\lambda')} \nonumber\\
&&\qquad +\sum_{i=1}^d{\mu_iS_i} +\sum_{j=0}^\delta{{\tilde
    \mu}_j{\tilde S}_j} \"
35,"\begin{eqnarray}
\label{F_rho}
\frac{\delta F_0}{\delta \rho(\lambda)}&=& \int{d\lambda' {\cal
    K}(\lambda,\lambda')\rho_0(\lambda')}-W(\lambda)
~~,~~\lambda\in I:=\cup_{i=1\dots d}{I_i}\nonumber\\
\frac{\delta F_0}{\delta \rho(\lambda)}&=& \int{d\lambda' {\tilde
    {\cal K}}(\lambda,\lambda')\rho_0(\lambda')}-
W(\lambda)-W(-\lambda) ~~,~~\lambda\in {\tilde I}:=\cup_{j=-\delta
  \dots \delta}{{\tilde I}_j}~~, \"
36,"\begin{eqnarray}
\label{xi_int0}
\xi_{i+1}-\xi_i &=& \int_{b_i}^{a_{i+1}}{d\lambda \kappa(\lambda)}~~.
\"
37,"\begin{eqnarray}
\label{xi_int0more}
{\tilde \xi}_{j+1}-{\tilde \xi}_j &=& \int_{{\tilde b}_j}^{{\tilde
    a}_{j+1}}{d\lambda \tau(\lambda)}~~, \"
38,"\begin{eqnarray}
  \label{lplanar}
  \oint_{\gamma}{\frac{dx}{2\pi i}\frac{2xV'(x)}{z^2-x^2}
    \omega_0(x)}~~~~~~~~~~&~=~&
  \omega_0(z)^2+\omega_0(z)\omega_0(-z)+\omega_0(-z)^2~~,\nonumber\\
  \oint_{\gamma}{\frac{dx}{2\pi i} \frac{2xV'(x)}{z^2-x^2}
    \omega_0(x)\omega_0(-x)}&~=~&
  \omega_0(z)^2\omega_0(-z)+\omega_0(-z)^2\omega_0(z) \"
39,"\begin{eqnarray}
\label{lnext}
&&\oint_{\gamma}{\frac{dx}{2\pi i}\frac{2xV'(x)}{z^2-x^2}
  \omega_1(x)}+ s\oint_{\gamma}{\frac{dx}{2\pi i}
  \frac{\omega_0(x)}{z^2-x^2}}
\nonumber\\[4pt]
&& \qquad \qquad = [2\omega_0(z)+\omega_0(-z)]\omega_1(z)
+~[2\omega_0(-z)+\omega_0(z)]\omega_1(-z)
~~,\\[8pt]
&&\oint_{\gamma}{\frac{dx}{2\pi i}\frac{2xV'(x)}{z^2-x^2}
  [\omega_0(-x)\omega_1(x)+\omega_0(x)\omega_1(-x)]} +
s\oint_{\gamma}{\frac{dx}{2\pi i}
  \frac{\omega_0(x)\omega_0(-x)}{z^2-x^2}}
\nonumber\\[4pt]
&& \qquad \qquad =
[2\omega_0(z)\omega_0(-z)+\omega_0(-z)^2]\omega_1(z)+
[2\omega_0(-z)\omega_0(z)+\omega_0(z)^2]\omega_1(-z) ~~.\nonumber 
\"
40,"\begin{eqnarray}
\oint_{\gamma_i}{\frac{dz}{2\pi i}\,\omega_0}=S_i~~(i=0\dots d)~~,~~
\oint_{{\tilde \gamma}_j}{\frac{dz}{2\pi
    i}\omega_0}=\frac{1}{2}{\tilde S}_j~ ~(j=1\dots
\delta)~~,~~\oint_{{\tilde \gamma}^+_0} {\frac{dz}{2\pi
    i}\omega_0}=\frac{1}{2}{\tilde S}_0~~,~~
  \label{fc0}~~~~~
  \"
41,"\begin{eqnarray}\label{gaugetrafoslinear}
\hat{\delta} m_{ij} &=& i \big(\langle M \rangle_{jj} - \langle M
\rangle_{ii}\big) \Lambda_{ij} \label{deltaMlin}\\ 
\hat{\delta} q_{ij} &=& 
i \big(\Lambda_{ik} \langle Q \rangle_{kj} + 
\langle Q \rangle_{ik} (\Lambda_{jk})^T \big)
\label{deltaQlin}\\
\hat{\delta} \bar q_{ij} &=& -i\big((\Lambda_{ki})^T \langle \bar Q \rangle_{kj}
+ \langle \bar Q \rangle_{ik} \Lambda_{kj} \big) \label{deltaQbarlin}
\"
42,"\begin{eqnarray}\label{gaugecondm}
m_{ij}&=& 0\,;\; \mathrm{for}\; j \ne i \,,\nonumber\\ q_{23}&=&q_{00}=0\,.
\"
43,"\begin{eqnarray}
\mathbf{s}\, \bar C_{ij} = B_{ij}\,, & \mathbf{s}\, \bar B_{ij} = 0\,,
\nonumber \\ \mathbf{s}\, \bar C_{q} = B_{q}\,, & \mathbf{s}\, \bar B_{q} =
0\,, \nonumber \\ \mathbf{s}\, \bar C_{00} = B_{00}\,, & \mathbf{s}\, \bar
B_{00} = 0\,.
\"
44,"\begin{eqnarray}\label{gaugefixingaction}
S_{gf} &=& \Tr \Big[ \sum_{i \ne j} B_{ij}m_{ij} + i (\langle M \rangle_{ii} -
\langle M \rangle_{jj}) \bar C_{ij} C_{ij} + B_q q_{23} -i \bar C_q (C_{22} +
C_{33}^T) + \nonumber\\ & & B_{00} q_{00} -i \bar C_{00} (C_{00} \mathrm{\bf
E}_s +\mathrm{\bf E}_s C_{00})\Big].
\"
45,"\begin{eqnarray}
S^{(2)}& =& N\left(N_1 W(a) + N_2(W(b)+W(-b)) + N_0 W(0) + \frac 1 2
\sum_{i=0}^3 W''(\langle M \rangle_{ii}) \Tr( m_{ii}^2 )\right) + \nonumber \\
& & \sum_{i > j} (\langle M \rangle_{ii}+\langle M \rangle_{jj}) \Tr(\bar
q_{ij} q_{ji}) + \sum_{i=0}^3 \langle M \rangle_{ii} \Tr(\bar q_{ii} q_{ii}) +
\nonumber \\ & & +\Tr ( \bar q_{32} (m_{22} + m_{33}^T) ) + \frac 1 2 \Tr
(\bar q_{00}(m_{00} \mathrm{{\bf E}}_s + \mathrm{{\bf E}}_s m_{00}^T) )\,.
\"
46,"\begin{eqnarray}
Z_{M} &=& \Big( \frac{2 \pi}{W''(a)} \Big)^{\frac{N_1^2}{2}}
\Big( \frac{2 \pi}{W''(b)+W''(-b)} \Big)^{\frac{N_2^2}{2}}
\Big( \frac{2 \pi}{W''(0)} \Big)^{\frac{N_0}{2}(N_0-s)}.\nonumber\\
Z_{ghosts} &=& (a^2-b^2)^{2N_1 N_2} a^{2 N_1 N_2} (2b)^{2 N_2^2} b^{4N_2 N_0}\nonumber \\
Z_{matter} &=&  \Big( \frac{ \pi}{a^2-b^2} \Big)^{N_1 N_2} \Big( \frac{ \pi}{a} \Big)^{N_1 N_2+\frac{N_1}{2}(N_1+s)}
\Big( \frac{ \pi}{b} \Big)^{2N_2 N_0+N_2(N_2+s)}\,.
\"
47,"\begin{eqnarray}
\log(\mathrm{vol}(U(N))) &=& -\frac{N^2}{2}\left( \log(N) -\frac 3 2 - \log(2\pi) \right)+O(N^0)\,,\nonumber\\
\log(\mathrm{vol}(H_s(N))) &=& -\frac{N^2}{4} \left( \log(N) - \frac 3 2 - \log(2\pi) \right) +\nonumber\\
& & s \frac{N}{4} \left(\log(N)-1-\log(4)-\log(2\pi)\right) + O(N^0)\,,
\"
48,"\begin{eqnarray}
F_{M} &=& -\frac{S_1^2}{2} \log\Big( \frac{S_1}{e^{\frac 3 2} m(a)}\Big) -
\frac{S^2_2}{2} \log\Big( \frac{S_2}{e^{\frac 3 2} m(b)}\Big) -  \frac{S_0^2}{4} \log\Big( \frac{S_0}{e^{\frac 3 2} m(a)}\Big) +\nonumber \\
& & +\frac{s}{N} \frac{S_0}{4} \log\Big( \frac{4 S_0}{e m(0)}\Big)  \,,\nonumber\\
F_{matter} &=& -S_1 S_2 \log\Big( \frac{\pi^2}{a^2-b^2}\Big) -(S_1 S_0+S_2^2/2-\frac{s}{2N} S_1)
\log\Big( \frac{\pi}{a}\Big)- \\
& & - (2S_2 S_0 + S_2^2 +s S_2) \log( \frac{\pi}{b}\Big) \,,\nonumber\\
F_{ghosts} &=& -2 S_1 S_2 \log(a^2-b^2) -2 S_1 S_0 \log(a) - 2 S_2^2 \log(2b) -4 S_2 S_0 \log(b)\,. \nonumber
\"
49,"\begin{eqnarray}\label{Weff-2}
W_{eff} &=& S_1 \log \Big( \frac{\Lambda_{\mathrm{low,1}}^{3N_1} } {S_1^{N_1}}
\Big) + S_2 \log \Big( \frac{ \Lambda_{\mathrm{low,2}}^{3N_2} } {S_2^{N_2}}
\Big) + \frac{S_0}{2} \log \Big( \frac{\Lambda_{\mathrm{low,0}}^{3(N_0-2s)} }
{S_0^{N_0-2s}} \Big) \nonumber \\ & & + S_1 \log\left(\frac{e^{N_1}}{
\pi^{N+2s}} \right) + S_2 \log\left(\frac{e^{N_2}}{\pi^{2(N-2s)-2N_2}}\right)
+ \frac{S_0}{2} \log\left( \frac{4^{2s}e^{N_0-2s}}{ \pi^{2N_1+4N_2}} \right)
\,.
\"
50,"\begin{eqnarray}
\Lambda_{\mathrm{low,1}}^{3N_1} &=& m(a)^{N_1}\, a^{N_1+2s}\, (a^2-b^2)^{-N_2}
\,a^{-N_0}\, \Lambda_\mathrm{high}^{N-2s} \,,\nonumber\\
\Lambda_{\mathrm{low,2}}^{3N_2} &=& m(b)^{N_2}\, (a^2-b^2)^{-N_1}\,
b^{2N_2+4s-2N_0}\, (2b)^{-4N_2}\,
\Lambda_\mathrm{high}^{2(N-2s)}\,,\nonumber\\
\Lambda_{\mathrm{low,0}}^{\frac{3}{2}(N_0-2s)} &=& m(0)^{\frac{N_0}{2}-s}\,
a^{-N_1}\, b^{-2N_2}\, \Lambda_\mathrm{high}^{N-2s}\,.
\"
51,"\begin{eqnarray}
\biggl\langle\omega_1(z)\omega_2(z)^2- \omega_1(z)^2\omega_2(z)
+W'_1(z) (\omega_1(z)^2+ f_1(z) -W'_1(z) \omega_1(z))- \nonumber \\ \ 
W'_2(z) (\omega_2(z)^2+ f_2(z) -W'_2(z) \omega_2(z)) + g_2(z) - g_1(z)
\biggr\rangle \ =0,
\label{cubicloopA2}
\"
52,"\begin{eqnarray}
\omega_1(z)&=&u_1(z) - t_1(z)\ \ , \quad t_1(z)=-{1\over 3} \left(2 W'_1(z) + W'_2(z)\right) \nonumber \\
\omega_2(z)&=&-u_2(z) + t_2(z)\ \ , \quad t_2(z)={1\over 3}
\left(W'_1(z) + 2 W'_2(z)\right)
\label{shift}
\"
53,"\begin{eqnarray}
u_1(z)^2 + u_1(z) u_2(z)+u_2(z)^2&=&p(z)\nonumber\\\
u_1(z) u_2(z)^2 + u_1(z)^2 u_2(z)&=&-q(z)
\label{cis}
\"
54,"\begin{eqnarray}
p(z)&=&t_1^2+ t_1 t_2+ t_2^2 - f_1-f_2\nonumber\\
q(z)&=&-t_1^2 t_2- t_1 t_2^2 + f_1 t_2 + f_2 t_1 - g_1 + g_2\ .
\label{pqdef}
\"
55,"\begin{eqnarray}
\prod_{i=0}^2 (u(z)-u_i)&=& u^3-p(z) u - q(z) \nonumber\\
&=&\prod_{i=0}^2 (u-t_i(z))+u(f_1+f_2)+g_1-g_2-f_2 t_1 - f_1 t_2 =0\ ,
\label{cubicA2} \"
56,"\begin{eqnarray} \omega_1(z)&=&\omega(z), \ \ \ \omega_2(z)=-\omega(-z), \\ \nonumber
W'_1(z)&=&W'(z), \ \ \ W'_2(z)=-W'(-z) \label{Z2identifications} \\ 
\nonumber \"
57,"\begin{eqnarray}
Q \bar{Q} + W'(\phi) &=&0\,,\label{eomphi}\\
\phi Q +  Q \phi^T &=&0\,,\label{eomq}\\
\bar{Q} \phi + \phi^T\bar{Q}&=&0\,.\label{eomqb}
\"
58,"\begin{eqnarray}
\phi^n Q = Q (-\phi^T)^n \,,\nonumber\\
\bar{Q} \phi^n = (-\phi^T)^n \bar{Q}\,,
\"
59,"\begin{eqnarray}
W'(x)-W'(-x)&=&0\label{rootsi}\,,\\
W'(x)&=&0\,\label{rootsii}\,.
\"
60,"\begin{eqnarray}
\Lambda_{\mathrm{low,i}}^{3N_i} &=& \left( V''(a_i) \right)^{N_i} \prod_{j\neq
i}^n (a_i-a_j)^{-2N_j} \prod_{l=1}^k (a_i^2-b_l^2)^{-2\tilde N_l}
(a_i)^{-2N_0}\, \times\nonumber\\ & & \times\prod_{r\neq i}^n (a_i+a_r)^{N_r}
\prod_{t=1}^k (a_i^2-b_t^2)^{\tilde N_t} (a_i)^{N_0} (a_i)^{N_i+2s}
\Lambda_\mathrm{high}^{N-2s} \,.
\"
