,eqnarray
0,"\begin{eqnarray}
Q \bar{Q} + W'(\phi) &=&0\,,\label{eomphi}\\
\phi Q +  Q \phi^T &=&0\,,\label{eomq}\\
\bar{Q} \phi + \phi^T\bar{Q}&=&0\,.\label{eomqb}
\"
1,"\begin{eqnarray}
\phi^n Q = Q (-\phi^T)^n \,,\nonumber\\
\bar{Q} \phi^n = (-\phi^T)^n \bar{Q}\,,
\"
2,"\begin{eqnarray}
W'(x)-W'(-x)&=&0\label{rootsi}\,,\\
W'(x)&=&0\,\label{rootsii}\,.
\"
3,"\begin{eqnarray}
\Lambda_{\mathrm{low,i}}^{3N_i} &=& \left( V''(a_i) \right)^{N_i} \prod_{j\neq
i}^n (a_i-a_j)^{-2N_j} \prod_{l=1}^k (a_i^2-b_l^2)^{-2\tilde N_l}
(a_i)^{-2N_0}\, \times\nonumber\\ & & \times\prod_{r\neq i}^n (a_i+a_r)^{N_r}
\prod_{t=1}^k (a_i^2-b_t^2)^{\tilde N_t} (a_i)^{N_0} (a_i)^{N_i+2s}
\Lambda_\mathrm{high}^{N-2s} \,.
\"
4,"\begin{eqnarray}\label{matchingii}
\Lambda_{\mathrm{low,i+n}}^{3\tilde N_i} &=& \left( V''(b_i)+V''(-b_i)
\right)^{\tilde N_i} \prod_{j=1}^n (b_i^2-a_j^2)^{-2 N_j} \prod_{l\neq i}^k
(b_i^2-b_l^2)^{-4\tilde N_l} (2b_i)^{-4\tilde N_i}(b_i)^{-4N_0}\times
\nonumber\\ & & \times \prod_{r=1}^n (a_r^2-b_i^2)^{N_r} \prod_{t\neq i}^k
(b_i^2-b_t^2)^{2\tilde N_t} (b_i)^{2(\tilde N_i+2s)} (b_i)^{2 N_0}
\Lambda_\mathrm{high}^{2(N-2s)} \,.
\"
5,"\begin{eqnarray}
\Lambda_{\mathrm{low,0}}^{\frac{3}{2}(\tilde N_0-2s)} &=& \left( V''(0)
\right)^{\frac{\tilde N_0}{2}-s} \prod_{j=1}^n (a_j)^{-2 N_j} \prod_{l=1}^k
(b_l)^{-4\tilde N_l} \prod_{r=1}^n (a_r)^{N_r}\prod_{t=1}^k (b_t)^{\tilde N_t}
\Lambda_\mathrm{high}^{N-2s} \,.
\"
6,"\begin{eqnarray} \d M &=& \prod_i \, \d M_{ii} \; \prod_{i<j} \, \d \operatorname{Re}
\,M_{ij} \; \d \operatorname{Im} \,M_{ij} \; ,
\nonumber \\
\d Q &=& \prod_{i<j} \, \d\operatorname{Re} \,Q_{ij} \; \d\operatorname{Im} \,Q_{ij} \; \Big(
\prod_i \, \d\operatorname{Re} \,Q_{ii} \; \d\operatorname{Im} \, Q_{ii} \Big)^{\delta_{s,1}}\;.
\"
7,"\begin{eqnarray}
\label{gauge}
M&\rightarrow& UMU^\dagger\nonumber\\
Q&\rightarrow& UQU^T~~,
\"
8,"\begin{eqnarray} \psi_k
&=& \frac1N\sum_m \frac{1}{(\lambda_m{+}\lambda_k)(z{-}\lambda_k)}
\qquad {\rm ,~so~that:} \nonumber\\
\frac{\partial \psi_k}{\partial \lambda_k} &=& \frac1N\sum_m
\frac{1}{(\lambda_m{+}\lambda_k)(z{-}\lambda_k)} \Big(\frac{1}{z{-}\lambda_k} -
\frac{1}{\lambda_m{+}\lambda_k}\Big) + \frac1N \, \frac1{4 \,\lambda_k^{\,2} \,
  (z{-}\lambda_k)}
  \label{eq:cub-1}
\"
9,"\begin{eqnarray} &&-\frac1{N^3}\sum_{m,k,l(\neq k)}
\frac{2}{(\lambda_k{-}\lambda_l)(\lambda_m{+}\lambda_k)(z{-}\lambda_k)}
\nonumber\\
&& \qquad = \; \omega(z)^2\omega(-z) + \frac1{N^3}\sum_{k,m}
\frac{1}{(\lambda_m{+}\lambda_k)(z{-}\lambda_k)} \Big(\frac{1}{z{-}\lambda_k} -
\frac{1}{\lambda_m{+}\lambda_k}\Big)
\nonumber\\
&& \qquad\qquad + \frac1{N^3}\sum_{m,k,l}
\frac{1}{(\lambda_m{+}\lambda_k)(\lambda_l{+}\lambda_k)(z{+}\lambda_k)}
\label{eq:cub-2}
\"
