,fractions
0,\frac{1}{2}
1,\frac{1}{4}
2,\frac{1}{2}
3,\frac{1}{3}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{3}{2}
7,\frac{3\sqrt{3}}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{(N+1)}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{a}{N}
15,\frac{N^{2}}{(N^2-1)}
16,\frac{1}{3}
17,\frac{1}{N}
18,\frac{a}{N}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{3}{2}
25,\frac{3}{5}
26,\frac{i}{2}
27,\frac{g^3}{\kappa}
28,\frac{N(N+1)}{2}
29,\frac{N(N+1)}{2}
30,\frac{n(n+1)}{2}
31,\frac{n(n+1)}{2}
32,\frac{n(n+1)}{2}
33,\frac{n(n+1)}{2}
34,\frac{1}{3}
35,"\frac{SL(3,\mathbb{C})}{SU(2,1)}"
36,"\frac{SU^*(6)}{USp(4,2)}"
37,\frac{1}{3}
38,\frac{4}{3}
39,\frac{1}{3}
40,\frac{4}{3}
41,\frac{SU(3)}{T^2}
42,\frac{USp(6)}{SU(2)^3}
43,\frac{F_4}{Spin(8)}
