,figure
0,"\begin{figure}[t]
 \begin{center}
 \includegraphics[width=0.45\linewidth]{pre_bounce_index_gamma.eps}
 \quad
 \includegraphics[width=0.45\linewidth]{pre_bounce_index_q.eps}
 \caption
 {\label{f:indices_pbb}
Here we illustrate the dominant spectral indices $n_u$ (solid) and
$n_v$ (dashed) on super-Hubble scales which are obtained after a
'stable', regular transition of the corresponding variable to the
radiation era at sufficiently late time. This is also the
resulting spectral index for the Bardeen potential on
cosmologically relevant scales. The left panel shows the indices
as a function of $\gamma_{-}$, the exponent of the pump field
during the pre-big bang phase. The right panel shows them as a
function of $q$, the exponent of the contraction (expansion) law
before the big bang. We have used $\gamma_{u_{-}}=-q$ and
$\gamma_{v_{-}}=q$.}
 \end{center}
\"
1,"\begin{figure}[t]
 \begin{center}
 \includegraphics[width=0.8\linewidth]{background.eps}
 \caption[Toy model for a short transition]
 {\label{f:short-transition}
This figure illustrates the evolution of various background
quantities scaled in such a way that they are dimensionless (i.e.,
invariant under a change in $\eta_s$). As functions of
$\eta/\eta_s$, they are: (1) the scale factor $a(\eta)$, (2) the
Hubble rate ${\cal H}\eta_s$ and (3) its first time derivative
${\cal H}'\eta_s^2$. On the bottom line, they are: (4) the
pre-factor of the comoving wavenumber $\Upsilon$, (5) the
potential of the perturbation variable $u$, i.e.,
$V_u\eta_s^2=\left({\cal H}^2-{\cal H}'\right)\eta_s^2$ and (6)
its rescaled square root $\sqrt{|V_u|/\Upsilon}~\eta_s$. The
parameters used for these figures are $\epsilon = 10^{-2}$ and $q
= 5 \cdot 10^{-2}$.}
 \end{center}
\"
2,"\begin{figure}[ht]
 \begin{center}
 \includegraphics[width=0.45\linewidth]{pump_u_case1.eps}
 \quad
 \includegraphics[width=0.45\linewidth]{spectre_u_case1.eps}
 \caption
{\label{f:case-1} \textbf{Case 1}, $\theta_1 \to \theta_1$, using
$\tilde{\gamma}(\eta) = \iota(1-q)-1$. The $u$-potential (left)
and spectrum, $P_u=|u|^2k^3$ (right) are shown for $q=5\cdot
10^{-2}$ and
 $\epsilon=10^{-2}$.}
 \end{center}
\"
3,"\begin{figure}[ht]
 \begin{center}
 \includegraphics[width=0.45\linewidth]{pump_u_case2.eps}
 \quad
 \includegraphics[width=0.45\linewidth]{spectre_u_case2.eps}
 \caption
 {\label{f:case-2} \textbf{Case 2},
$\theta_1 \to \theta_2$, using $\tilde{\gamma}(\eta)
=-\iota(2+q)+2$. The $u$-potential (left) and spectrum,
$P_u=|u|^2k^3$ (right) are shown for  $q=5\cdot 10^{-2}$  and
$\epsilon=10^{-2}$.}
 \end{center}
\"
4,"\begin{figure}[ht]
 \begin{center}
 \includegraphics[width=0.45\linewidth]{pump_u_case3.eps}
 \quad
 \includegraphics[width=0.45\linewidth]{spectre_u_case3.eps}
 \caption
 {\label{f:case-3}  \textbf{Case 3}, $\theta_2 \to \theta_1$,
using $\tilde{\gamma}(\eta) =\iota(2+q)-1$. The $u$-potential
(left) and spectrum, $P_u=|u|^2k^3$ (right) are shown for
$q=5\cdot 10^{-2}$ and $\epsilon=10^{-2}$.}
 \end{center}
\"
5,"\begin{figure}[ht]
 \begin{center}
 \includegraphics[width=0.45\linewidth]{pump_u_case4.eps}
 \quad
 \includegraphics[width=0.45\linewidth]{spectre_u_case4.eps}
 \caption
 {\label{f:case-4}  \textbf{Case 4},
$\theta_2 \to \theta_2$, using $\tilde{\gamma}(\eta) =
\iota(q-1)+2$. The $u$-potential (left) and spectrum,
$P_u=|u|^2k^3$ (right) are shown for $q=5\cdot 10^{-2}$ and
$\epsilon=10^{-2}$. }
 \end{center}
\"
6,"\begin{figure}[ht]
 \begin{center}
 \includegraphics[width=0.45\linewidth]{stability_u_case1_rad1d3.eps}
 \quad
 \includegraphics[width=0.45\linewidth]{stability_u_case1_rad1d5.eps}
 \caption
 {\label{f:stability}
We draw the spectral distribution ${\cal P}_{u} = |u|^2 k^3$
evaluated at $\eta/\eta_s = 10^3$ (left) and $\eta/\eta_s = 10^5$
(right) for $V_u$ of case 1 and the small modifications of the
potential detailed in the text. Although modifying the potential
during the transition may change $k_{m}$, we kept the same
original value of $k_{m}$ for all spectra.}
 \end{center}
\"
7,"\begin{figure}[ht]
 \begin{center}
 \includegraphics[width=0.45\linewidth]{spectre_u_pbb.eps}
\caption{We illustrate the spectral distribution ${\cal P}_u^{(i)}
= |u|^2 k^3$ (case $i=1-4$) as a function of the rescaled comoving
wavenumber $k/k_{m}$ The parameters for the simulations are
$\epsilon = 10^{-2}$, $q=0.5$ and the spectral distributions are
evaluated in the radiation era $\eta/\eta_s=10^3$.}
\label{f:pbbu}
 \end{center}
\"
8,"\begin{figure}[ht]
 \begin{center}
 \includegraphics[width=0.45\linewidth]{spectre_v_cases_q005.eps}
\caption{We illustrate the spectral distribution ${\cal P}_v^{(i)}
= |v|^2 k^3$ (case $i=1-4$) as a function of the rescaled comoving
wavenumber $k/k_{m}$. The parameters for the simulations are
$\epsilon=10^{-2}$, $q=5\cdot10^{-2}$ and the spectral
distributions are evaluated in the radiation era at
$\eta/\eta_s=10^3$.}
 \label{f:spectre-v-cases}
 \end{center}
\"
9,"\begin{figure}[ht]
 \begin{center}
 \includegraphics[width=0.45\linewidth]{spectre_v_case2_q03_fit.eps}
 \caption{
We illustrate the spectral distribution ${\cal P}_v = |v|^2 k^3$
of case~2 as a function of the rescaled comoving wavenumber
$k/k_{m}$. The parameters for the simulations are $\epsilon =
10^{-2}$, $q=0.3$ and the spectral distribution is evaluated in
the radiation era at $\eta/\eta_s=10^3$. We confront our
predictions for the spectral slopes, above and below the kink at
$k_{v_1}/k_{m}\sim 10^{-8}-10^{-7}$, the decaying mode is still
dominant on scales $k\leqslant k_{v_1}$.}
 \label{f:spectre-v-cases/fit-q=0.3}
 \end{center}
\"
