,fractions
0,"\frac{%
k^\mu n^\nu+k^\nu n^\mu)}{k\cdot n}"
1,"\frac{%
k^{\mu }n^{\nu }+k^{\nu }n^{\mu }}{k\cdot n}"
2,\frac{1}{4}
3,\frac{1}{2\alpha }
4,\frac{1}{2\beta }
5,\frac{1}{4}
6,\frac{1}{2\beta }
7,\frac{1}{2\alpha }
8,\frac{1}{2}
9,\frac{1}{2\beta }
10,\frac{1}{2\alpha }
11,\frac{1}{2\beta}
12,"\frac{1}{%
2\alpha }"
13,\frac{1}{2}
14,\frac{1}{\beta }
15,"\frac{1}{%
\alpha }"
16,\frac{k^{2}}{(k\cdot n)(\beta -1)}
17,\frac{-(\alpha k^{2}+n^{2})}{k\cdot n}
18,"\frac{k^{\mu }n^{\nu
}+n^{\mu }k^{\nu }}{k\cdot n}"
19,\frac{1}{2\alpha}
20,\frac{1}{\beta}
