,fractions
0,\frac{\omega}{t}
1,\frac{\omega}{t}
2,\frac{1}{2}
3,\frac{p}{2}
4,\frac{1}{2}
5,"\frac{\partial V(T)}{\partial
T}"
6,\frac{1}{2}
7,\frac{d}{dt}
8,\frac{p}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{t-\omega}{t-\omega + g}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2(p+1)!}
16,\frac{1}{2(p+2)}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{4}
22,\frac{1}{8}
23,\frac{1}{8}
24,\frac{1}{4}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{8}
29,\frac{1}{2(p+1)!}
30,\frac{(p+1)}{16}
31,\frac{G^{2}}{(p+2)!}
32,\frac{dV}{dT}
33,\frac{2}{7-p}
34,\frac{\beta(\tau)}{\alpha(\tau)}
35,\frac{{\dot{R}}}{R}
36,\frac{{\dot{a}}}{a}
37,\frac{9}{2}
38,\frac{(3-p)}{8(p+2)!}
39,\frac{1}{8}
40,\frac{(p-3)}{4(p+2)!}
41,\frac{1}{4}
42,\frac{{\dot{R}}}{R}
43,\frac{{\dot{a}}}{a}
44,\frac{(3-p)}{4}
45,\frac{\lambda}{4}
46,\frac{\dot{a}}{a}
47,\frac{1}{V(T)}
48,\frac{dV(T)}{dT}
49,\frac{f(T)}{V(T)}
50,\frac{{\dot{a}}}{a}
51,\frac{{\dot{R}}}{R}
52,\frac{(5-2p)}{4}
53,\frac{1}{4}
54,\frac{{\dot{a}}}{a}
55,\frac{1}{4}
56,\frac{1}{4}
57,\frac{{\dot{R}}}{R}
58,\frac{1}{4}
59,\frac{1}{4}
60,\frac{\ddot{a}}{a}
61,\frac{\ddot{R}}{R}
62,\frac{\ddot{a}}{a}
63,\frac{\dot{a}}{a}
64,\frac{\dot{R}}{R}
65,\frac{\dot{a}}{a}
66,\frac{k_\parallel}{a^2}
67,\frac{\ddot{R}}{R}
68,\frac{\dot{a}}{a}
69,\frac{\dot{R}}{R}
70,\frac{\dot{R}}{R}
71,\frac{\ddot{a}}{a}
72,\frac{\ddot{R}}{R}
73,\frac{{\dot{a}}}{a}
74,\frac{{\dot{R}}}{R}
75,\frac{(5-2p)}{4}
76,\frac{1}{4}
77,\frac{\ddot{a}}{a}
78,\frac{\dot{a}}{a}
79,\frac{\dot{R}}{R}
80,\frac{\dot{a}}{a}
81,\frac{k_\parallel}{a^2}
82,\frac{{\dot{a}}}{a}
83,\frac{1}{4}
84,\frac{1}{4}
85,\frac{\ddot{R}}{R}
86,\frac{\dot{R}}{R}
87,\frac{\dot{a}}{a}
88,\frac{\dot{R}}{R}
89,\frac{{\dot{R}}}{R}
90,\frac{1}{4}
91,\frac{1}{4}
92,\frac{\dot{a}}{a}
93,\frac{\dot{R}}{R}
94,\frac{\dot{a}}{a}
95,\frac{\dot{R}}{R}
96,\frac{\dot{a}}{a}
97,\frac{\dot{R}}{R}
98,\frac{1}{2}
99,\frac{1}{4}
100,\frac{1}{2}
101,\frac{\ddot{a}}{a}
102,\frac{\ddot{R}}{R}
103,\frac{\dot{a}}{a}
104,\frac{\dot{R}}{R}
105,\frac{k_\parallel}{a^2}
106,\frac{\dot{a}}{a}
107,\frac{9}{2}
108,\frac{\dot{a}}{a}
109,\frac{9}{2}
110,\frac{0}{0}
111,\frac{4}{7-p}
112,\frac{\beta(t)}{\alpha(t)}
113,\frac{\omega}{t}
114,\frac{2}{9}
115,\frac{\partial \ln V(T)}{\partial T}
116,\frac{\sqrt{2}}{2}
117,\frac{\sqrt{2}(c_{1}-c_{2})}{2}
