,eqnarray
0,"\begin{eqnarray} {\cal A}_{bSG}=\int_{-\infty}^{\infty}dy\int_{-\infty}^{0}dx
\Big(\frac{1}{8\pi}(\partial_\nu\phi)^2-2\mu\cos(\hat{\beta}\phi)\Big)
+ \int_{-\infty}^{\infty}dy\ \Phi_{pert}^{B}(y)\ + \
{\cal A}_{boundary} \label{actionSG} \"
1,"\begin{eqnarray} {\cal E}_+(y)=\pm 2e_{UV}\frac{1-\hat{\beta}^2}{\hat{\beta}^2}\cosh\hat{p}(y) \ \ \ \ \ 
\mbox{and}\ \ \ \ \
{\cal E}_-(y)=\pm 2e_{UV}\frac{1-\hat{\beta}^2}{\hat{\beta}^2}\cosh\hat{q}(y) \label{bop}
\"
2,"\begin{eqnarray} \alpha=i4\pi\frac{(\hat{\beta}^2-1)}{\hat{\beta}^2}
\quad (+) \ \ \ \ \ \ \mbox{or}\ \ \ \ \ \ \alpha=i
2\pi\frac{(\hat{\beta}^2-2)}{\hat{\beta}^2} \quad (-)\ .\label{relat} \"
3,"\begin{eqnarray}
\Phi_{pert}^{bulk}(z,\zbar)= {{\hat\lambda}} \
G_{-\frac{1}{2}}^-{\overline{G_{-\frac{1}{2}}^-}}\Phi_k^+(z,\zbar)\ \  +
\ \ {\overline {\hat\lambda}} \
G_{-\frac{1}{2}}^+{\overline{G_{-\frac{1}{2}}^+}}\Phi_k^-(z,\zbar)\ ,\label{pertbulk} 
\"
4,"\begin{eqnarray}
\Phi_{pert}^{boundary}(y)= \mu_B e^{-i\phi_0/{\sqrt 3}}\ \nu^{\bold{uv}}_-(y)\ 
G_{-\frac{1}{2}}^-{\hat{\Phi}_k}^+(y)\ \ 
+\ \ \mu_B e^{i\phi_0/{\sqrt 3}} \ \nu^{\bold{uv}}_+(y)\ G_{-\frac{1}{2}}^+{\hat{\Phi}_k}^-(y)
\ .\label{pertboundary} 
\"
5,"\begin{eqnarray}
T(z)=-\frac{1}{2}(\partial_z\tvphi)^2\ ,\qquad \qquad
J(z)=\frac{i}{\sqrt 3}\partial_z\tvphi\ \qquad \mbox{and}\qquad \qquad
G^{\pm}(z)=\exp({\pm i{\sqrt 3}\tvphi(z)})\ .\label{defi}
\"
6,"\begin{eqnarray}
G_{-\frac{1}{2}}^\pm{\overline{G_{-\frac{1}{2}}^\pm}}
\Phi_k^\mp(z,\zbar)=\exp({\pm\frac{2i}{\sqrt 3}(\tvphi(z)+\tvphib(\zbar)}))\ .
\"
7,"\begin{eqnarray}
\varphi(z)= \tvphi(z) + \tvphib(z) \qquad \qquad \mbox{and} \qquad \qquad
{\overline\varphi}(z)= \tvphib(\zbar) + \tvphi(\zbar)\ .
\"
8,"\begin{eqnarray}
G_{-\frac{1}{2}}^\pm\Phi_k^\mp(y)\equiv\exp({\mp\frac{i}{\sqrt 3}
(\vphi(z)+\vphib(\zbar)}))|_{x=0}=\exp({\mp\frac{i}{\sqrt 3}
(\phi(0,y)}))\ .
\"
9,"\begin{eqnarray}
\mu\  \ \longrightarrow\  \ -{\hat\lambda}\ \ =\ \ -{\overline{\hat\lambda}}\qquad \quad \  \mbox{and} \qquad \quad {\cal E}_{\pm}(y)\  \ \longrightarrow \ \ \mu_Be^{\pm i\phi_0/{\sqrt 3}}\nu^{\bold{uv}}_{\pm}(y)\ .\label{replace}
\"
10,"\begin{eqnarray}
&&\pi_\theta({{\cal Q}}_{+})|d(\theta)\rangle=
{\sqrt {2M}}e^{\theta/2}|u(\theta)\rangle\
, \qquad 
\pi_\theta({\overline {\cal Q}}_{-})|u(\theta)\rangle=
{\sqrt {2M}}e^{-\theta/2}|d(\theta)\rangle\ ,\\
&&\pi_\theta({{\cal Q}}_{-})|u(\theta)\rangle=
{\sqrt {2M}}e^{\theta/2}|d(\theta)\rangle\
, \qquad
\pi_\theta({\overline {\cal Q}}_{+})|d(\theta)\rangle=
{\sqrt {2M}}e^{-\theta/2}|u(\theta)\rangle\ \label{rep}
\nonumber
\"
11,"\begin{eqnarray}
F|u(\theta)\rangle=\frac{1}{2}|u(\theta)\rangle \ , \qquad \qquad F|d(\theta)\rangle=-\frac{1}{2}|d(\theta)\rangle \ .
\"
12,"\begin{eqnarray}
{\hat {\cal Q}}_{\pm}={\cal Q}_{\pm}+{\bar {\cal Q}}_{\mp}+{\hat\nu}^{\bold{ir}}_{\pm}(-1)^{F}\ \label{bsusy} \qquad \quad \mbox{with} \qquad \quad {\hat\nu}^{\bold{ir}}_{\pm}=\mp \frac{2{\sqrt M}}{k}{\nu}^{\bold{ir}}_{\pm}\label{susycharges}
\"
