,eqnarray
0,"\begin{eqnarray}
{\cal L}=-\frac{1}{4}F^a_{\mu\nu}F_a^{\mu\nu}+{\cal L}_m\"
1,"\begin{eqnarray}&&\theta_A^{00}=\frac{1}{2}(E^a_i E^a_i+H^a_i H^a_i),\ \ \ \ \
\theta_A^{0i}=\epsilon^{ijk}E^a_j
H^a_k,\nonumber\\&&\theta_A^{ij}=\frac{1}{2}\delta^{ij}\left(E^a_k E^a_k+H^a_k
H^a_k\right)-E^{ai} E^{aj}-H^{ai} H^{aj}.\label{theta}\"
2,"\begin{eqnarray} G^\mu(t,R)=\int_{r\le R}\textrm{d}^3x\,f(r)\theta_A^{0\mu},\label{G}\"
3,"\begin{eqnarray}\partial_0 G^\mu(t,R)=\int_{r\le R}\textrm{d}^3x\left(f J^a_{A\nu}
F^{\nu\mu}_a+\theta_A^{i\mu}\partial_i f\right)-\int_{r=R}\textrm{d}^2 S_i
f\theta_A^{i\mu}.\label{dG}\"
4,"\begin{eqnarray}
\lim_{r\to\infty}r^{3/2+\delta}F^a_{\mu\nu}(t,{\mathbf
x})=0,\label{limitF}\"
5,"\begin{eqnarray}
\lim_{r\to\infty}r^{5/2+\delta} J^a_{A\mu}(t,{\mathbf
x})=0,\label{limitJ}\"
6,"\begin{eqnarray} K^\mu(t)=\int\textrm{d}^3x\left(f J^a_{A\nu}
F^{\nu\mu}_a+\theta_A^{i\mu}\partial_i f\right).\label{K}\"
7,"\begin{eqnarray}\left|\partial_0
G^\mu(t,R)-K^\mu(t)\right|<\epsilon\"
8,"\begin{eqnarray}\left|G^\mu(t,R)-G^\mu(0,R)-\int_0^t\textrm{d}
t'\,K^\mu(t')\right|<\epsilon t.\label{ineq1}\"
9,"\begin{eqnarray}|G^\mu(t,R)|\le\max_{r\le
R}|f(r)|\max_{t\ge 0}E_A(t,R)=\Delta(R);\label{ineq2}\"
10,"\begin{eqnarray}&&\partial^\alpha\partial_\alpha
A_+=J_{A+},\label{eq1}\\&&\partial^+\partial_\alpha A_++[A^+,\partial_\alpha
A_+]=-J_{A\alpha}.\label{eq2}\"
11,"\begin{eqnarray} A_+(x^+,x^1,x^2)=\tilde{A}_+(x^+,x^1,x^2)
+\frac{1}{4\pi}\int\textrm{d}\xi^1\textrm{d}\xi^2\,J_{A+}(x^+,\xi^1,\xi^2)
\log\left[{(x^1-\xi^1)}^2+{(x^2-\xi^2)}^2\right],
\label{Poisson}\"
12,"\begin{eqnarray}
I=\int\textrm{d}\xi^1\textrm{d}\xi^2\,J_{A+}=\oint_C(F_{+2}\textrm{d}\xi^1-F_{+1}\textrm{d}\xi^2),\"
13,"\begin{eqnarray}
{\cal L}=-\frac{1}{4}F^a_{\mu\nu}F_a^{\mu\nu}+{\cal L}_m\"
14,"\begin{eqnarray}&&\theta_A^{00}=\frac{1}{2}(E^a_i E^a_i+H^a_i H^a_i),\ \ \ \ \
\theta_A^{0i}=\epsilon^{ijk}E^a_j
H^a_k,\nonumber\\&&\theta_A^{ij}=\frac{1}{2}\delta^{ij}\left(E^a_k E^a_k+H^a_k
H^a_k\right)-E^{ai} E^{aj}-H^{ai} H^{aj}.\label{theta}\"
15,"\begin{eqnarray} G^\mu(t,R)=\int_{r\le R}\textrm{d}^3x\,f(r)\theta_A^{0\mu},\label{G}\"
16,"\begin{eqnarray}\partial_0 G^\mu(t,R)=\int_{r\le R}\textrm{d}^3x\left(f J^a_{A\nu}
F^{\nu\mu}_a+\theta_A^{i\mu}\partial_i f\right)-\int_{r=R}\textrm{d}^2 S_i
f\theta_A^{i\mu}.\label{dG}\"
17,"\begin{eqnarray}
\lim_{r\to\infty}r^{3/2+\delta}F^a_{\mu\nu}(t,{\mathbf
x})=0,\label{limitF}\"
18,"\begin{eqnarray}
\lim_{r\to\infty}r^{5/2+\delta} J^a_{A\mu}(t,{\mathbf
x})=0,\label{limitJ}\"
19,"\begin{eqnarray} K^\mu(t)=\int\textrm{d}^3x\left(f J^a_{A\nu}
F^{\nu\mu}_a+\theta_A^{i\mu}\partial_i f\right).\label{K}\"
20,"\begin{eqnarray}\left|\partial_0
G^\mu(t,R)-K^\mu(t)\right|<\epsilon\"
21,"\begin{eqnarray}\left|G^\mu(t,R)-G^\mu(0,R)-\int_0^t\textrm{d}
t'\,K^\mu(t')\right|<\epsilon t.\label{ineq1}\"
22,"\begin{eqnarray}|G^\mu(t,R)|\le\max_{r\le
R}|f(r)|\max_{t\ge 0}E_A(t,R)=\Delta(R);\label{ineq2}\"
23,"\begin{eqnarray}&&\partial^\alpha\partial_\alpha
A_+=J_{A+},\label{eq1}\\&&\partial^+\partial_\alpha A_++[A^+,\partial_\alpha
A_+]=-J_{A\alpha}.\label{eq2}\"
24,"\begin{eqnarray} A_+(x^+,x^1,x^2)=\tilde{A}_+(x^+,x^1,x^2)
+\frac{1}{4\pi}\int\textrm{d}\xi^1\textrm{d}\xi^2\,J_{A+}(x^+,\xi^1,\xi^2)
\log\left[{(x^1-\xi^1)}^2+{(x^2-\xi^2)}^2\right],
\label{Poisson}\"
25,"\begin{eqnarray}
I=\int\textrm{d}\xi^1\textrm{d}\xi^2\,J_{A+}=\oint_C(F_{+2}\textrm{d}\xi^1-F_{+1}\textrm{d}\xi^2),\"
