,eqnarray
0,"\begin{eqnarray}
\label{vec}
 {\bar e}_i=e_j \frac{\partial_r x^j}{\partial {\bar x}^i}\,,
 \qquad
 {\bar e}^i=e^j \frac{\partial {\bar x}^i}{\partial x^j}\,.
\"
1,"\begin{eqnarray}
{\bar{T}}_{\;\;\;\;\;\;\;\;\;\;\;j_{1}...j_{m}}^{i_{1}...i_{n}}
&=&T_{\;\;\;\;\;\;\;\;\;\;k_{1}...k_{m}}^{l_{1}...l_{n}}\frac{\partial
_{r}x^{k_{m}}}{\partial {\bar{x}}^{j_{m}}}\cdot \cdot \cdot \frac{\partial
_{r}x^{k_{1}}}{\partial {\bar{x}}^{j_{1}}}\frac{\partial {\bar{x}}^{i_{n}}}{%
\partial x^{l_{n}}}\cdot \cdot \cdot \frac{\partial {\bar{x}}^{i_{1}}}{%
\partial x^{l_{1}}}  \label{tenzor} \\
&&\times (-1)^{\left( \sum\limits_{s=1}^{m-1}\sum\limits_{p=1}^{m}\epsilon
_{j_{p}}(\epsilon _{j_{s}}+\epsilon
_{l_{s}})+\sum\limits_{s=1}^{n}\sum\limits_{p=1}^{m}\epsilon
_{j_{p}}(\epsilon _{i_{s}}+\epsilon
_{k_{s}})+\sum\limits_{s=1}^{n-1}\sum\limits_{p=s+1}^{n}\epsilon
_{i_{p}}(\epsilon _{i_{s}}+\epsilon _{k_{s}})\right) }.  \nonumber
\"
2,"\begin{eqnarray}
\label{formup}
{\bar T}^{ij}&=&
T^{mn}\frac{\partial {\bar x}^j}{\partial x^n}
\frac{\partial {\bar x}^i}{\partial x^m}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_m)},\\
\label{form}
{\bar T}_{ij}&=&
T_{mn}\frac{\partial_r x^n}{\partial {\bar x}^j}
\frac{\partial_r {\bar x}^m}{\partial x^i}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_m)},\\
\label{form1}
{\bar T}^i_{\;\;j}&=&
T^m_{\;\;n}\frac{\partial_r x^n}{\partial {\bar x}^j}
\frac{\partial {\bar x}^i}{\partial x^m}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_m)}.
\"
3,"\begin{eqnarray}
\label{shift} T^{ij}&=&(-1)^{\epsilon(T)\epsilon_i}\, {^iT^j},
\quad
T_{ij}=(-1)^{(\epsilon(T)+1)\epsilon_i}\, {_iT_j},\\
T^{i}_{\;\;j}&=&(-1)^{\epsilon(T)\epsilon_i}\, {^iT_j}, \quad
T_i^{\;\;j}=(-1)^{(\epsilon(T)+1)\epsilon_i}\, {_iT^j},\\
T^{\;\;i}_j&=&(-1)^{\epsilon_i\epsilon_j}\, T^i_{\;\;j},
\"
4,"\begin{eqnarray}
\label{formsh} {^i{\bar T}^j}&=& \frac{\partial_r {\bar
x}^i}{\partial x^m}\,{^mT^n}\,
\frac{\partial {\bar x}^j}{\partial x^n},\\
\label{formsh1} {_i{\bar T}_j}&=& \frac{\partial x^m}{\partial
{\bar x}^i}\,{_mT_n}\,
\frac{\partial_r  x^n}{\partial {\bar x}^j},\\
\label{formsh2} {^i{\bar T}_j}&=& \frac{\partial_r {\bar
x}^i}{\partial x^m}\,{^m T_n}\,
\frac{\partial_r x^n}{\partial {\bar x}^j},\\
\label{formsh3} {_i{\bar T}^j}&=& \frac{\partial x^m}{\partial
{\bar x}^i}\,{_m T^n}\, \frac{\partial {\bar x}^j}{\partial x^n}.
\"
5,"\begin{eqnarray}
\label{unit} \delta^i_j={^i\delta_j}=\delta^i_{\;\;j}=
(-1)^{\epsilon_i(\epsilon_j+1)}{_j\delta^i} = {_j\delta^i}.
\"
6,"\begin{eqnarray}
\label{unitJ}
\frac{\partial_r {\bar x}^i}{\partial x^k}
\frac{\partial_r x^k}{\partial {\bar x}^j}&=&{^i\delta_j}=
\delta^i_{\;\;j}=\delta^i_j\,,
\\
\label{unitj}
\frac{\partial x^k}{\partial {\bar x}^j}
\frac{\partial {\bar x}^i}{\partial x^k}
&=&{_j\delta^i}=(-1)^{\epsilon_j}\delta^{\;\;i}_j=
(-1)^{\epsilon_i(\epsilon_j+1)}\delta^i_{\;\;j}=\delta^i_j\,.
\"
7,"\begin{eqnarray} \label{contr}
{\overset{1}{^iT^k}}{\overset{2}{_kT_j}},\qquad
{\overset{2}{_iT_k}}{\overset{1}{^kT^j}},
\"
8,"\begin{eqnarray}
\label{sc} X^i\,_iP = (-1)^{\epsilon_i(\epsilon(P)+1)}X^i\,P_i.
\"
9,"\begin{eqnarray}
\nonumber X^i\,{\nabla}_j=X^i_{\;\;,j}\,.
\"
