,cite
0,\cite{Intriligator}
1,"\cite{KV,FHSV,KLM,AL,CCLM,LF}"
2,"\cite{wp,N=2}"
3,"\cite{MorVaf1,Wit:96,LSTY}"
4,"\cite{SW,KLM}"
5,"\cite{AntFerTay,Wit:96,MZ}"
6,\cite{Str:95}
7,\cite{MZ}
8,"\cite{DKLL,AFGNT,HM}"
9,\cite{Str:95}
10,"\cite{KatMorPle,KleEtAl}"
11,\cite{KleStr:00}
12,"\cite{Mayr,GidKacPol:01}"
13,\cite{PapTow:95}
14,\cite{MZ}
15,"\cite{DKLL,AFGNT,HM,KLM,LF,CarLueMoh:95,CCLM}"
16,"\cite{DKLL,AFGNT,HM}"
17,"\cite{KLM,HM}"
18,\cite{HM}
19,\cite{HM}
20,"\cite{CFG,DKLL,HM}"
21,"\cite{DKLL,AFGNT}"
22,\cite{DKLL}
23,"\cite{wp,N=2}"
24,\cite{CLM}
25,\cite{Kap:92}
26,\cite{KL}
27,\cite{DKLL}
28,\cite{DKLL}
29,\cite{DKLL}
30,\cite{MZ}
31,"\cite{weinberg,KL,DKLL}"
32,\cite{KL}
33,\cite{DKLL}
34,"\cite{CFG,DKLL,HM}"
35,"\cite{DKLL,AFGNT}"
36,\cite{KLT}
37,\cite{DKLL}
38,\cite{KLT}
39,\cite{KLT}
40,\cite{DKLL}
41,\cite{DKLL}
42,\cite{DKLL}
43,\cite{MZ}
44,\cite{MZ}
45,\cite{AntFerTay}
46,\cite{GST}
47,\cite{deWvP}
48,\cite{MZ}
49,\cite{CCLM}
50,\cite{HM}
51,\cite{AntFerTay}
52,\cite{AntFerTay}
53,\cite{AntFerTay}
54,"\cite{Wit:96,IntMorSei,MZ}"
55,\cite{AntFerTay}
56,\cite{AntFerTay}
57,"\cite{KalMohShm,Moh:02}"
58,\cite{MZ}
59,\cite{MZ}
60,\cite{MZ}
61,\cite{CarLueMoh:95}
62,"\cite{KatMorPle,KleEtAl}"
63,"\cite{bw,wp,CDF,N=2}"
64,\cite{N=2}
65,\cite{DKLL}
66,\cite{N=2}
67,"\cite{PruBryMar,HM,BCG}"
68,\cite{PruBryMar}
69,\cite{HM}
70,"\cite{BCG,HM}"
71,"\cite{BCG,HM}"
72,\cite{BCG}
73,\cite{HM}
74,\cite{PruBryMar}
