,fractions
0,\frac{1}{2}
1,\frac{T_p}{2}
2,\frac{T_p}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{T_p}{2}
8,\frac{T_p}{2}
9,\frac{p-1}{2}
10,\frac{1}{p+1}
11,\frac{1}{p+1}
12,\frac{T_p}{2}
13,\frac{1}{p+1}
14,\frac{1}{2}
15,\frac{1}{p+1}
16,\frac{1}{p+1}
17,\frac{1}{2}
18,\frac{1}{p+1}
19,\frac{1}{p+1}
20,\frac{T^{\prime}_{p}}{2}
21,\frac{T_p}{2}
22,\frac{T_1}{2}
23,\frac{T_p}{2}
24,\frac{T_p}{2}
25,\frac{T_1}{2}
26,\frac{T_p}{2}
27,\frac{1}{p+1}
28,\frac{T_p}{2}
29,\frac{1}{p+1}
