,eqnarray
0,"\begin{eqnarray}
\stackrel{.}{x}^{2} &=&\left( \frac{dx^{0}}{d\tau }\right) ^{2}-\left( \frac{%
dx^{i}}{d\tau }\right) ^{2}=\left\{ \left( \frac{dx^{0}}{dt_{p}}\right)
^{2}-\left( \frac{dx^{i}}{dt_{p}}\right) ^{2}\right\} \left( \frac{dt_{p}}{%
d\tau }\right) ^{2}  \nonumber \\
&=&\left( \frac{dt_{p}}{d\tau }\right) ^{2}=\left( 1-\beta ^{2}\right)
\left( \frac{dt}{d\tau }\right) ^{2},
\"
1,"\begin{eqnarray}
%\left[ \Bbb{S}^{2},x^{\mu }\right] &=&\frac{2}{m}\left( \,^{*}\mathcal{S}%
%\Bbb{S}\right) ^{\mu }, \\
%\left[ \Bbb{S}^{2},\dot{x}^{\mu }\right] &=&\frac{2q}{m^{2}}\left( \,^{*}%
%\mathcal{S}F\Bbb{S}\right) ^{\mu }, \\
%\left[ \Bbb{S}^{2},S^{\mu }\right] &=&\frac{2q}{m^{2}}\left( \,^{*}\mathcal{S%
%}F\,^{*}\mathcal{S}\Bbb{S}\right) ^{\mu }, \\
%\left[ \Bbb{S}^{2},\mathcal{S}^{\mu \nu }\right] &=&2\left\{ \left( \dot{x}%
%^{*}\mathcal{S}^{2}\right) ^{\nu }\dot{x}^{\mu }-\left( \dot{x}^{*}\mathcal{S%
%}^{2}\right) ^{\mu }\dot{x}^{\nu }\right\} .
%\"
2,"\begin{eqnarray}
\stackrel{.}{\Bbb{S}}^{\mu } &=&\frac{1}{2}\varepsilon ^{\mu }{}_{\nu \rho
\sigma }\left[ \stackrel{.}{x}^{\nu }\mathcal{S}^{\rho \sigma
},H\right]  \nonumber \\
&=&\frac{q}{2m}\varepsilon ^{\mu \nu \rho \sigma }F_{\nu \alpha }%
\stackrel{.}{x}^{\alpha }\mathcal{S}_{\rho \sigma }+\frac{q}{4m^{2}}%
\varepsilon ^{\mu \nu \rho \sigma }\mathcal{S}_{\rho \sigma }%
\mathcal{S}^{\alpha \beta }\partial _{\nu }F_{\alpha \beta }  \nonumber \\
&&+\frac{q}{4m}\varepsilon ^{\mu }{}_{\nu \rho \sigma }\stackrel{.}{x%
}^{\nu }\left[ \mathcal{S}^{\rho \sigma },\mathcal{S}^{\alpha \beta }\right]
F_{\alpha \beta }.
\"
3,"\begin{eqnarray}
\stackrel{.}{\Bbb{S}}^{\mu } &=&\frac{q}{2m}\varepsilon ^{\mu \nu \rho
\sigma }F_{\nu \alpha }\stackrel{.}{x}^{\alpha }\mathcal{S}_{\rho
\sigma }+\frac{q}{2m}\varepsilon ^{\mu }{}_{\nu \rho \sigma }%
\stackrel{.}{x}^{\nu }\left( F_{\alpha }{}^{\sigma }\mathcal{S}^{\alpha \rho
}-F_{\alpha }{}^{\rho }\mathcal{S}^{\alpha \sigma }\right)  \nonumber \\
&&+\frac{q}{4m^{2}}\varepsilon ^{\mu \nu \rho \sigma }\mathcal{S}%
_{\rho \sigma }\mathcal{S}^{\alpha \beta }\partial _{\nu }F_{\alpha \beta } 
\nonumber \\
&=&\frac{q}{2m}F^{\mu \nu }\Bbb{S}_{\nu }+\frac{q}{4m^{2}}\varepsilon ^{\mu
\nu \rho \sigma }\mathcal{S}_{\rho \sigma }\mathcal{S}^{\alpha \beta
}\partial _{\nu }F_{\alpha \beta },
\"
4,"\begin{eqnarray}
\stackrel{.}{\Bbb{S}}^{\mu } &=&\left( \frac{q}{m}+2a\stackrel{.}{x}%
^{2}\right) F^{\mu \nu }\Bbb{S}_{\nu }-2a\left( \Bbb{S}F\stackrel{.}{x}%
\right) \stackrel{.}{x}^{\mu }+\frac{q}{2m^{2}}\left( ^{*}\mathcal{S}%
\right) ^{\mu \nu }\mathcal{S}^{\alpha \beta }\partial _{\nu }F_{\alpha
\beta }  \nonumber \\
&&-\frac{a}{2}\left\{ \frac{1}{m}\left( ^{*}\mathcal{S}\right) ^{\mu \alpha
}\partial _{\alpha }F^{\rho \sigma }\mathcal{S}_{\sigma \tau }\stackrel{.}{x}%
^{\tau }\stackrel{.}{x}_{\rho }-4^{*}\left( F\mathcal{S}\right) ^{\mu \alpha
}\stackrel{.}{x}_{\alpha }\stackrel{.}{x}^{2}\right\}.
\"
5,"\begin{eqnarray}
\stackrel{.}{\Bbb{S}}^{\mu } &=&\left( \frac{q}{m}+2a\stackrel{.}{x}%
^{2}\right) F^{\mu \nu }\Bbb{S}_{\nu }+2a\left( \Bbb{S}F\stackrel{.}{x}%
\right) \stackrel{.}{x}^{\mu }  \nonumber \\
&&+2a^{*}\left( F\mathcal{S}\right) ^{\mu \alpha }\stackrel{.}{x}_{\alpha }%
\stackrel{.}{x}^{2},
\"
6,"\begin{eqnarray}
\stackrel{.}{\mathcal{S}}^{ab} &=&m\left[ \mathcal{S}^{ab},\stackrel{.}{x}%
_{\mu }\right] \stackrel{.}{x}^{\mu }-\frac{q}{2m}\left[ \mathcal{S}^{ab},%
\mathcal{S}^{cd}\right] F_{cd}  \nonumber \\
&=&\left( \omega _{\mu }^{ac}\mathcal{S}_{c}{}^{b}+\omega _{\mu }^{cb}%
\mathcal{S}{}^{a}{}_{c}\right) \stackrel{.}{x}^{\mu }-\frac{q}{m}\left( 
\mathcal{S}F-F\mathcal{S}\right) ^{ab}.  \label{temps}
\"
7,"\begin{eqnarray}
mg_{\mu \nu }\frac{D\stackrel{.}{x}^{\nu }}{D\tau } &=&qF^{\mu \nu }%
\stackrel{.}{x}_{\upsilon }+\frac{q}{2m}\left( \partial _{\mu }F^{ab}%
\mathcal{S}_{ab}-\omega _{\mu }^{ac}F_{c}{}^{b}\mathcal{S}_{ab}-\omega _{\mu
}^{cb}F^{a}{}_{c}\mathcal{S}_{ab}\right)  \nonumber \\
&=&qF^{\mu \nu }\stackrel{.}{x}_{\upsilon }+\frac{q}{2m}D_{\mu
}F^{ab}\mathcal{S}_{ab},
\"
8,"\begin{eqnarray}
\left[ f(x,\stackrel{.}{x},\psi ,\stackrel{.}{\psi }),h(x,\stackrel{.}{x}%
,\psi ,\stackrel{.}{\psi })\right]  &=&\left\{ f,h\right\} +\frac{q}{m^{2}}%
\mathcal{F}^{\mu \nu }\frac{\partial f}{\partial \stackrel{.}{x}^{\mu }}%
\frac{\partial h}{\partial \stackrel{.}{x}^{\nu }}+\eta ^{ab}\frac{\partial f%
}{\partial \psi ^{a}}\frac{\partial h}{\partial \psi ^{b}}  \nonumber \\
&&+\alpha ^{ab}\left( \frac{\partial f}{\partial \psi ^{a}}\frac{\partial h}{%
\partial \stackrel{.}{\psi }^{b}}-\frac{\partial f}{\partial \stackrel{.}{%
\psi }^{a}}\frac{\partial h}{\partial \psi ^{b}}\right)   \nonumber \\
&&+\beta ^{\mu a}\left( \frac{\partial f}{\partial x^{\mu }}\frac{\partial h%
}{\partial \psi ^{a}}-\frac{\partial f}{\partial \psi ^{a}}\frac{\partial h}{%
\partial x^{\mu }}\right)   \nonumber \\
&&+\gamma ^{\mu a}\left( \frac{\partial f}{\partial \stackrel{.}{x}^{\mu }}%
\frac{\partial h}{\partial \psi ^{a}}-\frac{\partial f}{\partial \psi ^{a}}%
\frac{\partial h}{\partial \stackrel{.}{x}^{\mu }}\right)   \nonumber \\
&&+\zeta ^{\mu a}\left( \frac{\partial f}{\partial x^{\mu }}\frac{\partial h%
}{\partial \stackrel{.}{\psi }^{a}}-\frac{\partial f}{\partial \stackrel{.}{%
\psi }^{a}}\frac{\partial h}{\partial x^{\mu }}\right)   \nonumber \\
&&+\rho ^{\mu a}\left( \frac{\partial f}{\partial \stackrel{.}{x}^{\mu }}%
\frac{\partial h}{\partial \stackrel{.}{\psi }^{a}}-\frac{\partial f}{%
\partial \stackrel{.}{\psi }^{a}}\frac{\partial h}{\partial \stackrel{.}{x}%
^{\mu }}\right) 
\"
9,"\begin{eqnarray}
\stackrel{.}{x}^{2} &=&\left( \frac{dx^{0}}{d\tau }\right) ^{2}-\left( \frac{%
dx^{i}}{d\tau }\right) ^{2}=\left\{ \left( \frac{dx^{0}}{dt_{p}}\right)
^{2}-\left( \frac{dx^{i}}{dt_{p}}\right) ^{2}\right\} \left( \frac{dt_{p}}{%
d\tau }\right) ^{2}  \nonumber \\
&=&\left( \frac{dt_{p}}{d\tau }\right) ^{2}=\left( 1-\beta ^{2}\right)
\left( \frac{dt}{d\tau }\right) ^{2},
\"
