,fractions
0,\frac{1}{8\pi g_s}
1,\frac{\theta_{YM}}{32\pi^2}
2,\frac{\theta_{YM}}{32\pi^2}
3,\frac{\theta_{YM}}{2\pi}
4,\frac{4\pi g_sN\alpha^{\prime 2}}{r^4}
5,\frac{dU^2}{U^2}
6,\frac{U^2}{R^2}
7,\frac{x}{N}
8,\frac{R^2}{\alpha^\prime}
9,\frac{\Delta (\Delta -4)}{R^2}
10,\frac{\Delta (\Delta -4)}{R^2}
11,\frac{\alpha^\prime N}{r^2}
12,\frac{m_s^2}{g_s}
13,\frac{d}{d\mu}
14,\frac{d}{d\mu}
15,\frac{4}{R}
16,\frac{y}{R}
17,\frac{y}{R}
18,\frac{y}{R}
19,\frac{y}{R}
20,\frac{d Y}{dy}
21,\frac{d \varphi^i}{d y}
22,\frac{d \varphi^j}{d y}
23,\frac{1}{2}
24,\frac{d}{d y}
25,\frac{d\varphi^j}{d y}
26,\frac{d  Y}{d y}
27,\frac{d \varphi^j}{d y}
28,\frac{d Y}{d y}
29,\frac{d \varphi^i}{d y}
30,\frac{d \varphi^j}{d y}
31,\frac{1}{8}
32,\frac{\partial W}{\partial \varphi^i}
33,\frac{\partial W}{\partial \varphi^j}
34,\frac{1}{3}
35,\frac{d \varphi^i}{d y}
36,\frac{1}{2}
37,\frac{\partial W}{\partial \varphi^j}
38,\frac{d Y}{d y}
39,\frac{1}{3}
40,\frac{3}{R}
41,\frac{1}{2}
42,"\frac{\partial^2 W}{\partial \varphi^i
  \partial \varphi^j }"
43,\frac{\partial^2 W}{\partial \varphi^i \partial\varphi^j }
44,\frac{2 w_i}{R}
45,\frac{1}{(2 \pi)^2}
46,\frac{1}{(2 \pi)^2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{(2\pi)^2}
52,\frac{1}{2}
53,\frac{1}{6}
54,\frac{\partial {\cal F}}{\partial u_i}
55,\frac{i}{\pi}
56,\frac{(z-\bar{u}_i)}{\Lambda}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{4}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{\lambda_2+\lambda_3}{2}
63,\frac{\lambda_2+\lambda_3}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{e^{\lambda_2+\lambda_3-2h} \cos^2\theta^\prime}{\Delta \tan^2\theta}
69,\frac{i N}{\pi}
70,\frac{z}{\Lambda}
71,\frac{iN}{\pi}
72,\frac{N}{2\pi z_0}
73,\frac{\left(c X_1 X_2\right)^{1/4}}{\rho^3}
74,\frac{(c X_1 X_2)^{1/4}}{\rho ^3}
75,\frac{k^2\rho^6}{c^2-1}
76,"\frac{R^2}{\rho ^6 (c^2
    -1)^2}"
77,\frac{d\theta^2}{c}
78,\frac{\sin^2\theta}{X_2}
79,\frac{\sigma_3^2}{cX_2}
80,\frac{\sigma_1^2+\sigma_2^2}{X_1}
81,\frac{\tau_0 - \bar\tau_0 B}{1-B}
82,\frac{d\chi}{dy}
83,\frac{k^4\rho^6X_1}{4 \gs(c^2-1)^2}
84,\frac{1}{2}
85,\frac{i}{g_s}
86,\frac{z^2}{z^2-k^2 R^2}
87,\frac{\theta_{s}}{2\pi}
88,\frac{\theta_{s}}{2\pi}
89,\frac{(z-a_i)^2}{(z-a_i)^2-m^2}
90,\frac{\theta_{s}}{2\pi}
91,\frac{2}{m^2 g_s}
92,\frac{(\tau_1-\tau_2)}{2}
93,\frac{1}{2}
94,\frac{\gamma (z)}{2\pi}
95,\frac{\tau}{2}
96,\frac{i}{\pi}
97,\frac{i}{\pi}
98,\frac{1}{2}
99,\frac{i}{\pi}
100,\frac{SU(2)_{m-2}}{U(1)}
101,\frac{i}{16\pi}
102,\frac{1}{4g^2}
103,\frac{1}{g^2}
104,\frac{i\theta}{32\pi^2}
105,\frac{d}{d\mu}
106,\frac{8\pi^2}{g^2}
107,\frac{1}{2}
108,\frac{1}{2}
109,\frac{1}{4}
110,\frac{N\alpha'}{4}
111,\frac{N\alpha'}{2}
112,\frac{1}{2\pi\alpha'}
113,\frac{2\pi n}{N}
114,\frac{1}{2\pi \alpha' }
115,\frac{i}{2\pi \alpha' }
116,\frac{1}{2(2\pi)^3\alpha^\prime}
117,\frac{3Ng_{YM}^3}{16\pi^2}
118,\frac{Ng_{YM}^2}{8\pi^2}
119,\frac{\varepsilon^{4/3}}{2}
120,\frac{(d\tau^2 + g_5^2) }{3 K^3(\tau)}
121,\frac{\tau}{2}
122,\frac{\tau}{2}
123,\frac{\sinh \tau -\tau}{2\sinh\tau}
124,\frac{\tau\coth\tau - 1}{2\sinh\tau}
125,\frac{\tau\coth\tau - 1}{2\sinh\tau}
126,\frac{M\alpha'}{4}
127,\frac{3g_s M\alpha'}{4}
128,\frac{3g_sM^2(\alpha')^2}{8}
129,\frac{1}{2\pi\alpha'}
130,\frac{4\pi^2}{g_1^2}
131,\frac{1}{2}
132,\frac{4\pi^2}{g_2^2}
133,\frac{1}{2}
134,\frac{e^{-8p(u)}}{9}
135,\frac{e^{2p(u)+y(u)}}{6}
136,\frac{e^{2p(u)-y(u)}}{6}
137,\frac{M\alpha'}{4}
138,\frac{3}{8}
139,\frac{3}{2}
140,\frac{b^2}{4}
141,\frac{1}{9}
142,\frac{b^2}{4}
143,\frac{1}{3}
144,\frac{{\lambda_2}'+ {\lambda_3}'}{2}
145,\frac{\lambda_2+\lambda_3}{2}
146,\frac{\lambda_2+\lambda_3}{2}
147,\frac{\lambda_2+\lambda_3}{2}
148,\frac{\lambda_2+\lambda_3}{2}
