,eqnarray
0,"\begin{eqnarray}
{\cal A}&=&\int d^2x\left[\frac1{4\pi}(\partial_{a}\varphi)^2
-2\mu(\cos(2 b \varphi)-1)\right]
\nn\\
&&- \mu^{(1)}_{B} \int_{y=0}\!\!dx \,
2 \cos( b (\varphi-\varphi^{(1)}_0))
-\mu^{(2)}_{B} \int_{y=R} \!\! dx \, 
2 \cos( b (\varphi-\varphi^{(2)}_0))\,,
\label{massive-sG-action}
\"
1,"\begin{eqnarray}
{\cal S}_B &=& \int_0^\infty d\theta \left[ \, 
(\rho_0 + \rho_d + \rho_{h0})  \ln (\rho_0 + \rho_d  + \rho_{h0})  
-\rho_0 \ln \rho_0 -\rho_d \ln \rho_d - \rho_{h0} \ln \rho_{h0} \right.
\nn\\
&& \quad + \sum_{a=1,\cdots, n_b} \{  \left.
(\rho_a + \rho_{ha})  \ln (\rho_a +  \rho_{ha})  
-\rho_a \ln \rho_a - \rho_{ha} \ln \rho_{ha} \} \,\right] \,.
\"
2,"\begin{eqnarray}
\lambda_{\alpha \beta}^a 
&=& \overline {K^a_{\alpha} (u) } K^b_{\beta} (u)
\qquad 
\textrm{ for } a=1,2, \cdots, n
\nn\\
\lambda_{\alpha \beta}^0 
&=& \overline {K_\alpha ^{++} } K_\beta^{++} 
+ \overline {K_\alpha^{+-}}  K_\beta^{+-} 
+ \overline {K_\alpha^{-+}} K_\beta^{-+} 
+ \overline {K_\alpha^{--}} K_\beta^{--} 
=\mbox{Tr}( \bar K_\alpha K_\beta )
\nn\\
\lambda_{\alpha \beta}^d 
&=& ( \overline { K_\alpha^{++} \, K_\alpha^{--}}
 -  \overline {K_\alpha^{+-} \, K_\alpha^{-+}) }
(K_\beta ^{++} K_\beta ^{--}
 -  K_\beta ^{+-} K_\beta ^{-+}) 
= \textrm{Det} ( \overline {K_\alpha} K_\beta )
\"
3,"\begin{eqnarray}
R(\eta ,\vartheta ,u) 
& = & 
\left( \begin{array}{cc}
R^{++}(\eta ,\vartheta ,u) &  R^{+-}(\eta ,\vartheta ,u)\\
R^{-+}Q(\eta , \vartheta , u) &  R^{--}(\eta , \vartheta , u)
\end{array}\right) 
\nn \\
 & = & \left( \begin{array}{cc}
P_{0}^{+}(\eta ,\vartheta ,u) & Q_{0}(u)\\
Q_{0}(u) & P_{0}^{-}(\eta ,\vartheta ,u)
\end{array}\right) R_{0}(u)\frac{\sigma (\eta ,u)}
{\cos (\eta )}\frac{\sigma (i\vartheta ,u)}{\cosh (\vartheta )}\, \, \, ,
\nn \\
P_{0}^{\pm }(\eta ,\vartheta ,u) 
& = & \cos (\lambda u)\cos (\eta )\cosh (\vartheta )\mp 
\sin (\lambda u)\sin (\eta )\sinh (\vartheta )
\nn \\
Q_{0}(u) & = & -\sin (\lambda u)\cos (\lambda u)\,.
\label{Rsas} 
\"
4,"\begin{eqnarray}
\cos ( b^2 \eta)\, 
\cosh (b^2 \vartheta ) \, 
&=&  \mu_B \sqrt{\sin(b^2 \pi)} 
\cos  ( b \varphi_0 )/\sqrt \mu
\nn\\
\sin ( b^2 \eta)\, 
\sinh (b^2 \vartheta ) \, 
&=& \mu_B \sqrt{\sin(b^2 \pi)} 
\sin ( b\varphi_0 )/\sqrt \mu
\label{sG-parameter}
\"
5,"\begin{eqnarray}
S^{++}_{++}(u )&=& S_{--}^{--}(u)= s( u)
\nonumber \\
S^{+-}_{+-}(u)&=& S_{-+}^{-+}(u)= 
\frac{\sin (\lambda u)}{\sin (\lambda (\pi -u))}s(u)
\nonumber \\
S^{-+}_{+-}(u) &=& S_{-+}^{+-}(u)= 
\frac{\sin (\lambda \pi )}{\sin (\lambda (\pi -u))}s(u) \,
\label{soliton-s} 
\"
6,"\begin{eqnarray}
&&\exp(iL m_0 \sinh \theta_i^0 ) 
\prod_{j=1, \ne i}^N \{ 
S_{00}(\theta_i^0 -\theta_j^0) 
S_{00}(\theta_i^0 +\theta_j^0)) 
S_{00}(2\theta_i^0) 
S_{0d}(\theta_i^0 -\theta_j^d) 
S_{0d}(\theta_i^0 +\theta_j^d)) 
\nn\\
&&\quad 
\prod_{a=1}^n ( S_{0a}(\theta_i^0 -\theta_j^a) 
S_{0a}(\theta_i^0 +\theta_j^a)) 
\}  =\pm e^{ 2\pi i (n_0 (\theta_i^0)+ n_d (\theta_i^0)+n_{h0}(\theta_i^0))  }\,.
\"
7,"\begin{eqnarray}
&&\exp(iL m_a \sinh \theta_i^a ) 
\prod_{j=1, \ne i}^N \{ 
S_{aa}(\theta_i^a -\theta_j^a) 
S_{aa}(\theta_i^a +\theta_j^a)) 
S_{aa}(2\theta_i^a) 
S_{a0}(\theta_i^a -\theta_j^0) 
S_{a0}(\theta_i^a +\theta_j^0)) 
\nn\\
&&\qquad\qquad\qquad\qquad
S_{ad}(\theta_i^a -\theta_j^d) 
S_{ad}(\theta_i^a +\theta_j^d)) 
\prod_{b=1}^n ( S_{ab}(\theta_i^a -\theta_j^b) 
S_{ab}(\theta_i^a +\theta_j^b)) 
\}  
\nn\\
&&\qquad\quad 
=\pm e^{ 2\pi i  (n_a (\theta_i^a) +n_{ha} (\theta_i^a) ) }\,.
\"
8,"\begin{eqnarray}
&& 
m_A \cosh \theta + 
\sum_{B=0,1, \cdots, n} \int_0^\infty d\theta^B
\, \rho_B(\theta^B)\, 
( \phi_{AB}(\theta^A - \theta^B) + \phi_{AB}(\theta^A + \theta^B) ) 
\nn\\
&& \qquad \qquad \qquad \qquad 
+ \int_0^\infty d\theta^d
\, \rho_d(\theta^d)\, 
( \phi_{Ad}(\theta^A - \theta^d) + \phi_{Ad}(\theta^A + \theta^d) ) 
\nn\\
&&\qquad 
= 2\pi (\rho_A(\theta ) + \rho_{hA} (\theta) + \delta_{A0} \, \rho_d (\theta) ) \quad \textrm{ for } A=0, 1, \cdots, n, d,
\"
9,"\begin{eqnarray}
\epsilon_A &=& 2 m_A R \cosh \theta - \ln \lambda_{\alpha \beta}^A 
-\frac1{2\pi}\sum_{B=0,1,\cdots, n_b} 
 \int_{-\infty}^\infty d \theta' 
\phi_{AB}(\theta -\theta') L_B(\theta') \,,
\nn\\
\epsilon_d &=& 
2(\epsilon_0  +  \ln \lambda_{\alpha\beta}^0 ) 
- \ln \lambda_{\alpha\beta}^d  \,,
\"
10,"\begin{eqnarray}
\lambda^0_{\alpha\beta} &=& 2 \left\{ \cos \eta\, 
e^{(\frac{\vartheta_\alpha +\vartheta_\beta}2 - \lambda \theta)} 
+ e^{-(\frac{\vartheta_\alpha 
+\vartheta_\beta}2 - \lambda \theta)} 
\right\} \,\overline{ k_\alpha (u)} \,k_\beta (u) \,,
\nn\\
\lambda^d_{\alpha\beta} &=&
\left\{ e^{(\vartheta_\alpha 
-\lambda \theta - i\pi\lambda/2 ) } 
+e^{-(\vartheta_\alpha -\lambda \theta - i\pi\lambda/2 ) }
\right\}\,
\nn\\
&&\qquad 
\left\{ 
e^{(\vartheta_\beta -\lambda \theta +i\pi\lambda/2 )} 
+ e^{-(\vartheta_\beta -\lambda \theta + i\pi\lambda/2 ) } 
\right\} \, 
\left(\overline{ k_\alpha(u)} \, k_\beta(u) \right)^2
\label{massless-lambda}
\"
11,"\begin{eqnarray}
\epsilon_{A'} &=&
D_{A'}-\frac1{2\pi}\sum_{ B' } 
 \int_{-\infty}^\infty d \theta' 
\phi_{A'\, B'}(\theta -\theta') 
\widetilde {L_{B'}}(\theta') \,,
\nn\\
&=& 
D_{A'} 
+ \sum_{B'}  \mathcal I_{A'\,B'} \,
K* (\widetilde {L_{B'}} +\epsilon_{B'} -D_{A'})\,,
\label{m0sG-TBA}
\"
