,ref
0,\ref{mome}
1,\ref{gaugeinvariant}
2,\ref{gaugeinvariant}
3,\ref{gammaintegration}
4,\ref{gaugeinvariant}
5,\ref{gammaintegration}
6,\ref{gaugeinvariant}
7,\ref{gaugeinvariant}
8,\ref{IRp}
9,\ref{gaugeinvariant}
10,\ref{corrSMd}
11,\ref{gaugeinvariant}
12,\ref{corrSMinvg}
13,\ref{++}
14,\ref{wk}
15,\ref{expo}
16,\ref{strings}
17,\ref{int}
18,\ref{crossed}
19,\ref{inverse}
20,\ref{crossed}
21,\ref{crossed}
22,\ref{++}
23,\ref{gammaintegration}
24,\ref{corrSMinvg}
25,\ref{chi1}
26,\ref{I1}
27,\ref{gammaintegration}
28,\ref{++}
29,\ref{pair}
30,\ref{I1}
31,\ref{invs}
32,\ref{strings}
33,\ref{param}
34,\ref{omap}
35,\ref{bcond}
36,\ref{invapprox}
37,\ref{corrSMinvg}
38,\ref{invs}
39,\ref{asyinv}
40,\ref{invapprox}
41,\ref{K}
42,\ref{asyinv}
43,\ref{inv-asym}
44,\ref{1}
45,\ref{IRp}
46,\ref{gammaintegration}
47,\ref{IRp}
48,\ref{gaugeinvariant}
49,\ref{mome}
50,\ref{1}
51,\ref{gammaintegration}
52,\ref{invapprox}
53,\ref{pinte}
54,\ref{pinte}
55,\ref{pinte}
56,\ref{invapprox}
57,\ref{K}
