,fractions
0,"\frac{4\p B(\n_j,1-\n_j)}{
    B(\n_j,\l_j)B(\n_j,1-\n_j-\l_j)}"
1,\frac{A_j(m)}{2\p\a'}
2,\frac{(z-x_1)(z-x_3)(w-x_2)(w-x_4)}{(z-w)^2}
3,\frac{(z-x_2)(z-x_4)(w-x_1)(w-x_3)}{(z-w)^2}
4,\frac{h_\s}{(z-x)^2}
5,\frac{1}{z-x}
6,\frac{1}{(z-w)^2}
7,\frac{A(\{x_i\})}{(z-x_1)(z-x_2)(z-x_3)(z-x_4)}
8,\frac{1}{(z-x_1)}
9,\frac{1}{(z-x_2)}
10,\frac{1}{(z-x_3)}
11,\frac{1}{(z-x_4)}
12,\frac{1}{4\p\a'}
13,\frac{1}{4\p\a'}
14,\frac{2n_1\p R_1}{\sin(\p\n)}
15,\frac{dX^1}{\sin(\p\n)}
16,\frac{n_1R_1}{\sin(\p\n)F(x)}
17,\frac{n_2R_2}{F(1-x)}
18,\frac{n_1R_1}{\sin(\p\n)F(x)}
19,\frac{n_2R_2}{F(1-x)}
20,\frac{\p}{\a'}
21,\frac{n_1R_1}{\sin(\p\n)F(x)}
22,\frac{n_2R_2}{F(1-x)}
23,\frac{\p}{\a'}
24,\frac{r_1L_1}{F(x)}
25,\frac{r_2L_2}{F(1-x)}
26,\frac{I_{12}R_1R_2}{L_1L_2}
27,\frac{2\p\sqrt{\a'}}{L_2}
28,\frac{F(1-x)}{F(x)}
29,\frac{2\p m_2\sqrt{\alpha'}}{L_2}
30,\frac{1}{\sin(\p\n)}
31,\frac{2\p\sqrt{\a'}}{L_2}
32,\frac{{\rm const.}\sqrt{\sin(\p\n)}}{\p}
33,\frac{x}{\d}
34,\frac{2\p m_2\sqrt{\a'}}{L_2}
35,\frac{\sqrt{\a'}}{R_1}
36,\frac{{\rm const.}(\sin(\p\n))^{3/2}}{\p}
37,\frac{1-x}{\d}
38,\frac{m_1\sqrt{\a'}}{R_1}
39,\frac{(2\p)^3(\a')^{(3/2)}g_o^2}{V_3}
40,\frac{\p}{\a'}
41,"\frac{d_1(i,j)+r_1L_1}{F(x)}"
42,\frac{r_2L_2}{F(1-x)}
43,\frac{\p}{\a'}
44,\frac{r_1L_1}{F(x)}
45,"\frac{d_2(i,j)+r_2L_2}{F(1-x)}"
46,\frac{1}{4\p\a'}
47,\frac{I(x)}{4\a'}
48,"\frac{id_1}{B(\n,\l)F_1(1-x)}"
49,"\frac{B(1-\l,1-\n)F_2(1-x)}{B(\l,\n)F_1(1-x)}"
50,\frac{I(x)}{4\a'}
51,"\frac{d_1}{B(\n,\l)F_1(1-x)}"
52,\frac{I(x)}{4\a'}
53,"\frac{d_1(m)}{B(\n,\l)F_1(1-x)}"
54,"\frac{4\p B(\n_j,1-\n_j)}{
    B(\n_j,\l_j)B(\n_j,1-\n_j-\l_j)}"
55,\frac{A_j(m)}{2\p\a'}
56,\frac{4\p\G(1-\n_j)\G(1-\l_j)\G(\n_j+\l_j)}{ \G(\n_j)\G(\l_j)\G(1-\n_j-\l_j)}
57,\frac{A_j(m)}{2\p\a'}
58,"\frac{P(z,w)}{(z-w)^2}"
59,\frac{1}{(z-w)^2}
60,\frac{A(\{x_i\})+z^2+a_{21}z+a_{20}}{(z-x_1)(z-x_2)(z-x_3)(z-x_4)}
61,\frac{1}{(z-x_1)}
62,\frac{1}{(z-x_2)}
63,\frac{1}{(z-x_3)}
64,\frac{1}{(z-x_4)}
65,\frac{\n}{(z-x_1)}
66,\frac{1-\n}{(z-x_2)}
67,\frac{1-\l}{(z-x_3)}
68,\frac{\l}{(z-x_4)}
69,\frac{(1-\n-\l)}{x-1}
70,\frac{\n(1-\n)}{x}
71,\frac{(1-\n)(1-\l)}{x-1}
72,\frac{A(x)}{x(x-1)}
73,"\frac{B(\n,\l)F_1(1-x)K_2(x)+B(1-\n,1-\l)F_2(1-x)K_1(x)}{(K_2(x))^2}"
