,eqnarray
0,"\begin{eqnarray}\displaystyle
\label{anprop}
&& <x^i(z,\bar z) \, x^j(\zeta,\bar \zeta) > =
- \alpha' \,[{1\over 2} g^{ij}  \ln (z - \zeta)
+ {1\over 2} g^{ij}  \ln (\bar z - \bar\zeta) \nonumber \\
&&\hskip30pt + ( -{1\over 2} g^{ij} + G^{ij} + {\theta^{ij}\over
{2\pi\alpha'}} ) \ln (z - \zeta) \nonumber \\
&&\hskip30pt + ( -{1\over 2} g^{ij} + G^{ij} - {\theta^{ij}\over
{2\pi\alpha'}} ) \ln (\bar z - \bar\zeta)\,\,
-{i\over{2\alpha'}} \theta^{ij}\,]
\"
1,"\begin{eqnarray}\displaystyle
\label{geeig}
G^{ij} & = & [ (g + 2\pi\alpha B)^{-1}\, g \,
(g -  2\pi\alpha B)^{-1}]^{ij} \nonumber \\
G_{ij}  &\equiv&  g_{ij} - (2\pi\alpha')^2 ( B g^{-1} B)_{ij}
=  [ (g - 2\pi\alpha B)\, g^{-1} \,
(g + 2\pi\alpha B)]_{ij} \nonumber \\
\theta^{ij} &\equiv& - (2\pi\alpha')^2 [ (g + 2\pi\alpha B)^{-1}\, B \,
(g -  2\pi\alpha B)^{-1}]^{ij}\,.
\"
2,"\begin{eqnarray}\displaystyle
\label{wsacttwo}
S = {1\over{4\pi\alpha'}}\int_{\Sigma}
g_{\mu\nu}\partial_\alpha X^\mu \,\partial^\alpha X^\nu
-{i\over 2} \int_{-\infty}^{\infty} dt \,
(B^{(1)}_{ij} X^i \partial_t X^j\,|_{\sigma= 0}
+ \, B^{(2)}_{ij} X^i \partial_t X^j\,|_{\sigma= \pi} \,)\,.
\"
3,"\begin{eqnarray}\displaystyle
\label{bcx}
&& g_{ij} \partial_\sigma X^j +
2\pi i\alpha' B^{(1)}_{ij} \partial_t X^j \,|_{\sigma = 0} = 0\nonumber \\
&& g_{ij} \partial_\sigma X^j -
2\pi i\alpha' B^{(2)}_{ij} \partial_t X^j \,|_{\sigma = \pi} = 0
\"
4,"\begin{eqnarray}\displaystyle
\label{bco}
&&\partial_\sigma X^0 \,|_{\sigma =0,
\sigma = \pi} = 0\,\nonumber \\
&&X^I \,|_{\sigma =0} = 0\,,\quad p+1\le I\le 25\,.
\"
5,"\begin{eqnarray}\displaystyle
\label{cscr}
&&[ a_r , \tilde a_s ]  =
2 G \,r \,\delta_{r,-s}\,;\qquad
[ a_r , a_{r'} ] = 0 = [ \tilde a_s , \tilde a_{s'} ]\,;\nonumber \\
\nonumber \\
&&[ x^+, x^- ] =  - {2 \over {(q_1 + q_2) B_{12}}}\,;\qquad
[ a_r , x^{\pm} ] = 0 = [ \tilde  a_s , x^{\pm} ]\,.
\"
6,"\begin{eqnarray}\displaystyle
\label{pmprop}
&& < X^+ (z,\bar z) X^- (\zeta,\bar\zeta) > \equiv
\langle \beta\, | X^+ (z,\bar z) X^- (\zeta,\bar\zeta) |\,\alpha\,
\rangle\nonumber \\
&&= {-2\alpha'\pi g\over {B + {q_2\over q_1} B}}
- 2\alpha' G {\textstyle{1\over A}} (\zeta^A + \bar \zeta^A - 1)
+ 2 i \alpha' G B {\textstyle{1\over A}} (\zeta^A - \bar \zeta^A)\nonumber \\
&& +\alpha' G \quad[ f({\textstyle{{\zeta\over z}}}) +
f({\textstyle{\bar\zeta\over {\bar z}}})
+ f({\textstyle{\zeta\over {\bar z}}})
+ f({\textstyle{\bar\zeta\over z}}) ]\nonumber \\
&& +\alpha' G \, B^2 \quad[ f({\textstyle{{\zeta\over z}}}) +
f({\textstyle{\bar\zeta\over {\bar z}}})
- f({\textstyle{\zeta\over {\bar z}}})
- f({\textstyle{\bar\zeta\over z}}) ]\nonumber \\
&& + 2 i\alpha' G \, B \quad
[ - f({\textstyle{\zeta\over {\bar z}}})
+ f({\textstyle{\bar\zeta\over z}}) ]
\"
7,"\begin{eqnarray}\displaystyle
\label{bzero}
< X^+ (z,\bar z) X^- (\zeta,\bar\zeta) > |_{\sigma = 0}
&& =  {-2\alpha'\pi g\over {B + {q_2\over q_1} B}}\quad
+ 4\alpha' G \sum_{n=0}^\infty {1\over {n+A}}
({\textstyle{{\zeta\over z}}})^{n+A} \nonumber \\
&& +
{2\alpha' G \over A} - {4\alpha' G \over A}\,\zeta^A\,,
\"
8,"\begin{eqnarray}\displaystyle
< X^- (z,\bar z) X^+ (\zeta,\bar\zeta) > |_{\sigma = 0}
&&=  {2\alpha'\pi g\over {B + {q_2\over q_1} B}}\quad
+ 4\alpha' G \sum_{n=1}^\infty {1\over {n-A}}
({\textstyle{{\zeta\over z}}})^{n-A}\nonumber \\
&& + {2\alpha' G \over A} - {4\alpha' G \over A}
\, z^A\,.
\"
9,"\begin{eqnarray}\displaystyle
\label{scho}
&&[ X^+ (\tau) ,  X^- (\tau)]
=T (  X^+ (\tau) \, X^- (\tau^-) -  X^+ (\tau)  X^- (\tau^+) )\nonumber \\
&&\equiv  \lim_{\epsilon\rightarrow 0}
(  < X^+ (\tau) \, X^- (\tau -\epsilon ) > -
< X^- (\tau + \epsilon )\, X^+ (\tau) > )
\, , \quad ({\rm for}\, \epsilon > 0)\nonumber \\
&&=  \lim_{\epsilon\rightarrow 0} \,
( \quad {-4\alpha'\pi g\over {B + {q_2\over q_1} B}}\quad
+  4\alpha' G [ \sum_{n=0}^\infty {1\over {n+A}}
({\textstyle{{\tau - \epsilon \over \tau }}})^{n+A}
\, -  \sum_{n=1}^\infty {1\over {n-A}}
({\textstyle{{\tau \over \tau + \epsilon }}})^{n-A} \,] \nonumber \\
&& - {4\alpha' G\over A} (\tau -\epsilon )^A
+ {4\alpha' G\over A} (\tau +\epsilon )^A \quad )\nonumber \\
&& =  {-4\alpha'\pi g\over {B + {q_2\over q_1} B}}\quad
+  4\alpha' G \,\pi \cot {\pi A} \nonumber \\
&& =   -4\alpha'\pi (g)^2 {q_1 2\pi\alpha' B_{12}\over
{1 +  (g)^2 (q_1 2\pi\alpha' B_{12})^2}}\nonumber \\
&& =  2 \Theta ^{12}\,.
\"
