,cite
0,"\cite \let\re=\ref
\let\se=\section \let\sse=\subsection \let\ssse=\subsubsection
\let\Br=\Bigr \let\Bl=\Bigl
\let\bm=\bibitem
\let\na=\nabla
\let\pa=\partial \let\ov=\overline


        \hbox{\vrule width.#2pt height#1pt \kern#1pt
                \vrule width.#2pt}
        \hrule height.#2pt}"
1,"\cite{malda,gkp,wit}"
2,"\cite{romans, sabra3, sabra4, nunez, nunez2, gauntlett4, sabra1,
sabra2, recent}"
3,"\cite{bh1,bh2,bh3,bh4,bh5,tenauthors}"
4,\cite{nunez2}
5,\cite{pauli}
6,\cite{cj}
7,\cite{sezgind6}
8,\cite{adsletter}
9,\cite{instanton}
10,"\cite{naked,
ctheorem}"
11,\cite{sabra1}
12,\cite{sabra1}
13,\cite{sabra2}
14,"\cite{romans, sabra3, sabra4}"
15,\cite{stainless}
16,"\cite{rhamfeld,pbrane}"
17,\cite{gubser}
18,"\cite{gubser,klt,fgpw}"
19,\cite{nunez}
20,\cite{nunez}
21,"\cite{bh5,tenauthors}"
22,\cite{gauntlett4}
23,\cite{gubser}
24,\cite{nunez}
25,\cite{nunez}
26,\cite{tenauthors}
27,\cite{nunez}
28,\cite{adsletter}
29,\cite{nunez}
30,\cite{adsletter}
31,\cite{adsletter}
32,\cite{gubser}
33,\cite{adsletter}
34,\cite{nunez2}
35,\cite{adsletter}
36,\cite{sabra1}
37,\cite{recent}
38,\cite{nunez}
39,\cite{adsletter}
40,\cite{recent}
41,\cite{sabra1}
42,\cite{gauntlett4}
43,"\cite{adsletter,
gauntlett4}"
44,"\cite{oz,massive}"
45,\cite{adsletter}
46,\cite{tenauthors}
47,"\cite{gauntlett1,gauntlett2,gauntlett3}"
48,\cite{duffliu}
49,"\cite{gubser,massive}"
50,\cite{tenauthors}
51,\cite{tenauthors}
52,\cite{sezgind6}
53,\cite{liulupope}
54,\cite{liulupope}
55,\cite{sezgind6}
