,ref
0,\ref{DPez}
1,\ref{Yukawa}
2,\ref{HorWit}
3,\ref{Rules}
4,\ref{Hirz}
5,\ref{DPez}
6,\ref{FreeFerm}
7,\ref{Rules}
8,\ref{Conc}
9,\ref{spacetime}
10,\ref{modBianchi}
11,\ref{Comp}
12,\ref{normorb}
13,\ref{Kmetric}
14,\ref{Yukawa}
15,\ref{Comp}
16,\ref{Kmetric}
17,\ref{Rules}
18,\ref{Wpoly}
19,\ref{Wpoly}
20,\ref{Wpolyfac}
21,\ref{Wpolyfac}
22,\ref{BItau}
23,\ref{BIkappa}
24,\ref{W_{Z}}
25,\ref{W_{Z}}
26,\ref{W_{X}}
27,\ref{W_{X}}
28,\ref{c_2TX}
29,\ref{c_2V_X}
30,\ref{eta6c_1}
31,\ref{eta6c_1}
32,\ref{BIkappa}
33,\ref{Ngen}
34,\ref{BCsigma}
35,\ref{eta6c_1}
36,\ref{BIkappa}
37,\ref{Ngen}
38,\ref{lambdar}
39,\ref{rlambda}
40,\ref{lambdar}
41,\ref{BCsigma}
42,\ref{BCsigma}
43,\ref{BCetaChern}
44,\ref{eta6c_1dP_r}
45,\ref{BCetaChern}
46,\ref{BCetaChernYuk}
47,\ref{lambdadP_7n=4}
48,\ref{ceqn}
49,\ref{deqn}
50,\ref{ctilde}
51,\ref{dtilde}
52,\ref{ksquaredmax}
53,\ref{ksquareddP_7}
54,\ref{BCkappa}
55,\ref{preserve}
56,\ref{freeact}
57,\ref{BItau}
58,\ref{Yukawa}
59,\ref{Rules}
60,\ref{Rules}
61,\ref{Rules}
62,\ref{Rules}
63,\ref{Rules}
64,\ref{Rules}
