,eqnarray
0,"\begin{eqnarray}
ds^{2}&=&Z_{p}^{-1/2}Z_{p+4}^{-1/2}(-dt^{2}+dx_{a}^{2})
+Z_{p}^{1/2}Z_{p+4}^{1/2}(dr^{2}+r^{2}d\Omega_{4-p}^{2})
\nonumber\\
&&+V^{1/2}Z_{p}^{1/2}Z_{p+4}^{-1/2}ds^{2}_{K3},
\label{eq:enhancon}\\
A_{p+1}&=&{1\over g_{s}Z_{p}}dx^{0}\wedge d{\rm vol}(R^{p}),
\label{eq:enhA1}\\
A_{p+5}&=&{V\over g_{s}Z_{p+4}}dx^{0}\wedge d{\rm vol}(R^{p})\wedge
d{\rm vol}(K3),
\label{eq:enhA5}\\
e^{\phi}&=&g_{s}Z^{(3-p)/4}_{p}Z^{-(p+1)/4}_{p+4},
\label{eq:dilaton}\\
Z_{p}&=&1-{\tilde{r}_{p}^{3-p}\over r^{3-p}},\quad
Z_{p+4}=1+{r_{p+4}^{3-p}\over r^{3-p}},
\label{eq:Z}
\"
1,"\begin{eqnarray}
S&=&{1\over 2}\int d\tau  g_{\mu\nu}\dot{x}^{\mu}
\dot{x}^{\nu} \nonumber\\
&=&{1\over 2} \int d\tau \left( -A^{2}\dot{t}^{2}
+B^{2}\dot{r}^{2}+\tilde{B}^{2}r^{2}\dot{\psi}^{2}\right)
\"
2,"\begin{eqnarray}
ds^{2}&=&-{A^{2}\over A^{4}_{*}}(dx^{+}+dx^{-})^{2}
+{\tilde{B}^{2}r^{2}\cos^{2}\theta\ell^{2}_{*}
\over \tilde{B}_{*}^{4}r^{4}_{*}}(dx^{+}-dx^{-})^{2}
\nonumber\\
&&+\tilde{A}^{2}dx_{a}^{2}+B^{2}dr^{2}
+\tilde{B}^{2}r^{2}(d\theta^{2}+\sin^{2}\theta d\Omega^{2}_{6-p}).
\label{eq:pbrlc}
\"
3,"\begin{eqnarray}
&&x^{+}\to x^{+},\quad x^{-}\to \Omega^{2}x^{-},
\quad z\to \Omega z,\quad 
\theta \to\Omega\theta,\quad x^{a}\to \Omega x^{a},\nonumber\\
&&ds^{2}\to \Omega^{-2}ds^{2},
\"
4,"\begin{eqnarray}
ds^{2}&=&2dx^{+}dx^{-} -\left(m^{2}_{x}\sum_{a=1}^{p}x^{2}_{a} 
+m^{2}_{y}\sum_{l=1}^{D-p-3}y^{2}_{l}
+m^{2}_{z}z^{2}\right)(dx^{+})^{2}\nonumber\\
&&\quad +\sum_{a=1}^{p}dx_{a}^{2}
+\sum_{l=1}^{D-p-3}dy_{l}^{2}+dz^{2}.
\label{eq:planewave}
\"
5,"\begin{eqnarray}
f(r)&\equiv&
%r^{6-2p}\left( -{\ell^{2}\over r^{2}}
%+Z_{p}Z_{p+4}\right)\nonumber\\
r^{4-2p}\ell^{2}Z^{1/2}_{p}Z^{1/2}_{p+4}F(r)\nonumber\\
&=&r^{6-2p}+(r_{p+4}^{3-p}-\tilde{r}_{p}^{3-p})r^{3-p}
-\ell^{2}r^{4-2p}-\tilde{r}_{p}^{3-p}r_{p+4}^{3-p}.
\label{eq:enhfr}
\"
6,"\begin{eqnarray}
f(r)&=&r^{6}-\ell^{2}r^{4}+(r_{4}^{3}-\tilde{r}_{0}^{3})r^{3}
-\tilde{r}_{0}^{3}r_{4}^{3}=0,
\label{eq:fr0}\\
f'(r)&=&6r^{5}-4\ell^{2}r^{3}
+3(r_{4}^{3}-\tilde{r}_{0}^{3})r^{2}=0.
%f''(r)&=&30r^{4}-12\ell^{2}r^{2}
%+6(r_{4}^{3}-\tilde{r}_{0}^{3})r.
\label{eq:frp0}
\"
7,"\begin{eqnarray}
m^{2}_{y}&=&{3\over 2}
{(x-1-h(x))(3x-3-h(x))\over (x-5-h(x))(5x-1-h(x))}
{1\over r_{*-}^{2}},
\nonumber\\ 
m^{2}_{z}&=& {4 h(x)\over (3x-3-h(x))}
{1\over r_{*-}^{2}},
\label{eq:massrm}
\"
8,"\begin{eqnarray}
F_{2}&=&dA_{1}
={\ell_{*}\over g_{s}r_{*}}{1\over Z^{1/4}_{0*}Z^{1/4}_{4*}}
\left( {1\over Z_{0}}\right)'_{*}dx^{+}\wedge dz,\nonumber\\
F_{6}&=&dA_{5}
={\ell_{*}\over g_{s}r_{*}}{Z^{3/4}_{4*}\over Z^{5/4}_{0*}}
\left( {1\over Z_{4}}\right)'_{*}dx^{+}\wedge dw^{5}
\wedge dw^{6}\wedge dw^{7}\wedge dw^{8}\wedge dz.
\"
9,"\begin{eqnarray}
e^{\phi}F_{+z}&=&-2^{3/2}\cdot 3^{3/2}
{(3x-3-h(x))^{1/2}(x-1-h(x))^{1/2}
\over (5x-1-h(x))^{1/2}(x-5-h(x))^{3/2}}
{1\over r_{*-}},
\nonumber\\
e^{\phi}F_{+123}&=&2^{3/2}\cdot 3^{3/2}
{ x(3x-3-h(x))^{1/2}(x-1-h(x))^{1/2}
\over (5x-1-h(x))^{3/2}(x-5-h(x))^{1/2}}
{1\over r_{*-}}.
\label{eq:fluxesrm}
\"
10,"\begin{eqnarray}
S&=&{1\over 2\pi\alpha'}\int d\tau \int_{0}^{2\pi}
d\sigma\left({\cal L}_{b}+{\cal L}_{f}\right)
\nonumber\\
{\cal L}_{b}&=&-{1\over 2}\sqrt{-h}h^{\alpha\beta}
\partial_{\alpha}X^{\mu}\partial_{\beta}X^{\nu}
g_{\mu\nu}
+{1\over 2}\epsilon^{\alpha\beta}\partial_{\alpha}X^{\mu}
\partial_{\beta}X^{\nu}B_{\mu\nu}
\label{eq:Lb}\\
{\cal L}_{f}&=&-i\partial_{\alpha}X^{\mu}\overline{\Theta}
(\sqrt{-h}h^{\alpha\beta}-\epsilon^{\alpha\beta}\Gamma_{11})
\Gamma_{\mu}\tilde{{\cal D}}_{\beta}\Theta.
\label{eq:Lf}
\"
11,"\begin{eqnarray}
-4\tilde{\Omega}_{+}\tilde{\Omega}_{-}&=&
-{(\alpha' p^{+})^{2}\over 16}
\left\{-(e^{\phi}F_{+123})^{2}- (e^{\phi}F_{+4})^{2}+
2e^{2\phi}F_{+123}F_{+4}\gamma_{1234}\right\}\nonumber\\
&=&
{27\over 2}{(\alpha' p^{+})^{2}\over r^{2}_{*-}}
{(3x-3-h(x))(x-1-h(x))\over (x-5-h(x))^{3}(5x-1-h(x))^{3}}
\nonumber\\
&&\quad \times \{ 5x-1-h(x)\pm x(x-5-h(x))\}^{2}.
\label{eq:fermimassrm}
\"
12,"\begin{eqnarray}
H&=&H_{b0}+H_{b}+H_{f0}+H_{f}+E_{0}, 
\label{eq:hamiltonian}\\
H_{b0}&=&{1\over 2 p^{+}}\sum_{i=5}^{8}P_{i}^{2}+ 
{1\over 2 \alpha' p^{+}}\left(\sum_{i=1}^{3} 
\tilde{m}_{y}a^{i}_{0}{}^{\dagger}a^{i}_{0}
+\tilde{m}_{z}a^{z}_{0}{}^{\dagger}a^{z}_{0}
\right),\\
H_{b}&=&{1\over 2 \alpha' p^{+}}
\sum_{n=1}^{\infty}\left(
\sum_{i=1}^{3}\sqrt{n^{2}+\tilde{m}_{y}^{2}}
(a^{i}_{n}{}^{\dagger}a^{i}_{n}
+\tilde{a}^{i}_{n}{}^{\dagger}\tilde{a}^{i}_{n})
+\sqrt{n^{2}+\tilde{m}_{z}^{2}}
(a^{z}_{n}{}^{\dagger}a^{z}_{n}
+\tilde{a}^{z}_{n}{}^{\dagger}\tilde{a}^{z}_{n})
\right.
\nonumber\\
&&\left. \quad +\sum_{i=5}^{8} n
(a^{i}_{n}{}^{\dagger}a^{i}_{n}
+\tilde{a}^{i}_{n}{}^{\dagger}\tilde{a}^{i}_{n})
\right),\\
H_{f0}&=&{1\over 2 \alpha' p^{+}}
\sum_{A=1}^{2}\sum_{\rho=1}^{4} \tilde{m}_{f, A}
b^{A\dagger}_{0,\rho}b^{A}_{0,\rho}, \\
H_{f}&=&{1\over 2 \alpha' p^{+}}
\sum_{n=1}^{\infty}\sum_{A=1}^{2}\sum_{\rho=1}^{4}
\left(
\sqrt{n^{2}+\tilde{m}_{f, A}^{2}}
(b^{A\dagger}_{n,\rho}b^{A}_{n,\rho}
+\tilde{b}^{A\dagger}_{n,\rho}\tilde{b}^{A}_{n \rho})
\right).
%+\sqrt{n^{2}+\tilde{m}_{f2}^{}}
%(b^{2}_{n}{}^{\dagger}b^{2}_{n}
%+\tilde{b}^{2}_{n}{}^{\dagger}\tilde{b}^{2}_{n})\right)
\"
13,"\begin{eqnarray}
e^{\phi}\big|_{r_{*d}}
&=&g_{s}Z_{0}^{3/4}Z_{4}^{-{1/4}}\big|_{r_{*d}}
= 2^{-1}\cdot 3^{3/4} g_{s}
\left( {V_{*}\over V}\right)^{1/4}=
2^{-1}\cdot 3^{3/4} {\mu\over N},\\
\label{eq:dilatoncond}
R\big|_{r_{*d}}&=& Z_{0}^{-1/2}Z_{4}^{-1/2}r^{-2}\big|_{r_{*d}}
%\sim \left(g_{s}N\left({V_{*}\over V}\right)^{1\over 4}
%\right)^{-{2\over 3}}{1\over \alpha'}.
=4^{1/3}3^{-1/2}\pi^{-2/3}{\mu^{-{2/3}}\over \alpha'},
\"
14,"\begin{eqnarray}
&&ds^{2}=H^{-1/2}(-dt^{2}+dx^{2}_{a})
+H^{1/2}(dr^{2}+d\Omega^{2}_{8-p}),\nonumber\\
&&H=1+{Q_{p}\over r^{7-p}}.
\label{eq:Dpmetric}
\"
15,"\begin{eqnarray}
&&f(r)=r^{7-p}-\ell^{2}r^{5-p}+Q_{p}=0,
\label{eq:Dpfr}\\
&&f'(r)=(7-p)r^{6-p}-(5-p)\ell^{2}r^{5-p}=0.
\label{eq:Dpfrp}
\"
16,"\begin{eqnarray}
&&f(r)=-\ell^{2}r^{5-p}+Q_{p}=0,
\label{eq:nhDpfr}\\
&&f'(r)=-(5-p)\ell^{2}r^{5-p}=0.
\label{eq:nhDpfrp}
\"
17,"\begin{eqnarray}
r_{*}&=&\left( {5-p\over 2}Q_{p} \right)^{1\over 7-p},\nonumber\\
\ell_{*}^{2}&=&(7-p)(5-p)^{-{5-p\over 7-p}}2^{-2\over 7-p}
Q^{2\over 7-p}.
\"
18,"\begin{eqnarray}
&&m^{2}_{x}=m^{2}_{z}=0,\\
&&m^{2}_{y}={1\over r_{*}^{2}}.
\"
19,"\begin{eqnarray}
&&ds^2 =h^{-1/2}
(-dt^2+ dx_a^2 + \tilde{H} 
(dr^2+ r^2 d\Omega_{3}^2)), \nonumber \\
&&\tilde{H}=1+{\tilde{Q}_5\over  r^2},\quad
h^{-1}=\sin^2\gamma \tilde{H}^{-1} +\cos^2\gamma.
\label{eq:pq5}
\"
20,"\begin{eqnarray}
&&m^{2}_{x}=m^{2}_{z}=0,\\
&&m^{2}_{y}={1\over \tilde{Q}_{5}\cos^{2}\gamma
+\tilde{r}_{*}^{2}\sin^{2}\gamma},
\"
21,"\begin{eqnarray}
&&ds^2=h^{-1/2}(
\tilde{H}^{-1}(-dt^2+dx^2) + dr^2+ r^2 d\Omega_{7}^2),\nonumber\\
&&\tilde{H}=1+{\tilde{Q}_1\over  r^6},\quad
h^{-1}=\sin^2\gamma \tilde{H} +\cos^2\gamma. 
\label{eq:pq1}
\"
22,"\begin{eqnarray}
r_{*}&=&(2\tilde{Q}_{1})^{1\over 6}\nonumber\\
\ell_{*}^{2}&=&3\cdot 2^{-{2\over 3}}\tilde{Q}_{1}^{1\over 3}.
\"
23,"\begin{eqnarray}
m^{2}_{x}&=&0,\\
m^{2}_{y}&=&{3\over 3-\cos^{2}\gamma}{1\over r^{2}_{*}},\\
m^{2}_{z}&=&-{12\over 3-\cos^{2}\gamma}{1\over r^{2}_{*}}.
\"
