,subequations
0,"\begin{subequations}
\label{NCL_S}
\mathindent=0cm
\begin{align}
g\, A(\mu, r, \theta, \phi) &= -  \,f(r)\, \,
    \d U(\mu, \theta, \phi) \,\, U(\mu, \theta, \phi)^{-1}\,,\\
\Phi(\mu, r, \theta, \phi) &=
    \eta \, h(r) \,U(\mu, \theta, \phi) \left( \begin{array}{c} 0\\1 \end{array} \right) +
    \eta \, \Bigl( 1-h(r) \Bigr) \left( \begin{array}{c} 0\\ \exp(-{\rm i}\,\mu) \cos\mu \end{array} \right) ,
\end{align}
\"
1,"\begin{subequations} \label{NCL_bcs}
\begin{align}
\lim_{r\to 0} \, f(r)/r &=0\,, & \lim_{r\to\infty} \, f(r)&=1\,, \\
\lim_{r\to 0} \, h(r)&=0\,, & \lim_{r\to\infty} \, h(r)&=1\,.
\end{align}
\"
2,"\begin{subequations}
\label{UZNCS}
\begin{align}
U(\mu, \nu, \phi) & = V(\mu, \nu, 0)^{-1} \, V(\mu,
\nu, \phi)\,, \label{ZNCSptilde}\\
V(\mu, \nu, \phi) &=  z^1\, (-{\rm i} \tau_1) + z^2\, (-{\rm i} \tau_2)
+ z^3\, (-{\rm i} \tau_3) + z^4\, \openone_2\,,  \\
\left( \begin{array}{c} z^1\\z^2\\z^3\\z^4 \end{array} \right) &= \left( \begin{array}{l} 
\sin\mu \\ \cos\mu \sin\nu \\ \cos\mu \cos\nu \sin\phi\\ \cos\mu
\cos\nu \cos\phi \end{array} \right) \,.
\end{align}
\"
3,"\begin{subequations}
\label{ZNCSansatz}
\begin{align}
g\, A(\mu,\nu,\rho,\phi) &= - f(\rho)\:{\rm d} U(\mu,\nu,\phi)\, U(\mu,\nu,\phi)^{-1}\,, \\
 \Phi(\mu,\nu,\rho,\phi) &= \eta \, h(\rho) \, U(\mu,\nu,\phi) \left( \begin{array}{c} 0\\1 \end{array} \right)\,,
 \label{ZansPhi}
\end{align}
\"
4,"\begin{subequations} \label{ZNCSbcs}
\begin{align}
\lim_{\rho \to 0} \, f(\rho)/\rho&=0\,, &
\lim_{\rho \to \infty} \, f(\rho)&=1\,, \\
\lim_{\rho \to 0} \, h(\rho)&=0\,, &
\lim_{\rho \to \infty} \, h(\rho)&=1\,.
\end{align}
\"
5,"\begin{subequations}\label{ZNCSrope}
\begin{align}
g\,A(\mu,\nu,\rho,\phi) &=0 \,, \\
\Phi(\mu,\nu,\rho,\phi) &=
     \eta\,\Bigl( 1 - \sin[\mu\nu] + h(\rho)\, \sin[\mu\nu] \, \Bigr)  \,
     \left( \begin{array}{c} 0\\1 \end{array} \right)\,,
\end{align}
\"
6,"\begin{subequations}
\begin{align}
\rho\, f'' - f'         &= {\textstyle \frac{1}{2}}\, g^2 \eta^2\,\rho\, h^2\, (f-1) \,, \\
\rho^2\, h'' +\rho\, h' &= h\, (1-f)^2 + 2\lambda\eta^2\,\rho^2 h\, (h^2-1)\,,
\end{align}
\"
7,"\begin{subequations}
\label{NCL_S}
\mathindent=0cm
\begin{align}
g\, A(\mu, r, \theta, \phi) &= -  \,f(r)\, \,
    \d U(\mu, \theta, \phi) \,\, U(\mu, \theta, \phi)^{-1}\,,\\
\Phi(\mu, r, \theta, \phi) &=
    \eta \, h(r) \,U(\mu, \theta, \phi) \left( \begin{array}{c} 0\\1 \end{array} \right) +
    \eta \, \Bigl( 1-h(r) \Bigr) \left( \begin{array}{c} 0\\ \exp(-{\rm i}\,\mu) \cos\mu \end{array} \right) ,
\end{align}
\"
8,"\begin{subequations} \label{NCL_bcs}
\begin{align}
\lim_{r\to 0} \, f(r)/r &=0\,, & \lim_{r\to\infty} \, f(r)&=1\,, \\
\lim_{r\to 0} \, h(r)&=0\,, & \lim_{r\to\infty} \, h(r)&=1\,.
\end{align}
\"
9,"\begin{subequations}
\label{UZNCS}
\begin{align}
U(\mu, \nu, \phi) & = V(\mu, \nu, 0)^{-1} \, V(\mu,
\nu, \phi)\,, \label{ZNCSptilde}\\
V(\mu, \nu, \phi) &=  z^1\, (-{\rm i} \tau_1) + z^2\, (-{\rm i} \tau_2)
+ z^3\, (-{\rm i} \tau_3) + z^4\, \openone_2\,,  \\
\left( \begin{array}{c} z^1\\z^2\\z^3\\z^4 \end{array} \right) &= \left( \begin{array}{l} 
\sin\mu \\ \cos\mu \sin\nu \\ \cos\mu \cos\nu \sin\phi\\ \cos\mu
\cos\nu \cos\phi \end{array} \right) \,.
\end{align}
\"
10,"\begin{subequations}
\label{ZNCSansatz}
\begin{align}
g\, A(\mu,\nu,\rho,\phi) &= - f(\rho)\:{\rm d} U(\mu,\nu,\phi)\, U(\mu,\nu,\phi)^{-1}\,, \\
 \Phi(\mu,\nu,\rho,\phi) &= \eta \, h(\rho) \, U(\mu,\nu,\phi) \left( \begin{array}{c} 0\\1 \end{array} \right)\,,
 \label{ZansPhi}
\end{align}
\"
