,label
0,\label{dzialabiesugra}
1,\label{gbcond}
2,\label{foot1}
3,\label{prep}
4,\label{initvarbrane}
5,\label{addbranevar}
6,\label{addbranesupvar}
7,\label{rownanienaznikanie}
8,\label{omegamasa}
9,\label{warunkibrzeg}
10,\label{omegamasa2}
11,\label{comutator}
12,\label{rownanienaznikanie2}
13,\label{rownanienaznikaniepi}
14,\label{omegapi}
15,\label{warunkibrzegpi}
16,\label{lagrs}
17,\label{rownanienaznikaniebagger}
18,\label{warunkibrzegbagger}
19,\label{warunkibrzegbaggergrav}
20,\label{rownanienaznikaniebaggerfinall}
21,\label{defpmspinors}
22,\label{killingbag4}
23,\label{killingbag5p}
24,\label{killingbag5m}
25,\label{solutkillingspin}
26,\label{masyflipped}
27,\label{warunkibrzegbaggerflip}
28,\label{rownanienaznikaniebaggerflip}
29,\label{killingbag4flipp}
30,\label{killingbag5pflipp}
31,\label{killingbag5mflipp}
32,\label{solutkillingspinflip}
33,\label{redefinitionuf}
34,\label{redefuf}
35,\label{lagads}
36,\label{warbrzadsbigrav1}
37,\label{warbrzadsbigrav2}
38,\label{killingbag4bigrav}
39,\label{killingbag5bigrav}
40,\label{killingbag5mbigrav}
41,\label{killingbag5bigravfinall}
42,\label{killingbag5mbigravfinall}
43,\label{solutkillingspinbigrav}
44,\label{warbrzadsbigravit1}
45,\label{warbrzadsbigravit2}
