,cite
0,\cite{Motl:2003cd}
1,\cite{Motl:2003cd}
2,"\cite{Hod:1998vk,Dreyer:2002vy,Corichi:2002ty,Hod:2003jn}"
3,"\cite{Motl:2003cd, Motl:2002hd,Berti:2003zu}"
4,\cite{MaassenvandenBrink:2003as}
5,\cite{Motl:2003cd}
6,\cite{Motl:2003cd}
7,"\cite{Maldacena:1997ix, Maldacena:1997ih}"
8,\cite{Motl:2002hd}
9,\cite{Motl:2003cd}
10,\cite{Berti:2003zu}
11,"\cite{wheeler,reggewheeler}"
12,\cite{Chandrasekhar:1985kt}
13,\cite{Motl:2003cd}
14,\cite{glampand}
15,\cite{Motl:2003cd}
16,\cite{Kemble}
17,"\cite{Motl:2003cd,
Motl:2002hd}"
18,"\cite{Hod:1998vk,Dreyer:2002vy}"
19,\cite{Motl:2003cd}
20,\cite{Motl:2003cd}
21,\cite{Hawking:1975sw}
22,\cite{Maldacena:1997ix}
23,\cite{Strominger:1996sh}
24,\cite{Maldacena:1997ix}
25,\cite{Maldacena:1997ih}
26,\cite{Maldacena:1997ix}
27,\cite{Motl:2002hd}
28,\cite{Vaz:2000mq}
29,\cite{Maldacena:1997ih}
30,\cite{Maldacena:1997ih}
31,"\cite{Son:2002sd,Herzog:2002pc}"
32,"\cite{Motl:2003cd,Motl:2002hd}"
33,"\cite{leaverkerr, nollertqnm, andersson, bachelot}"
34,\cite{nollertqnm}
35,\cite{nollertqnm}
36,\cite{MaassenvandenBrink:2003as}
37,\cite{Andersson:1996xw}
38,\cite{Berti:2003zu}
39,\cite{Berti:2003zu}
40,\cite{Motl:2003cd}
41,\cite{Motl:2003cd}
42,"\cite{Hod:1998vk,Dreyer:2002vy}"
43,\cite{Dreyer:2002vy}
44,\cite{Sasaki:1982kj}
45,\cite{Berti:2003zu}
46,\cite{Mukhopadhyay:1999gf}
47,\cite{Cho:2003qe}
48,"\cite{Maldacena:1997ix,Strominger:1996sh}"
49,\cite{leaverbranchcut}
50,\cite{Motl:2003cd}
51,\cite{MaassenvandenBrink:2003as}
