,center
0,"\begin{center}
      \psfrag{KFERMI}{$k_F$}
      \psfrag{TILDES1}{$\tilde{S}_1$}
      \psfrag{NIEDR}[lB]{low dens.}
      \psfrag{HOHED}[lB]{high dens.}
      \epsfig{file=fig1.ps, width=6cm, angle=-90}
    \"
1,"\begin{center}
      \psfrag{latex-Sx}{$S(x)$}
      \psfrag{latex-x}{$x$}
      \psfrag{latex-013}[lB]{$k_F=0.13$}
      \psfrag{latex-025}[lB]{$k_F=0.25$}
      \psfrag{latex-101}[lB]{$k_F=1.01$}
      \psfrag{latex-251}[lB]{$k_F=2.51$}
      \epsfig{file=fig2.ps, width=6cm, angle=-90}
    \"
2,"\begin{center}
      \psfrag{EPSILONHF}{$\displaystyle \frac{\cal E_{\rm HF}}{N}$}
      \psfrag{KFERMI}{$k_F$}
      \psfrag{APPROX}{\parbox[t]{2cm}{\raggedright analytical \\ approximation}}
      \psfrag{MATCHING}{matching}
      \epsfig{file=fig3.ps, width=6cm, angle=-90}
    \"
3,"\begin{center}
      \psfrag{EPSILONHF}{$\displaystyle \frac{\cal E_{\rm HF}}{N} - \left(\frac{\cal E_{\rm HF}}{N}\right)_{\mathrm{0}}$}
      \psfrag{KFERMI}{$k_F$}
      \psfrag{APPROX}{\parbox[t]{2cm}{\raggedright perturbative \\ prediction}}
      \psfrag{DELTAE}{$\Delta \cal E$}
      \psfrag{MATCHING}{matching}
      \epsfig{file=fig4.ps, width=6cm, angle=-90}
    \"
4,"\begin{center}
      \psfrag{MU}{$\mu$}
      \psfrag{RHON}{$\displaystyle \frac{\rho}{N}$}
      \psfrag{APPROX}{Fermi gas}
      \psfrag{EINSPI}{$\frac{2}{\pi}$}
      \psfrag{EINSWURZEL}{$\frac{1}{\sqrt{2}}$}
      \psfrag{CRYSTAL}{crystal}
      \psfrag{MUPI}{$\displaystyle \sim\frac{\mu}{\pi}$}
      \epsfig{file=fig5.ps, width=6cm, angle=-90}
    \"
5,"\begin{center}
      \psfrag{PUNKTA}{A}
      \psfrag{PUNKTB}{B}
      \psfrag{PUNKTC}{C}
      \psfrag{MU}{$\mu$}
      \psfrag{TEMPERATUR}{$T$}
      \psfrag{TRIPELPUNKT}{\parbox{2cm}{$T_t \approx 0.318$\\ $\mu_t\approx 0.608$}}
      \psfrag{TKRITISCH}{$T_\mathrm{crit}$}
      \epsfig{file=fig6.ps, width=6cm, angle=-90}
    \"
6,"\begin{center}
      \psfrag{MU}{$\mu$}
      \psfrag{MUT}{$\mu_t$}
      \psfrag{WELLENVEKTOR}{$q$}
      \psfrag{QMU}{numerical results}
      \psfrag{QGLEICHMU}{$q=\mu$}
      \epsfig{file=fig7.ps, width=6cm, angle=-90}
    \"
7,"\begin{center}
      \psfrag{MU}{$\mu$}
      \psfrag{ZWEIPI}{$\frac{2}{\pi}$}
      \psfrag{TEMPERATUR}{$T$}
      \psfrag{PUNKTA}{A}
      \psfrag{PUNKTB}{B}
      \psfrag{TKRITISCH}{$T_\mathrm{crit}$}
      \psfrag{WURZEL}{$\frac{1}{\sqrt{2}}$}
      \psfrag{CHIRAL}{\parbox{1.5cm}{\raggedright chirally \\ symmetric \\ ($m=0$)}}
      \psfrag{TRANSINV}{\parbox{1.3cm}{\raggedright translationally invariant ($m\neq 0$)}}
      \psfrag{CRYSTAL}{crystal phase}
      \epsfig{file=fig8.ps, width=6cm, angle=-90}
    \"
8,"\begin{center}
      \psfrag{RHO}{$\rho$}
      \psfrag{TEMPERATUR}{$T$}
      \psfrag{TKRITISCH}{$T_\mathrm{crit}$}
      \psfrag{CHIRAL}{\parbox{1.5cm}{\raggedright chirally \\ symmetric \\ ($m=0$)}}
      \psfrag{TRANSINV}{\parbox{1.3cm}{\raggedright translationally invariant ($m\neq 0$)}}
      \psfrag{CRYSTAL}{\ crystal \hspace{0.2mm} phase}
      \epsfig{file=fig9.ps, width=6cm, angle=-90}
    \"
9,"\begin{center}
      \psfrag{MU}{$\mu$}
      \psfrag{ENTROPIE}{$s$}
%      \psfrag{ZWEIPI}{$\frac{2}{\pi}$}
      \psfrag{ENTROPDENS}{crystal}
      \psfrag{TRANSINV}{Fermi gas}
      \epsfig{file=fig10.ps, width=6cm, angle=-90}
    \"
10,"\begin{center}
      \psfrag{TEMPERATUR}{$4\mu T$}
      \psfrag{MASSE}{$4\mu \tilde{S}_1$}
      \epsfig{file=fig11.ps, width=6cm, angle=-90}
    \"
11,"\begin{center}
      \psfrag{DYNAM}{NJL$_2$ model}
      \psfrag{FREE}{free spectrum}
      \psfrag{WELLENVEKTOR}{$k/q$}
      \psfrag{EPSILON}{$E$}
      \epsfig{file=fig12.ps, width=6cm, angle=-90}
    \"
12,"\begin{center}
      \psfrag{MU0}{$\mu=0$}
      \psfrag{MUG0}{$\mu > 0$}
      \psfrag{MUK0}{$\mu < 0$}
      \epsfig{file=fig13.eps, width=6cm}
    \"
13,"\begin{center}
      \psfrag{WELLENVEKTOR}{$k/q$}
      \psfrag{EPSILON}{$E$}
      \psfrag{CHIRAL}{GN model}
      \epsfig{file=fig14.ps, width=6cm, angle=-90}
    \"
14,"\begin{center}
      \psfrag{MU0}{$\mu=0$}
      \psfrag{MUG0}{$\mu > 0$}
      \psfrag{MUK0}{$\mu < 0$}
      \epsfig{file=fig15.eps, width=6cm}
    \"
15,"\begin{center}
{\bf APPENDIX:}
\"
