,label
0,\label{act}
1,\label{fe}
2,\label{met}
3,\label{ricci}
4,\label{ele}
5,\label{mag}
6,\label{ans}
7,\label{1}
8,\label{2}
9,\label{3}
10,\label{4}
11,\label{5}
12,\label{6}
13,\label{sdual}
14,\label{const}
15,\label{fint}
16,\label{bdot}
17,\label{u0dot}
18,\label{gddot}
19,\label{gdot}
20,\label{sint}
21,\label{condconst}
22,\label{tint}
23,\label{cond1}
24,\label{cond11}
25,\label{har}
26,\label{har1}
27,\label{cond2}
28,\label{res2}
29,\label{res3}
30,\label{ress}
31,\label{norm}
32,\label{int}
