,cite
0,\cite{seiberg}
1,\cite{klst}
2,\cite{bedo}
3,\cite{fiol}
4,\cite{klst}
5,\cite{klst}
6,\cite{fiol}
7,\cite{fiol}
8,\cite{strassler}
9,"\cite{klst,fiol}"
10,\cite{cfikv}
11,"\cite{ceva,zaslow,dfr,hiv,berenstein}"
12,\cite{kac}
13,\cite{domo}
14,\cite{dfr}
15,\cite{bedo}
16,\cite{dfr}
17,"\cite{ceva,cfikv,fhhi}"
18,\cite{seiberg}
19,\cite{fhhi}
20,\cite{cfikv}
21,\cite{cfikv}
22,\cite{hi}
23,"\cite{fhhi,fh}"
24,\cite{hi}
25,\cite{fiol}
26,\cite{klst}
27,\cite{fiol}
28,\cite{strassler}
29,\cite{fiol}
30,\cite{fiol}
31,\cite{fiol}
32,\cite{Hanany:2001py}
33,\cite{Feng:2002kk}
34,\cite{Franco:2002ae}
