,cite
0,\cite{adscft}
1,\cite{BMN}
2,"\cite{Penrose,Guven,Blau}"
3,\cite{Hull}
4,\cite{Metsaev}
5,\cite{BMN}
6,"\cite{Matthias,Shiraz,Rajesh,Beisert,Santambrogio,
Gross,Gomis,Zhou,Verlinde,Kiem,Berenstein,Huang,Chu1,
Lee,Chu2,Pearson,Gursoy,Plefka}"
7,"\cite{Spradlin1,
Spradlin2,Klebanov,Schwarz1,Pankiewicz,Stefanski,Schwarz2}"
8,"\cite{Randall,Ooguri,Bachas,Plee,Ponsot,Erdmenger,Jpark,Sken}"
9,\cite{Gaberdiel}
10,"\cite{ChuHo,Dabholkar,Alok,Alishah,Michishita}"
11,"\cite{Alok,Alishah,Cvetic}"
12,"\cite{Maldacena,Vijay}"
13,"\cite{Taylor,Skenderis}"
14,\cite{Mand}
15,"\cite{GreenI,GreenII}"
16,\cite{GreenIII}
17,\cite{bonelli}
18,"\cite{Metsaev,Dabholkar}"
19,\cite{Sken}
20,\cite{Dabholkar}
21,\cite{BMN}
22,\cite{Dabholkar}
23,"\cite{Metsaev,
Dabholkar,Taylor}"
24,\cite{Dabholkar}
25,\cite{Dabholkar}
26,"\cite{GreenI,GreenII,GreenIII}"
27,\cite{GS}
28,\cite{Dabholkar}
29,\cite{GreenIII}
30,\cite{Spradlin1}
31,"\cite{GreenIII,Spradlin1}"
32,"\cite{GreenII,Spradlin1}"
33,\cite{GreenIII}
34,"\cite{GreenIII,Spradlin1}"
35,\cite{GreenIII}
36,\cite{Spradlin1}
37,\cite{Pankiewicz}
38,"\cite{Spradlin1,Stefanski}"
39,\cite{stefanski2}
40,"\cite{GreenIII,Spradlin1,Stefanski}"
41,\cite{GreenI}
42,"\cite{Schwarz1,Pankiewicz}"
43,\cite{Pankiewicz}
44,\cite{Pankiewicz}
45,\cite{GreenI}
46,"\cite{GreenIII, Spradlin1}"
47,\cite{Spradlin1}
48,"\cite{Spradlin2,Pankiewicz,Stefanski}"
49,\cite{Pankiewicz}
50,\cite{GreenIII}
51,\cite{GreenIII}
52,"\cite{Spradlin2,Pankiewicz,Stefanski}"
53,\cite{Shiraz}
54,\cite{Vijay}
55,\cite{Huang}
56,\cite{Spradlin1}
57,"\cite{Spradlin1,Pankiewicz}"
58,\cite{Spradlin1}
59,"\cite{Spradlin1,Pankiewicz}"
60,"\cite{Schwarz1,Pankiewicz}"
61,\cite{Pankiewicz}
