,fractions
0,\frac{n}{n+x}
1,\frac{1+n}{n}
2,\frac{\tau }{2}
3,\frac{\tau }{2}
4,\frac{\tau }{2}
5,\frac{\tau }{2}
6,\frac{1}{4}
7,\frac{1}{2}
8,\frac{x}{\pi }
9,\frac{1}{i}
10,\frac{ix}{\pi }
11,\frac{1}{2}
12,\frac{ix}{\pi }
13,\frac{ix}{\pi }
14,\frac{ix}{\pi }
15,"\frac{\rho \lbrack \theta +2\pi
ik]\rho \lbrack -\theta +2\pi i(k+1/2)]}{\rho \lbrack \theta +2\pi
i(k+1/2)]\rho \lbrack -\theta +2\pi i(k+1)]}"
16,\frac{\tau }{2}
17,\frac{\lambda }{2}
18,"\frac{%
\lambda }{2}"
19,\frac{\lambda }{2}
20,\frac{\lambda }{2}
21,"\frac{%
\lambda }{2}"
22,\frac{\lambda }{2}
23,\frac{\tau }{2}
24,\frac{\tau }{2}
25,\frac{\tau }{2}
26,\frac{\tau }{2}
27,"\frac{%
\tau }{2}"
28,\frac{\lambda }{2}
29,"\frac{%
\lambda }{2}"
30,\frac{\lambda }{2}
31,\frac{\lambda }{2}
32,\frac{\tau }{2}
33,\frac{\tau }{2}
34,\frac{\lambda }{2}
35,\frac{\lambda }{2}
36,\frac{\tau }{2}
37,\frac{\tau }{2}
38,"\frac{\lambda }{2%
}"
39,\frac{\lambda }{2}
40,\frac{\tau }{2}
41,\frac{\tau }{2}
42,"\frac{\lambda }{2%
}"
43,\frac{\lambda }{2}
44,\frac{\tau }{2}
45,\frac{\tau }{2}
46,\frac{\tau }{2}
47,\frac{\lambda }{2}
48,\frac{\lambda }{2}
49,\frac{3}{2}
50,\frac{\tau }{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{\tau }{2}
54,\frac{1}{2}
55,\frac{\tau }{2}
56,\frac{1}{2}
57,\frac{\tau }{2}
58,\frac{\tau }{2}
59,\frac{1}{2}
60,\frac{\tau }{2}
61,\frac{1}{2}
62,\frac{\tau }{2}
63,\frac{1+2k}{2}
64,\frac{1+2k}{2}
65,\frac{1+2k}{2}
66,\frac{\tau }{2}
67,\frac{\lambda }{2}
