,eqnarray
0,"\begin{eqnarray}
&&A_\mu(x,y)=\sum_{n=0}^\infty \frac{f_n(y)}{\sqrt{2\pi R}}
A_\mu^{(n)}(x) \, , \\
&&A_5(x,y)= \sum_{n=0}^\infty
\frac{\d_y f_n(y)}{m_n \sqrt{2\pi R}}
A_5^{(n)}(x) \,  ,  
\"
1,"\begin{eqnarray}
&& A_\mu^{(n)} \rightarrow A_\mu^{(n)} + \d_\mu \theta^{(n)} \, , \\ 
&& A_5^{(n)} \rightarrow A_5^{(n)} + m_n \theta^{(n)} \, , 
\"
2,"\begin{eqnarray}
\mathcal{L}_{\mathrm{brane}}&=&\delta_0 \left\{ 
\int d^4 \theta \big(a_1 \Phi^\dagger_1 \Phi_1 +
a_2 \Phi^\dagger_2 \Phi_2 \big) \right. \nn
&& ~~ \left. \mbox{} + \left[ \int d^2 \theta \big(b \Phi_1
\d_y 
\Phi_2 - c \Phi_2 \d_y \Phi_1 \big) + \hc \right] \right\} \, ,
\"
3,"\begin{eqnarray}
&& \mathcal{L}_{\mathrm{bulk}}= -\phi_i^\dagger \Box \phi_i + i \d_\mu
\bar{\psi}_i 
\bar{\sigma}^\mu \psi_i + F_i^\dagger F_i \nn
&& \phantom{\mathcal{L}_{\mathrm{bulk}}=} + \big[ \phi_1 \d_y F_2 +
F_1 \d_y \phi_2 - \psi_1 \d_y \psi_2 + \hc \big] \, , \\
&& \mathcal{L}_{\mathrm{brane}}=\delta_0 \Big\{ a_i
\big[-\phi_i^\dagger \Box 
\phi_i + i \d_\mu \bar{\psi}_i \bar{\sigma}^\mu \psi_i + F_i^\dagger
F_i \big]  \nn
&&  \phantom{\mathcal{L}_{\mathrm{brane}}=} +\big( b\big[\phi_1 \d_y F_2
+ F_1 \d_y \phi_2 - \psi_1 \d_y \psi_2\big] \nn
&& \phantom{\mathcal{L}_{\mathrm{brane}}=} - c \big[\phi_2 \d_y F_1 +
F_2 \d_y 
\phi_1 - \psi_2 \d_y \psi_1 \big] + \hc \big) \Big\} \, .
\"
4,"\begin{eqnarray}
&& [1+a_1 \delta_0] F_1 + [1+b^* \delta_0] \d_y \phi_2^\dagger + c^*
\d_y [\delta_0 \phi_2^\dagger] =0 \, , \\
&& [1+a_2 \delta_0] F_2 - [1+c^* \delta_0] \d_y \phi_1^\dagger - b^*
\d_y [\delta_0 \phi_1^\dagger] =0 \, .
\"
5,"\begin{eqnarray}
&& \mathcal{L} = \left\{- (1+a_1\del_0) \phi^\dagger_1 \Box \phi_1 -
\frac{|1+c\del_0|^2}{1+a_2\del_0} \d_y\phi_1^\dagger \d_y \phi_1
\right. \nn
&& \phantom{\mathcal{L} = \Big\{ } -
\left[\frac{b(1+c^*\del_0)}{1+a_2\del_0} \d_y 
\phi_1^\dagger \d_y(\del_0 \phi_1) + \hc \right]  \nn
&& \left. \phantom{\mathcal{L} = \Big\{ } - \frac{|b|^2}{1+a_2 \del_0}
\d_y(\del_0 
\phi_1^\dagger) \d_y(\del_0 \phi_1) + (1\leftrightarrow 2,
b\leftrightarrow c) \right\} \nn
&& \phantom{\mathcal{L} = \Big\{ } + \bar{\psi}_L i \dsl \psi_L +
\bar{\psi}_R i \dsl \psi_R  
- \bar{\psi}_L \d_y \psi_R + \bar{\psi}_R \d_y \psi_L  \\
\label{susyexact} 
&& \phantom{\mathcal{L} = \Big\{ } + \del_0 \Big[
a_1 \bar{\psi}_L i \dsl \psi_L + a_2 \bar{\psi}_R i \dsl \psi_R
+ \left(- b \d_y \bar{\psi}_R \psi_L + c \bar{\psi}_R \d_y \psi_L + \hc
\right) \Big] \, . \nonumber
\"
6,"\begin{eqnarray}
%&&\L = \left\{ (1+a_1\del_0) \phi^\dagger_1 \Box \phi_1 + \phi_1^\dagger
%\d_y^2 \phi_1 + \del_0 \left[ (a_2-c-c^*) \d_y \phi_1^\dagger \d_y
%\phi_1 + (b \d_y^2 \phi_1^\dagger \phi_1 + \hc)\right] \right. \nn
%&& \left. \mbox{} + (1\leftrightarrow 2, b\leftrightarrow c) \right\}
%\nn 
%&& \mbox{} + \del_0 \left[
%a_1 \bar{\psi}_L i \dsl \psi_L + a_2 \bar{\psi}_R i \dsl \psi_R
%+ \left(- b \d_y \bar{\psi}_R \psi_L + c \bar{\psi}_R \d_y \psi_L + \hc
%\right) \right] \, .
%\"
7,"\begin{eqnarray}
&& V=-\theta \sigma^\mu\bar{\theta} A_\mu - i \bar{\theta}^2 \theta
\lambda_1 + i \theta^2 \bar{\theta} \bar{\lambda}_1 + \frac{1}{2}
\bar{\theta}^2 \theta^2 D \, , \\
&& \chi = \frac{1}{\sqrt{2}}(\Sigma+iA_5)+\sqrt{2} i \theta \lambda_2 +
\theta^2 F_\chi \, ,
\"
8,"\begin{eqnarray}
&& V \rightarrow V+\Lambda+\Lambda^\dagger \, , \\
&& \chi \rightarrow \chi + \sqrt{2} \d_y \Lambda \, ,
\"
9,"\begin{eqnarray}
\psi_L &\to& (1-\frac{b}{2} \delta_0) \psi_L,\\
\psi_R &\to& (1-\frac{c}{2} \delta_0) \psi_R,
\"
