,fractions
0,\frac{1}{2}
1,\frac{#1}{2}
2,\frac{n-1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{\mu}
6,\frac{1}{\mu}
7,\frac{1}{R}
8,\frac{\mu}{R}
9,\frac{1}{R}
10,\frac{\mu}{R}
11,"\frac{\mu (x, x^{\prime})}{R}"
12,\frac{X^a (x) X^b (x^{\prime}) \eta_{a b}}{R^2}
13,\frac{\mu}{2 R}
14,\frac{1}{2}
15,\frac{X^a (x) X^b (x^{\prime}) \eta_{a b}}{R^2}
16,\frac{d}{d \mu}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{d}{d \mu}
36,\frac{d}{d \mu}
37,\frac{d}{d \mu}
38,\frac{4mC(n-2) \kappa + ((A+C)^2(n-2)^2-4m^2) \pi}{(n-2)^2/R^2 + 4 m^2}
39,\frac{((A-C)^2(n-2)^2-4m^2) \kappa - 4mC(n-2) \pi}{(n-2)^2/R^2 + 4 m^2}
40,\frac{4mC(n-2) \kappa + ((A+C)^2(n-2)^2-4m^2) \pi}{(n-2)^2/R^2 + 4 m^2}
41,\frac{([-(A-C)^2 - 2/R^2] (n-2)^2 - 4m^2) \kappa + 4mC(n-2) \pi}{(n-2)^2/R^2 + 4 m^2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{\mu}
45,\frac{2}{\mu}
46,\frac{n-1}{\mu}
47,\frac{2n}{\mu^2}
48,\frac{5 (n-2)}{m^2 (n-1)}
49,\frac{\delta^{\prime} (x - x^{\prime})}{\mu}
50,\frac{5 (n-2)}{m^2 (n-1)}
51,\frac{n-1}{\mu}
52,\frac{2n}{\mu^2}
53,\frac{\delta^{\prime} (x - x^{\prime})}{\mu}
54,\frac{(n-1)}{\mu}
55,\frac{2n}{\mu^2}
56,\frac{n}{2}
57,\frac{\beta}{n-2}
58,\frac{1}{n-2}
59,\frac{n+2}{m^2 \mu^2}
60,\frac{1}{m \mu}
61,\frac{1}{n-2}
62,\frac{4}{m \mu}
63,\frac{1}{n-2}
64,\frac{2n}{m \mu}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{\mu}{2R}
68,\frac{d^2}{dz^2}
69,\frac{3}{2}
70,\frac{n^2}{2}
71,\frac{d}{dz}
72,\frac{n^4}{4}
73,\frac{13}{4}
74,\frac{3}{2}
75,\frac{11}{2}
76,\frac{5}{4}
77,\frac{1}{4}
78,\frac{7}{2}
79,\frac{n}{4}
80,\frac{d^2}{dz^2}
81,"\frac{3
n^3}{2}"
82,\frac{n^3}{2}
83,\frac{d}{dz}
84,\frac{n^4}{4}
85,\frac{n^4}{4}
86,\frac{n^3}{2}
87,\frac{n(n-2)+4m^2R^2}{(n-2)^2 + 4m^2R^2}
88,\frac{n}{2}
89,\frac{n}{2}
90,\frac{n^3}{2}
91,\frac{1}{8}
92,\frac{n}{2}
93,\frac{n}{2}
94,\frac{n}{2}
95,\frac{n}{2}
96,\frac{n}{2}
97,\frac{n}{2}
98,\frac{\lambda}{m R}
99,\frac{n}{2}
100,\frac{n}{2}
101,\frac{n}{2}
102,\frac{n}{2}
103,\frac{n}{2}
104,\frac{n}{2}
105,\frac{n}{2}
106,\frac{1}{2}
107,\frac{1}{2}
108,\frac{e^{- (t + t^{\prime})}}{4}
109,\frac{\Gamma (c) \Gamma (b-a)}{\Gamma (b) \Gamma (c-a)}
110,\frac{\Gamma (c) \Gamma (a-b)}{\Gamma (a) \Gamma (c-b)}
111,\frac{n-1}{2}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{1}{2}
115,\frac{n-1}{2}
