,ref
0,\ref{fig1}
1,\ref{fig2}
2,\ref{massive-free-energy}
3,\ref{massive-free-energy}
4,\ref{massless-sG-action}
5,\ref{bsG-TBA}
6,\ref{r-bsG-TBA}
7,\ref{m0sG-energy}
8,\ref{m0sG-TBA}
9,\ref{fig4}
10,\ref{massless-lambda}
11,\ref{fig4}
12,\ref{fig5}
13,\ref{eta-parameter}
14,\ref{m0sG-TBA}
15,\ref{bsG-TBA}
16,\ref{1branch}
17,\ref{fig6}
18,\ref{fig7}
19,\ref{fig6}
20,\ref{m0sG-TBA}
21,\ref{fig7}
22,\ref{1e-bsG-TBA}
23,\ref{fig7}
24,\ref{eta-parameter}
25,\ref{fig7}
26,\ref{fig4}
27,\ref{fig7}
28,\ref{fig8}
29,\ref{fig9}
