,label
0,\label{llf}
1,\label{lhf}
2,\label{HVARPHI}
3,\label{efh}
4,\label{lhh}
5,\label{CONSTH}
6,\label{POTH}
7,\label{GENSOL}
8,\label{plag}
9,\label{t2}
10,\label{hlag}
11,\label{ei}
12,\label{pe}
13,\label{aga}
14,\label{const}
15,\label{HEQ}
16,\label{exp}
17,\label{a}
18,\label{nl}
19,\label{x}
20,\label{z}
21,\label{hh}
22,\label{pp}
23,\label{qqq}
24,\label{fafa}
25,\label{simpsi}
26,\label{simefe}
27,\label{artra}
28,\label{deltah}
29,\label{phi}
30,\label{fijacion}
31,\label{hh11}
32,\label{NORMA1}
33,\label{DUALTR}
34,\label{RIEMANN}
35,\label{haha}
36,\label{fas}
37,\label{HMUNU2}
38,\label{DUALTR1}
39,\label{RELBAS}
40,\label{HPM}
41,\label{cat}
42,\label{ZDIV}
43,\label{gala}
44,\label{DUAL1}
45,\label{DUAL2}
46,\label{DUAL3}
47,\label{DUAL4}
48,\label{LT0}
